

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 26 02:51:37 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5782  0221  0857               	movf	log@x,w
  5783  0222  00C0               	movwf	___ftadd@f1
  5784  0223  0858               	movf	log@x+1,w
  5785  0224  00C1               	movwf	___ftadd@f1+1
  5786  0225  0859               	movf	log@x+2,w
  5787  0226  00C2               	movwf	___ftadd@f1+2
  5788  0227  3072               	movlw	114
  5789  0228  00A0               	movwf	___ftmul@f1
  5790  0229  3031               	movlw	49
  5791  022A  00A1               	movwf	___ftmul@f1+1
  5792  022B  303F               	movlw	63
  5793  022C  00A2               	movwf	___ftmul@f1+2
  5794  022D  085C               	movf	log@exponent+1,w
  5795  022E  00F9               	movwf	___awtoft@c+1
  5796  022F  085B               	movf	log@exponent,w
  5797  0230  00F8               	movwf	___awtoft@c
  5798  0231  318C  247D  3181   	fcall	___awtoft
  5799  0234  0878               	movf	?___awtoft,w
  5800  0235  0020               	movlb	0	; select bank0
  5801  0236  00A3               	movwf	___ftmul@f2
  5802  0237  0879               	movf	?___awtoft+1,w
  5803  0238  00A4               	movwf	___ftmul@f2+1
  5804  0239  087A               	movf	?___awtoft+2,w
  5805  023A  00A5               	movwf	___ftmul@f2+2
  5806  023B  3182  224F  3181   	fcall	___ftmul
  5807  023E  0020               	movlb	0	; select bank0
  5808  023F  0820               	movf	?___ftmul,w
  5809  0240  00C3               	movwf	___ftadd@f2
  5810  0241  0821               	movf	?___ftmul+1,w
  5811  0242  00C4               	movwf	___ftadd@f2+1
  5812  0243  0822               	movf	?___ftmul+2,w
  5813  0244  00C5               	movwf	___ftadd@f2+2
  5814  0245  3183  23CE         	fcall	___ftadd
  5815  0247  0020               	movlb	0	; select bank0
  5816  0248  0840               	movf	?___ftadd,w
  5817  0249  00D7               	movwf	?_log
  5818  024A  0841               	movf	?___ftadd+1,w
  5819  024B  00D8               	movwf	?_log+1
  5820  024C  0842               	movf	?___ftadd+2,w
  5821  024D  00D9               	movwf	?_log+2
  5822  024E  0008               	return
  5823  024F                     __end_of_log:	
  5824                           
  5825                           	psect	text3
  5826  0D93                     __ptext3:	
  5827 ;; *************** function _frexp *****************
  5828 ;; Defined at:
  5829 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\frexp.c"
  5830 ;; Parameters:    Size  Location     Type
  5831 ;;  value           3    0[COMMON] int 
  5832 ;;  eptr            1    3[COMMON] PTR int 
  5833 ;;		 -> log@exponent(2), 
  5834 ;; Auto vars:     Size  Location     Type
  5835 ;;		None
  5836 ;; Return value:  Size  Location     Type
  5837 ;;                  3    0[COMMON] PTR int 
  5838 ;; Registers used:
  5839 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5840 ;; Tracked objects:
  5841 ;;		On entry : 0/0
  5842 ;;		On exit  : 0/0
  5843 ;;		Unchanged: 0/0
  5844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5845 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5847 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5848 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5849 ;;Total ram usage:        6 bytes
  5850 ;; Hardware stack levels used:    1
  5851 ;; This function calls:
  5852 ;;		Nothing
  5853 ;; This function is called by:
  5854 ;;		_log
  5855 ;; This function uses a non-reentrant model
  5856 ;;
  5857                           
  5858                           
  5859                           ;psect for function _frexp
  5860  0D93                     _frexp:	
  5861                           
  5862                           ;incstack = 0
  5863                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  5864  0D93  0872               	movf	frexp@value+2,w
  5865  0D94  0471               	iorwf	frexp@value+1,w
  5866  0D95  0470               	iorwf	frexp@value,w
  5867  0D96  1D03               	skipz
  5868  0D97  2DA5               	goto	l1949
  5869  0D98  0873               	movf	frexp@eptr,w
  5870  0D99  0086               	movwf	6
  5871  0D9A  0187               	clrf	7
  5872  0D9B  3000               	movlw	0
  5873  0D9C  3FC0               	movwi [0]fsr1
  5874  0D9D  3FC1               	movwi [1]fsr1
  5875  0D9E  3000               	movlw	0
  5876  0D9F  00F0               	movwf	?_frexp
  5877  0DA0  3000               	movlw	0
  5878  0DA1  00F1               	movwf	?_frexp+1
  5879  0DA2  3000               	movlw	0
  5880  0DA3  00F2               	movwf	?_frexp+2
  5881  0DA4  0008               	return
  5882  0DA5                     l1949:	
  5883  0DA5  0872               	movf	frexp@value+2,w
  5884  0DA6  397F               	andlw	127
  5885  0DA7  00F4               	movwf	??_frexp
  5886  0DA8  01F5               	clrf	??_frexp+1
  5887  0DA9  35F4               	lslf	??_frexp,f
  5888  0DAA  0DF5               	rlf	??_frexp+1,f
  5889  0DAB  0873               	movf	frexp@eptr,w
  5890  0DAC  0086               	movwf	6
  5891  0DAD  0187               	clrf	7
  5892  0DAE  0874               	movf	??_frexp,w
  5893  0DAF  3FC0               	movwi [0]fsr1
  5894  0DB0  0875               	movf	??_frexp+1,w
  5895  0DB1  3FC1               	movwi [1]fsr1
  5896  0DB2  0D71               	rlf	frexp@value+1,w
  5897  0DB3  0D71               	rlf	frexp@value+1,w
  5898  0DB4  3901               	andlw	1
  5899  0DB5  00F4               	movwf	??_frexp
  5900  0DB6  01F5               	clrf	??_frexp+1
  5901  0DB7  0873               	movf	frexp@eptr,w
  5902  0DB8  0086               	movwf	6
  5903  0DB9  0187               	clrf	7
  5904  0DBA  0874               	movf	??_frexp,w
  5905  0DBB  0481               	iorwf	1,f
  5906  0DBC  3141               	addfsr 1,1
  5907  0DBD  0875               	movf	??_frexp+1,w
  5908  0DBE  0481               	iorwf	1,f
  5909  0DBF  0873               	movf	frexp@eptr,w
  5910  0DC0  0086               	movwf	6
  5911  0DC1  0187               	clrf	7
  5912  0DC2  3082               	movlw	130
  5913  0DC3  0781               	addwf	1,f
  5914  0DC4  3141               	addfsr 1,1
  5915  0DC5  30FF               	movlw	255
  5916  0DC6  3D81               	addwfc	1,f
  5917  0DC7  317F               	addfsr 1,-1
  5918  0DC8  0872               	movf	frexp@value+2,w
  5919  0DC9  3980               	andlw	-128
  5920  0DCA  383F               	iorlw	63
  5921  0DCB  00F2               	movwf	frexp@value+2
  5922  0DCC  13F1               	bcf	frexp@value+1,7
  5923  0DCD  0008               	return
  5924  0DCE                     __end_of_frexp:	
  5925                           
  5926                           	psect	text4
  5927  0EA3                     __ptext4:	
  5928 ;; *************** function _eval_poly *****************
  5929 ;; Defined at:
  5930 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\evalpoly.c"
  5931 ;; Parameters:    Size  Location     Type
  5932 ;;  x               3   45[BANK0 ] PTR int 
  5933 ;;  d               2   48[BANK0 ] PTR const 
  5934 ;;		 -> log@coeff(27), 
  5935 ;;  n               2   50[BANK0 ] int 
  5936 ;; Auto vars:     Size  Location     Type
  5937 ;;  res             3   52[BANK0 ] int 
  5938 ;; Return value:  Size  Location     Type
  5939 ;;                  3   45[BANK0 ] int 
  5940 ;; Registers used:
  5941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5942 ;; Tracked objects:
  5943 ;;		On entry : 0/0
  5944 ;;		On exit  : 0/0
  5945 ;;		Unchanged: 0/0
  5946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5947 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5948 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5950 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5951 ;;Total ram usage:       10 bytes
  5952 ;; Hardware stack levels used:    1
  5953 ;; Hardware stack levels required when called:    2
  5954 ;; This function calls:
  5955 ;;		___ftadd
  5956 ;;		___ftmul
  5957 ;;		___wmul
  5958 ;; This function is called by:
  5959 ;;		_log
  5960 ;; This function uses a non-reentrant model
  5961 ;;
  5962                           
  5963                           
  5964                           ;psect for function _eval_poly
  5965  0EA3                     _eval_poly:	
  5966                           
  5967                           ;incstack = 0
  5968                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5969  0EA3  0020               	movlb	0	; select bank0
  5970  0EA4  0853               	movf	eval_poly@n+1,w
  5971  0EA5  00F1               	movwf	___wmul@multiplier+1
  5972  0EA6  0852               	movf	eval_poly@n,w
  5973  0EA7  00F0               	movwf	___wmul@multiplier
  5974  0EA8  3003               	movlw	3
  5975  0EA9  00F2               	movwf	___wmul@multiplicand
  5976  0EAA  3000               	movlw	0
  5977  0EAB  00F3               	movwf	___wmul@multiplicand+1
  5978  0EAC  318C  2444  318E   	fcall	___wmul
  5979  0EAF  0020               	movlb	0	; select bank0
  5980  0EB0  0850               	movf	eval_poly@d,w
  5981  0EB1  0770               	addwf	?___wmul,w
  5982  0EB2  0084               	movwf	4
  5983  0EB3  0851               	movf	eval_poly@d+1,w
  5984  0EB4  3D71               	addwfc	?___wmul+1,w
  5985  0EB5  0085               	movwf	5
  5986  0EB6  3F00               	moviw [0]fsr0
  5987  0EB7  00D4               	movwf	eval_poly@res
  5988  0EB8  3F01               	moviw [1]fsr0
  5989  0EB9  00D5               	movwf	eval_poly@res+1
  5990  0EBA  3F02               	moviw [2]fsr0
  5991  0EBB                     L1:	
  5992  0EBB  00D6               	movwf	eval_poly@res+2
  5993  0EBC  0852               	movf	eval_poly@n,w
  5994  0EBD  0453               	iorwf	eval_poly@n+1,w
  5995  0EBE  1903               	btfsc	3,2
  5996  0EBF  2EFC               	goto	l1967
  5997  0EC0  30FF               	movlw	255
  5998  0EC1  07D2               	addwf	eval_poly@n,f
  5999  0EC2  30FF               	movlw	255
  6000  0EC3  3DD3               	addwfc	eval_poly@n+1,f
  6001  0EC4  0853               	movf	eval_poly@n+1,w
  6002  0EC5  00F1               	movwf	___wmul@multiplier+1
  6003  0EC6  0852               	movf	eval_poly@n,w
  6004  0EC7  00F0               	movwf	___wmul@multiplier
  6005  0EC8  3003               	movlw	3
  6006  0EC9  00F2               	movwf	___wmul@multiplicand
  6007  0ECA  3000               	movlw	0
  6008  0ECB  00F3               	movwf	___wmul@multiplicand+1
  6009  0ECC  318C  2444  318E   	fcall	___wmul
  6010  0ECF  0020               	movlb	0	; select bank0
  6011  0ED0  0850               	movf	eval_poly@d,w
  6012  0ED1  0770               	addwf	?___wmul,w
  6013  0ED2  0084               	movwf	4
  6014  0ED3  0851               	movf	eval_poly@d+1,w
  6015  0ED4  3D71               	addwfc	?___wmul+1,w
  6016  0ED5  0085               	movwf	5
  6017  0ED6  3F00               	moviw [0]fsr0
  6018  0ED7  00C0               	movwf	___ftadd@f1
  6019  0ED8  3F01               	moviw [1]fsr0
  6020  0ED9  00C1               	movwf	___ftadd@f1+1
  6021  0EDA  3F02               	moviw [2]fsr0
  6022  0EDB  00C2               	movwf	___ftadd@f1+2
  6023  0EDC  0854               	movf	eval_poly@res,w
  6024  0EDD  00A0               	movwf	___ftmul@f1
  6025  0EDE  0855               	movf	eval_poly@res+1,w
  6026  0EDF  00A1               	movwf	___ftmul@f1+1
  6027  0EE0  0856               	movf	eval_poly@res+2,w
  6028  0EE1  00A2               	movwf	___ftmul@f1+2
  6029  0EE2  084D               	movf	eval_poly@x,w
  6030  0EE3  00A3               	movwf	___ftmul@f2
  6031  0EE4  084E               	movf	eval_poly@x+1,w
  6032  0EE5  00A4               	movwf	___ftmul@f2+1
  6033  0EE6  084F               	movf	eval_poly@x+2,w
  6034  0EE7  00A5               	movwf	___ftmul@f2+2
  6035  0EE8  3182  224F  318E   	fcall	___ftmul
  6036  0EEB  0020               	movlb	0	; select bank0
  6037  0EEC  0820               	movf	?___ftmul,w
  6038  0EED  00C3               	movwf	___ftadd@f2
  6039  0EEE  0821               	movf	?___ftmul+1,w
  6040  0EEF  00C4               	movwf	___ftadd@f2+1
  6041  0EF0  0822               	movf	?___ftmul+2,w
  6042  0EF1  00C5               	movwf	___ftadd@f2+2
  6043  0EF2  3183  23CE  318E   	fcall	___ftadd
  6044  0EF5  0020               	movlb	0	; select bank0
  6045  0EF6  0840               	movf	?___ftadd,w
  6046  0EF7  00D4               	movwf	eval_poly@res
  6047  0EF8  0841               	movf	?___ftadd+1,w
  6048  0EF9  00D5               	movwf	eval_poly@res+1
  6049  0EFA  0842               	movf	?___ftadd+2,w
  6050  0EFB  2EBB               	goto	L1
  6051  0EFC                     l1967:	
  6052  0EFC  0854               	movf	eval_poly@res,w
  6053  0EFD  00CD               	movwf	?_eval_poly
  6054  0EFE  0855               	movf	eval_poly@res+1,w
  6055  0EFF  00CE               	movwf	?_eval_poly+1
  6056  0F00  0856               	movf	eval_poly@res+2,w
  6057  0F01  00CF               	movwf	?_eval_poly+2
  6058  0F02  0008               	return
  6059  0F03                     __end_of_eval_poly:	
  6060                           
  6061                           	psect	text5
  6062  0C44                     __ptext5:	
  6063 ;; *************** function ___wmul *****************
  6064 ;; Defined at:
  6065 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
