

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 16 01:47:07 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6150  01E7  00CA               	movwf	___ftadd@sign
  6151  01E8  1BC2               	btfsc	___ftadd@f1+2,7
  6152  01E9  17CA               	bsf	___ftadd@sign,7
  6153  01EA  1BC5               	btfsc	___ftadd@f2+2,7
  6154  01EB  174A               	bsf	___ftadd@sign,6
  6155  01EC  17C1               	bsf	___ftadd@f1+1,7
  6156  01ED  30FF               	movlw	255
  6157  01EE  05C0               	andwf	___ftadd@f1,f
  6158  01EF  30FF               	movlw	255
  6159  01F0  05C1               	andwf	___ftadd@f1+1,f
  6160  01F1  3000               	movlw	0
  6161  01F2  05C2               	andwf	___ftadd@f1+2,f
  6162  01F3  17C4               	bsf	___ftadd@f2+1,7
  6163  01F4  30FF               	movlw	255
  6164  01F5  05C3               	andwf	___ftadd@f2,f
  6165  01F6  30FF               	movlw	255
  6166  01F7  05C4               	andwf	___ftadd@f2+1,f
  6167  01F8  3000               	movlw	0
  6168  01F9  05C5               	andwf	___ftadd@f2+2,f
  6169  01FA  084B               	movf	___ftadd@exp2,w
  6170  01FB  024C               	subwf	___ftadd@exp1,w
  6171  01FC  1803               	skipnc
  6172  01FD  2A20               	goto	l1734
  6173  01FE                     l1724:	
  6174  01FE  3001               	movlw	1
  6175  01FF                     u1665:	
  6176  01FF  35C3               	lslf	___ftadd@f2,f
  6177  0200  0DC4               	rlf	___ftadd@f2+1,f
  6178  0201  0DC5               	rlf	___ftadd@f2+2,f
  6179  0202  0B89               	decfsz	9,f
  6180  0203  29FF               	goto	u1665
  6181  0204  3001               	movlw	1
  6182  0205  02CB               	subwf	___ftadd@exp2,f
  6183  0206  084B               	movf	___ftadd@exp2,w
  6184  0207  064C               	xorwf	___ftadd@exp1,w
  6185  0208  1903               	skipnz
  6186  0209  2A1B               	goto	l1732
  6187  020A  3001               	movlw	1
  6188  020B  02CA               	subwf	___ftadd@sign,f
  6189  020C  084A               	movf	___ftadd@sign,w
  6190  020D  3907               	andlw	7
  6191  020E  1903               	btfsc	3,2
  6192  020F  2A1B               	goto	l1732
  6193  0210  29FE               	goto	l1724
  6194  0211                     l1730:	
  6195  0211  3001               	movlw	1
  6196  0212                     u1695:	
  6197  0212  36C2               	lsrf	___ftadd@f1+2,f
  6198  0213  0CC1               	rrf	___ftadd@f1+1,f
  6199  0214  0CC0               	rrf	___ftadd@f1,f
  6200  0215  0B89               	decfsz	9,f
  6201  0216  2A12               	goto	u1695
  6202  0217  3001               	movlw	1
  6203  0218  00C6               	movwf	??___ftadd
  6204  0219  0846               	movf	??___ftadd,w
  6205  021A  07CC               	addwf	___ftadd@exp1,f
  6206  021B                     l1732:	
  6207  021B  084C               	movf	___ftadd@exp1,w
  6208  021C  064B               	xorwf	___ftadd@exp2,w
  6209  021D  1903               	btfsc	3,2
  6210  021E  2A45               	goto	l512
  6211  021F  2A11               	goto	l1730
  6212  0220                     l1734:	
  6213  0220  084C               	movf	___ftadd@exp1,w
  6214  0221  024B               	subwf	___ftadd@exp2,w
  6215  0222  1803               	skipnc
  6216  0223  2A45               	goto	l512
  6217  0224                     l1736:	
  6218  0224  3001               	movlw	1
  6219  0225                     u1725:	
  6220  0225  35C0               	lslf	___ftadd@f1,f
  6221  0226  0DC1               	rlf	___ftadd@f1+1,f
  6222  0227  0DC2               	rlf	___ftadd@f1+2,f
  6223  0228  0B89               	decfsz	9,f
  6224  0229  2A25               	goto	u1725
  6225  022A  3001               	movlw	1
  6226  022B  02CC               	subwf	___ftadd@exp1,f
  6227  022C  084B               	movf	___ftadd@exp2,w
  6228  022D  064C               	xorwf	___ftadd@exp1,w
  6229  022E  1903               	skipnz
  6230  022F  2A41               	goto	l1744
  6231  0230  3001               	movlw	1
  6232  0231  02CA               	subwf	___ftadd@sign,f
  6233  0232  084A               	movf	___ftadd@sign,w
  6234  0233  3907               	andlw	7
  6235  0234  1903               	btfsc	3,2
  6236  0235  2A41               	goto	l1744
  6237  0236  2A24               	goto	l1736
  6238  0237                     l1742:	
  6239  0237  3001               	movlw	1
  6240  0238                     u1755:	
  6241  0238  36C5               	lsrf	___ftadd@f2+2,f
  6242  0239  0CC4               	rrf	___ftadd@f2+1,f
  6243  023A  0CC3               	rrf	___ftadd@f2,f
  6244  023B  0B89               	decfsz	9,f
  6245  023C  2A38               	goto	u1755
  6246  023D  3001               	movlw	1
  6247  023E  00C6               	movwf	??___ftadd
  6248  023F  0846               	movf	??___ftadd,w
  6249  0240  07CB               	addwf	___ftadd@exp2,f
  6250  0241                     l1744:	
  6251  0241  084C               	movf	___ftadd@exp1,w
  6252  0242  064B               	xorwf	___ftadd@exp2,w
  6253  0243  1D03               	skipz
  6254  0244  2A37               	goto	l1742
  6255  0245                     l512:	
  6256  0245  1FCA               	btfss	___ftadd@sign,7
  6257  0246  2A57               	goto	l1748
  6258  0247  30FF               	movlw	255
  6259  0248  06C0               	xorwf	___ftadd@f1,f
  6260  0249  30FF               	movlw	255
  6261  024A  06C1               	xorwf	___ftadd@f1+1,f
  6262  024B  30FF               	movlw	255
  6263  024C  06C2               	xorwf	___ftadd@f1+2,f
  6264  024D  3001               	movlw	1
  6265  024E  07C0               	addwf	___ftadd@f1,f
  6266  024F  3000               	movlw	0
  6267  0250  1803               	skipnc
  6268  0251  3001               	movlw	1
  6269  0252  07C1               	addwf	___ftadd@f1+1,f
  6270  0253  3000               	movlw	0
  6271  0254  1803               	skipnc
  6272  0255  3001               	movlw	1
  6273  0256  07C2               	addwf	___ftadd@f1+2,f
  6274  0257                     l1748:	
  6275  0257  1F4A               	btfss	___ftadd@sign,6
  6276  0258  2A69               	goto	l1752
  6277  0259  30FF               	movlw	255
  6278  025A  06C3               	xorwf	___ftadd@f2,f
  6279  025B  30FF               	movlw	255
  6280  025C  06C4               	xorwf	___ftadd@f2+1,f
  6281  025D  30FF               	movlw	255
  6282  025E  06C5               	xorwf	___ftadd@f2+2,f
  6283  025F  3001               	movlw	1
  6284  0260  07C3               	addwf	___ftadd@f2,f
  6285  0261  3000               	movlw	0
  6286  0262  1803               	skipnc
  6287  0263  3001               	movlw	1
  6288  0264  07C4               	addwf	___ftadd@f2+1,f
  6289  0265  3000               	movlw	0
  6290  0266  1803               	skipnc
  6291  0267  3001               	movlw	1
  6292  0268  07C5               	addwf	___ftadd@f2+2,f
  6293  0269                     l1752:	
  6294  0269  01CA               	clrf	___ftadd@sign
  6295  026A  0840               	movf	___ftadd@f1,w
  6296  026B  07C3               	addwf	___ftadd@f2,f
  6297  026C  0841               	movf	___ftadd@f1+1,w
  6298  026D  3DC4               	addwfc	___ftadd@f2+1,f
  6299  026E  0842               	movf	___ftadd@f1+2,w
  6300  026F  3DC5               	addwfc	___ftadd@f2+2,f
  6301  0270  1FC5               	btfss	___ftadd@f2+2,7
  6302  0271  2A84               	goto	l1762
  6303  0272  30FF               	movlw	255
  6304  0273  06C3               	xorwf	___ftadd@f2,f
  6305  0274  30FF               	movlw	255
  6306  0275  06C4               	xorwf	___ftadd@f2+1,f
  6307  0276  30FF               	movlw	255
  6308  0277  06C5               	xorwf	___ftadd@f2+2,f
  6309  0278  3001               	movlw	1
  6310  0279  07C3               	addwf	___ftadd@f2,f
  6311  027A  3000               	movlw	0
  6312  027B  1803               	skipnc
  6313  027C  3001               	movlw	1
  6314  027D  07C4               	addwf	___ftadd@f2+1,f
  6315  027E  3000               	movlw	0
  6316  027F  1803               	skipnc
  6317  0280  3001               	movlw	1
  6318  0281  07C5               	addwf	___ftadd@f2+2,f
  6319  0282  01CA               	clrf	___ftadd@sign
  6320  0283  0ACA               	incf	___ftadd@sign,f
  6321  0284                     l1762:	
  6322  0284  0843               	movf	___ftadd@f2,w
  6323  0285  00F0               	movwf	___ftpack@arg
  6324  0286  0844               	movf	___ftadd@f2+1,w
  6325  0287  00F1               	movwf	___ftpack@arg+1
  6326  0288  0845               	movf	___ftadd@f2+2,w
  6327  0289  00F2               	movwf	___ftpack@arg+2
  6328  028A  084C               	movf	___ftadd@exp1,w
  6329  028B  00C6               	movwf	??___ftadd
  6330  028C  0846               	movf	??___ftadd,w
  6331  028D  00F3               	movwf	___ftpack@exp
  6332  028E  084A               	movf	___ftadd@sign,w
  6333  028F  00C7               	movwf	??___ftadd+1
  6334  0290  0847               	movf	??___ftadd+1,w
  6335  0291  00F4               	movwf	___ftpack@sign
  6336  0292  318C  24C3         	fcall	___ftpack
  6337  0294  0870               	movf	?___ftpack,w
  6338  0295  0020               	movlb	0	; select bank0
  6339  0296  00C0               	movwf	?___ftadd
  6340  0297  0871               	movf	?___ftpack+1,w
  6341  0298  00C1               	movwf	?___ftadd+1
  6342  0299  0872               	movf	?___ftpack+2,w
  6343  029A  00C2               	movwf	?___ftadd+2
  6344  029B  0008               	return
  6345  029C                     __end_of___ftadd:	
  6346                           
  6347                           	psect	text12
  6348  0EAA                     __ptext12:	
  6349 ;; *************** function ___ftdiv *****************
  6350 ;; Defined at:
  6351 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  6352 ;; Parameters:    Size  Location     Type
  6353 ;;  f2              3   16[BANK0 ] float 
  6354 ;;  f1              3   19[BANK0 ] float 
  6355 ;; Auto vars:     Size  Location     Type
  6356 ;;  f3              3   27[BANK0 ] float 
  6357 ;;  sign            1   31[BANK0 ] unsigned char 
  6358 ;;  exp             1   30[BANK0 ] unsigned char 
  6359 ;;  cntr            1   26[BANK0 ] unsigned char 
  6360 ;; Return value:  Size  Location     Type
  6361 ;;                  3   16[BANK0 ] float 
  6362 ;; Registers used:
  6363 ;;		wreg, status,2, status,0, pclath, cstack
  6364 ;; Tracked objects:
  6365 ;;		On entry : 0/0
  6366 ;;		On exit  : 0/0
  6367 ;;		Unchanged: 0/0
  6368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6369 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6370 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6371 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6372 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6373 ;;Total ram usage:       16 bytes
  6374 ;; Hardware stack levels used:    1
  6375 ;; Hardware stack levels required when called:    1
  6376 ;; This function calls:
  6377 ;;		___ftpack
  6378 ;; This function is called by:
  6379 ;;		_main
  6380 ;; This function uses a non-reentrant model
  6381 ;;
  6382                           
  6383                           
  6384                           ;psect for function ___ftdiv
  6385  0EAA                     ___ftdiv:	
  6386                           
  6387                           ;incstack = 0
  6388                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  6389  0EAA  0020               	movlb	0	; select bank0
  6390  0EAB  0833               	movf	___ftdiv@f1,w
  6391  0EAC  00B6               	movwf	??___ftdiv
  6392  0EAD  0834               	movf	___ftdiv@f1+1,w
  6393  0EAE  00B7               	movwf	??___ftdiv+1
  6394  0EAF  0835               	movf	___ftdiv@f1+2,w
  6395  0EB0  00B8               	movwf	??___ftdiv+2
  6396  0EB1  1003               	clrc
  6397  0EB2  0D37               	rlf	??___ftdiv+1,w
  6398  0EB3  0D38               	rlf	??___ftdiv+2,w
  6399  0EB4  00B9               	movwf	??___ftdiv+3
  6400  0EB5  0839               	movf	??___ftdiv+3,w
  6401  0EB6  00BE               	movwf	___ftdiv@exp
  6402  0EB7  083E               	movf	___ftdiv@exp,w
  6403  0EB8  1D03               	btfss	3,2
  6404  0EB9  2EC1               	goto	l2250
  6405  0EBA  3000               	movlw	0
  6406  0EBB  00B0               	movwf	?___ftdiv
  6407  0EBC  3000               	movlw	0
  6408  0EBD  00B1               	movwf	?___ftdiv+1
  6409  0EBE  3000               	movlw	0
  6410  0EBF  00B2               	movwf	?___ftdiv+2
  6411  0EC0  0008               	return
  6412  0EC1                     l2250:	
  6413  0EC1  0830               	movf	___ftdiv@f2,w
  6414  0EC2  00B6               	movwf	??___ftdiv
  6415  0EC3  0831               	movf	___ftdiv@f2+1,w
  6416  0EC4  00B7               	movwf	??___ftdiv+1
  6417  0EC5  0832               	movf	___ftdiv@f2+2,w
  6418  0EC6  00B8               	movwf	??___ftdiv+2
  6419  0EC7  1003               	clrc
  6420  0EC8  0D37               	rlf	??___ftdiv+1,w
  6421  0EC9  0D38               	rlf	??___ftdiv+2,w
  6422  0ECA  00B9               	movwf	??___ftdiv+3
  6423  0ECB  0839               	movf	??___ftdiv+3,w
  6424  0ECC  00BF               	movwf	___ftdiv@sign
  6425  0ECD  083F               	movf	___ftdiv@sign,w
  6426  0ECE  1D03               	btfss	3,2
  6427  0ECF  2ED7               	goto	l2256
  6428  0ED0  3000               	movlw	0
  6429  0ED1  00B0               	movwf	?___ftdiv
