

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Feb 20 02:55:22 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6877  0E3B  0857               	movf	log@x,w
  6878  0E3C  00CD               	movwf	eval_poly@x
  6879  0E3D  0858               	movf	log@x+1,w
  6880  0E3E  00CE               	movwf	eval_poly@x+1
  6881  0E3F  0859               	movf	log@x+2,w
  6882  0E40  00CF               	movwf	eval_poly@x+2
  6883  0E41  3000               	movlw	low (log@coeff| (0+32768))
  6884  0E42  00D0               	movwf	eval_poly@d
  6885  0E43  3090               	movlw	high (log@coeff| (0+32768))
  6886  0E44  00D1               	movwf	eval_poly@d+1
  6887  0E45  3008               	movlw	8
  6888  0E46  00D2               	movwf	eval_poly@n
  6889  0E47  3000               	movlw	0
  6890  0E48  00D3               	movwf	eval_poly@n+1
  6891  0E49  318A  22D8  318D   	fcall	_eval_poly
  6892  0E4C  0020               	movlb	0	; select bank0
  6893  0E4D  084D               	movf	?_eval_poly,w
  6894  0E4E  00D7               	movwf	log@x
  6895  0E4F  084E               	movf	?_eval_poly+1,w
  6896  0E50  00D8               	movwf	log@x+1
  6897  0E51  084F               	movf	?_eval_poly+2,w
  6898  0E52  00D9               	movwf	log@x+2
  6899  0E53  0857               	movf	log@x,w
  6900  0E54  00C0               	movwf	___ftadd@f1
  6901  0E55  0858               	movf	log@x+1,w
  6902  0E56  00C1               	movwf	___ftadd@f1+1
  6903  0E57  0859               	movf	log@x+2,w
  6904  0E58  00C2               	movwf	___ftadd@f1+2
  6905  0E59  3072               	movlw	114
  6906  0E5A  00A0               	movwf	___ftmul@f1
  6907  0E5B  3031               	movlw	49
  6908  0E5C  00A1               	movwf	___ftmul@f1+1
  6909  0E5D  303F               	movlw	63
  6910  0E5E  00A2               	movwf	___ftmul@f1+2
  6911  0E5F  085C               	movf	log@exponent+1,w
  6912  0E60  00F9               	movwf	___awtoft@c+1
  6913  0E61  085B               	movf	log@exponent,w
  6914  0E62  00F8               	movwf	___awtoft@c
  6915  0E63  3188  206F  318D   	fcall	___awtoft
  6916  0E66  0878               	movf	?___awtoft,w
  6917  0E67  0020               	movlb	0	; select bank0
  6918  0E68  00A3               	movwf	___ftmul@f2
  6919  0E69  0879               	movf	?___awtoft+1,w
  6920  0E6A  00A4               	movwf	___ftmul@f2+1
  6921  0E6B  087A               	movf	?___awtoft+2,w
  6922  0E6C  00A5               	movwf	___ftmul@f2+2
  6923  0E6D  318E  2681  318D   	fcall	___ftmul
  6924  0E70  0020               	movlb	0	; select bank0
  6925  0E71  0820               	movf	?___ftmul,w
  6926  0E72  00C3               	movwf	___ftadd@f2
  6927  0E73  0821               	movf	?___ftmul+1,w
  6928  0E74  00C4               	movwf	___ftadd@f2+1
  6929  0E75  0822               	movf	?___ftmul+2,w
  6930  0E76  00C5               	movwf	___ftadd@f2+2
  6931  0E77  3180  20EB         	fcall	___ftadd
  6932  0E79  0020               	movlb	0	; select bank0
  6933  0E7A  0840               	movf	?___ftadd,w
  6934  0E7B  00D7               	movwf	?_log
  6935  0E7C  0841               	movf	?___ftadd+1,w
  6936  0E7D  00D8               	movwf	?_log+1
  6937  0E7E  0842               	movf	?___ftadd+2,w
  6938  0E7F  00D9               	movwf	?_log+2
  6939  0E80  0008               	return
  6940  0E81                     __end_of_log:	
  6941                           
  6942                           	psect	text3
  6943  0986                     __ptext3:	
  6944 ;; *************** function _frexp *****************
  6945 ;; Defined at:
  6946 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\frexp.c"
  6947 ;; Parameters:    Size  Location     Type
  6948 ;;  value           3    0[COMMON] int 
  6949 ;;  eptr            1    3[COMMON] PTR int 
  6950 ;;		 -> log@exponent(2), 
  6951 ;; Auto vars:     Size  Location     Type
  6952 ;;		None
  6953 ;; Return value:  Size  Location     Type
  6954 ;;                  3    0[COMMON] PTR int 
  6955 ;; Registers used:
  6956 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6957 ;; Tracked objects:
  6958 ;;		On entry : 0/0
  6959 ;;		On exit  : 0/0
  6960 ;;		Unchanged: 0/0
  6961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6962 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6964 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6965 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6966 ;;Total ram usage:        6 bytes
  6967 ;; Hardware stack levels used:    1
  6968 ;; This function calls:
  6969 ;;		Nothing
  6970 ;; This function is called by:
  6971 ;;		_log
  6972 ;; This function uses a non-reentrant model
  6973 ;;
  6974                           
  6975                           
  6976                           ;psect for function _frexp
  6977  0986                     _frexp:	
  6978                           
  6979                           ;incstack = 0
  6980                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  6981  0986  0872               	movf	frexp@value+2,w
  6982  0987  0471               	iorwf	frexp@value+1,w
  6983  0988  0470               	iorwf	frexp@value,w
  6984  0989  1D03               	skipz
  6985  098A  2998               	goto	l2186
  6986  098B  0873               	movf	frexp@eptr,w
  6987  098C  0086               	movwf	6
  6988  098D  0187               	clrf	7
  6989  098E  3000               	movlw	0
  6990  098F  3FC0               	movwi [0]fsr1
  6991  0990  3FC1               	movwi [1]fsr1
  6992  0991  3000               	movlw	0
  6993  0992  00F0               	movwf	?_frexp
  6994  0993  3000               	movlw	0
  6995  0994  00F1               	movwf	?_frexp+1
  6996  0995  3000               	movlw	0
  6997  0996  00F2               	movwf	?_frexp+2
  6998  0997  0008               	return
  6999  0998                     l2186:	
  7000  0998  0872               	movf	frexp@value+2,w
  7001  0999  397F               	andlw	127
  7002  099A  00F4               	movwf	??_frexp
  7003  099B  01F5               	clrf	??_frexp+1
  7004  099C  35F4               	lslf	??_frexp,f
  7005  099D  0DF5               	rlf	??_frexp+1,f
  7006  099E  0873               	movf	frexp@eptr,w
  7007  099F  0086               	movwf	6
  7008  09A0  0187               	clrf	7
  7009  09A1  0874               	movf	??_frexp,w
  7010  09A2  3FC0               	movwi [0]fsr1
  7011  09A3  0875               	movf	??_frexp+1,w
  7012  09A4  3FC1               	movwi [1]fsr1
  7013  09A5  0D71               	rlf	frexp@value+1,w
  7014  09A6  0D71               	rlf	frexp@value+1,w
  7015  09A7  3901               	andlw	1
  7016  09A8  00F4               	movwf	??_frexp
  7017  09A9  01F5               	clrf	??_frexp+1
  7018  09AA  0873               	movf	frexp@eptr,w
  7019  09AB  0086               	movwf	6
  7020  09AC  0187               	clrf	7
  7021  09AD  0874               	movf	??_frexp,w
  7022  09AE  0481               	iorwf	1,f
  7023  09AF  3141               	addfsr 1,1
  7024  09B0  0875               	movf	??_frexp+1,w
  7025  09B1  0481               	iorwf	1,f
  7026  09B2  0873               	movf	frexp@eptr,w
  7027  09B3  0086               	movwf	6
  7028  09B4  0187               	clrf	7
  7029  09B5  3082               	movlw	130
  7030  09B6  0781               	addwf	1,f
  7031  09B7  3141               	addfsr 1,1
  7032  09B8  30FF               	movlw	255
  7033  09B9  3D81               	addwfc	1,f
  7034  09BA  317F               	addfsr 1,-1
  7035  09BB  0872               	movf	frexp@value+2,w
  7036  09BC  3980               	andlw	-128
  7037  09BD  383F               	iorlw	63
  7038  09BE  00F2               	movwf	frexp@value+2
  7039  09BF  13F1               	bcf	frexp@value+1,7
  7040  09C0  0008               	return
  7041  09C1                     __end_of_frexp:	
  7042                           
  7043                           	psect	text4
  7044  0AD8                     __ptext4:	
  7045 ;; *************** function _eval_poly *****************
  7046 ;; Defined at:
  7047 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\evalpoly.c"
  7048 ;; Parameters:    Size  Location     Type
  7049 ;;  x               3   45[BANK0 ] PTR int 
  7050 ;;  d               2   48[BANK0 ] PTR const 
  7051 ;;		 -> log@coeff(27), 
  7052 ;;  n               2   50[BANK0 ] int 
  7053 ;; Auto vars:     Size  Location     Type
  7054 ;;  res             3   52[BANK0 ] int 
  7055 ;; Return value:  Size  Location     Type
  7056 ;;                  3   45[BANK0 ] int 
  7057 ;; Registers used:
  7058 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7059 ;; Tracked objects:
  7060 ;;		On entry : 0/0
  7061 ;;		On exit  : 0/0
  7062 ;;		Unchanged: 0/0
  7063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7064 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7065 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7066 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7067 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7068 ;;Total ram usage:       10 bytes
  7069 ;; Hardware stack levels used:    1
  7070 ;; Hardware stack levels required when called:    2
  7071 ;; This function calls:
  7072 ;;		___ftadd
  7073 ;;		___ftmul
  7074 ;;		___wmul
  7075 ;; This function is called by:
  7076 ;;		_log
  7077 ;; This function uses a non-reentrant model
  7078 ;;
  7079                           
  7080                           
  7081                           ;psect for function _eval_poly
  7082  0AD8                     _eval_poly:	
  7083                           
  7084                           ;incstack = 0
  7085                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7086  0AD8  0020               	movlb	0	; select bank0
  7087  0AD9  0853               	movf	eval_poly@n+1,w
  7088  0ADA  00F1               	movwf	___wmul@multiplier+1
  7089  0ADB  0852               	movf	eval_poly@n,w
  7090  0ADC  00F0               	movwf	___wmul@multiplier
  7091  0ADD  3003               	movlw	3
  7092  0ADE  00F2               	movwf	___wmul@multiplicand
  7093  0ADF  3000               	movlw	0
  7094  0AE0  00F3               	movwf	___wmul@multiplicand+1
  7095  0AE1  3188  2036  318A   	fcall	___wmul
  7096  0AE4  0020               	movlb	0	; select bank0
  7097  0AE5  0850               	movf	eval_poly@d,w
  7098  0AE6  0770               	addwf	?___wmul,w
  7099  0AE7  0084               	movwf	4
  7100  0AE8  0851               	movf	eval_poly@d+1,w
  7101  0AE9  3D71               	addwfc	?___wmul+1,w
  7102  0AEA  0085               	movwf	5
  7103  0AEB  3F00               	moviw [0]fsr0
  7104  0AEC  00D4               	movwf	eval_poly@res
  7105  0AED  3F01               	moviw [1]fsr0
  7106  0AEE  00D5               	movwf	eval_poly@res+1
  7107  0AEF  3F02               	moviw [2]fsr0
  7108  0AF0                     L1:	
  7109  0AF0  00D6               	movwf	eval_poly@res+2
  7110  0AF1  0852               	movf	eval_poly@n,w
  7111  0AF2  0453               	iorwf	eval_poly@n+1,w
  7112  0AF3  1903               	btfsc	3,2
  7113  0AF4  2B31               	goto	l2204
  7114  0AF5  30FF               	movlw	255
  7115  0AF6  07D2               	addwf	eval_poly@n,f
  7116  0AF7  30FF               	movlw	255
  7117  0AF8  3DD3               	addwfc	eval_poly@n+1,f
  7118  0AF9  0853               	movf	eval_poly@n+1,w
  7119  0AFA  00F1               	movwf	___wmul@multiplier+1
  7120  0AFB  0852               	movf	eval_poly@n,w
  7121  0AFC  00F0               	movwf	___wmul@multiplier
  7122  0AFD  3003               	movlw	3
  7123  0AFE  00F2               	movwf	___wmul@multiplicand
  7124  0AFF  3000               	movlw	0
  7125  0B00  00F3               	movwf	___wmul@multiplicand+1
  7126  0B01  3188  2036  318A   	fcall	___wmul
  7127  0B04  0020               	movlb	0	; select bank0
  7128  0B05  0850               	movf	eval_poly@d,w
  7129  0B06  0770               	addwf	?___wmul,w
  7130  0B07  0084               	movwf	4
  7131  0B08  0851               	movf	eval_poly@d+1,w
  7132  0B09  3D71               	addwfc	?___wmul+1,w
  7133  0B0A  0085               	movwf	5
  7134  0B0B  3F00               	moviw [0]fsr0
  7135  0B0C  00C0               	movwf	___ftadd@f1
  7136  0B0D  3F01               	moviw [1]fsr0
  7137  0B0E  00C1               	movwf	___ftadd@f1+1
  7138  0B0F  3F02               	moviw [2]fsr0
  7139  0B10  00C2               	movwf	___ftadd@f1+2
  7140  0B11  0854               	movf	eval_poly@res,w
  7141  0B12  00A0               	movwf	___ftmul@f1
  7142  0B13  0855               	movf	eval_poly@res+1,w
  7143  0B14  00A1               	movwf	___ftmul@f1+1
  7144  0B15  0856               	movf	eval_poly@res+2,w
  7145  0B16  00A2               	movwf	___ftmul@f1+2
  7146  0B17  084D               	movf	eval_poly@x,w
  7147  0B18  00A3               	movwf	___ftmul@f2
  7148  0B19  084E               	movf	eval_poly@x+1,w
  7149  0B1A  00A4               	movwf	___ftmul@f2+1
  7150  0B1B  084F               	movf	eval_poly@x+2,w
  7151  0B1C  00A5               	movwf	___ftmul@f2+2
  7152  0B1D  318E  2681  318A   	fcall	___ftmul
  7153  0B20  0020               	movlb	0	; select bank0
  7154  0B21  0820               	movf	?___ftmul,w
  7155  0B22  00C3               	movwf	___ftadd@f2
  7156  0B23  0821               	movf	?___ftmul+1,w
  7157  0B24  00C4               	movwf	___ftadd@f2+1
  7158  0B25  0822               	movf	?___ftmul+2,w
  7159  0B26  00C5               	movwf	___ftadd@f2+2
  7160  0B27  3180  20EB  318A   	fcall	___ftadd
  7161  0B2A  0020               	movlb	0	; select bank0
  7162  0B2B  0840               	movf	?___ftadd,w
