

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 12 18:04:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18855 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3446 ;; Registers used:
  3447 ;;		wreg
  3448 ;; Tracked objects:
  3449 ;;		On entry : 0/0
  3450 ;;		On exit  : 0/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3456 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3457 ;;Total ram usage:        0 bytes
  3458 ;; Hardware stack levels used:    1
  3459 ;; This function calls:
  3460 ;;		Nothing
  3461 ;; This function is called by:
  3462 ;;		_SYSTEM_Initialize
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466                           
  3467                           ;psect for function _SPI_Init
  3468  0618                     _SPI_Init:	
  3469                           
  3470                           ;spi.c: 13: SSP1CON1 = 0x22;
  3471                           
  3472                           ;incstack = 0
  3473                           ; Regs used in _SPI_Init: [wreg]
  3474  0618  3022               	movlw	34
  3475  0619  0023               	movlb	3	; select bank3
  3476  061A  0090               	movwf	16	;volatile
  3477                           
  3478                           ;spi.c: 14: SSP1DATPPS = 0x14;
  3479  061B  3014               	movlw	20
  3480  061C  003D               	movlb	29	; select bank29
  3481  061D  00C6               	movwf	70	;volatile
  3482                           
  3483                           ;spi.c: 15: RC5PPS = 0x15;
  3484  061E  3015               	movlw	21
  3485  061F  003E               	movlb	30	; select bank30
  3486  0620  00A5               	movwf	37	;volatile
  3487                           
  3488                           ;spi.c: 16: RC3PPS = 0x14;
  3489  0621  3014               	movlw	20
  3490  0622  00A3               	movwf	35	;volatile
  3491                           
  3492                           ;spi.c: 17: SSP1STATbits.CKE = 1;
  3493  0623  0023               	movlb	3	; select bank3
  3494  0624  170F               	bsf	15,6	;volatile
  3495  0625  0008               	return
  3496  0626                     __end_of_SPI_Init:	
  3497                           
  3498                           	psect	text3
  3499  0610                     __ptext3:	
  3500 ;; *************** function _OSCILLATOR_Initialize *****************
  3501 ;; Defined at:
  3502 ;;		line 90 in file "system.c"
  3503 ;; Parameters:    Size  Location     Type
  3504 ;;		None
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;		None
  3507 ;; Return value:  Size  Location     Type
  3508 ;;                  1    wreg      void 
  3509 ;; Registers used:
  3510 ;;		wreg, status,2
  3511 ;; Tracked objects:
  3512 ;;		On entry : 0/0
  3513 ;;		On exit  : 0/0
  3514 ;;		Unchanged: 0/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3519 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3520 ;;Total ram usage:        0 bytes
  3521 ;; Hardware stack levels used:    1
  3522 ;; This function calls:
  3523 ;;		Nothing
  3524 ;; This function is called by:
  3525 ;;		_SYSTEM_Initialize
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529                           
  3530                           ;psect for function _OSCILLATOR_Initialize
  3531  0610                     _OSCILLATOR_Initialize:	
  3532                           
  3533                           ;system.c: 92: OSCCON1 = 0x60;
  3534                           
  3535                           ;incstack = 0
  3536                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3537  0610  3060               	movlw	96
  3538  0611  0031               	movlb	17	; select bank17
  3539  0612  008D               	movwf	13	;volatile
  3540                           
  3541                           ;system.c: 93: OSCCON3 = 0x00;
  3542  0613  018F               	clrf	15	;volatile
  3543                           
  3544                           ;system.c: 94: OSCEN = 0x00;
  3545  0614  0191               	clrf	17	;volatile
  3546                           
  3547                           ;system.c: 95: OSCFRQ = 0x00;
  3548  0615  0193               	clrf	19	;volatile
  3549                           
  3550                           ;system.c: 96: OSCTUNE = 0x00;
  3551  0616  0192               	clrf	18	;volatile
  3552  0617  0008               	return
  3553  0618                     __end_of_OSCILLATOR_Initialize:	
  3554                           
  3555                           	psect	text4
  3556  0717                     __ptext4:	
  3557 ;; *************** function _LCDInit *****************
  3558 ;; Defined at:
  3559 ;;		line 257 in file "lcd_5110_spi.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;		None
  3562 ;; Auto vars:     Size  Location     Type
  3563 ;;		None
  3564 ;; Return value:  Size  Location     Type
  3565 ;;                  1    wreg      void 
  3566 ;; Registers used:
  3567 ;;		wreg, status,2, status,0, pclath, cstack
  3568 ;; Tracked objects:
  3569 ;;		On entry : 0/0
  3570 ;;		On exit  : 0/0
  3571 ;;		Unchanged: 0/0
  3572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3574 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3575 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3576 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3577 ;;Total ram usage:        1 bytes
  3578 ;; Hardware stack levels used:    1
  3579 ;; Hardware stack levels required when called:    1
  3580 ;; This function calls:
  3581 ;;		_SPIWrite
  3582 ;; This function is called by:
  3583 ;;		_SYSTEM_Initialize
  3584 ;; This function uses a non-reentrant model
  3585 ;;
  3586                           
  3587                           
  3588                           ;psect for function _LCDInit
  3589  0717                     _LCDInit:	
  3590                           
  3591                           ;lcd_5110_spi.c: 259: TRISBbits.TRISB0 = 0;
  3592                           
  3593                           ;incstack = 0
  3594                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
  3595  0717  0020               	movlb	0	; select bank0
  3596  0718  1012               	bcf	18,0	;volatile
  3597                           
  3598                           ;lcd_5110_spi.c: 260: TRISBbits.TRISB1 = 0;
  3599  0719  1092               	bcf	18,1	;volatile
  3600                           
  3601                           ;lcd_5110_spi.c: 261: TRISBbits.TRISB2 = 0;
  3602  071A  1112               	bcf	18,2	;volatile
  3603                           
  3604                           ;lcd_5110_spi.c: 262: TRISCbits.TRISC2 = 0;
  3605  071B  1113               	bcf	19,2	;volatile
  3606                           
  3607                           ;lcd_5110_spi.c: 263: TRISCbits.TRISC5 = 0;
  3608  071C  1293               	bcf	19,5	;volatile
  3609                           
  3610                           ;lcd_5110_spi.c: 264: RC5PPS = 0;
  3611  071D  003E               	movlb	30	; select bank30
  3612  071E  01A5               	clrf	37	;volatile
  3613                           
  3614                           ;lcd_5110_spi.c: 265: RC2PPS = 0;
  3615  071F  01A2               	clrf	34	;volatile
  3616                           
  3617                           ;lcd_5110_spi.c: 266: LATBbits.LATB2 = 0;
  3618  0720  0020               	movlb	0	; select bank0
  3619  0721  1117               	bcf	23,2	;volatile
  3620                           
  3621                           ;lcd_5110_spi.c: 267: LATBbits.LATB0 = 0;
  3622  0722  1017               	bcf	23,0	;volatile
  3623                           
  3624                           ;lcd_5110_spi.c: 269: LATBbits.LATB0 = 1;
  3625  0723  1417               	bsf	23,0	;volatile
  3626                           
  3627                           ;lcd_5110_spi.c: 271: SPIWrite(0, 0x21);
  3628  0724  3021               	movlw	33
  3629  0725  00F4               	movwf	??_LCDInit
  3630  0726  0874               	movf	??_LCDInit,w
  3631  0727  00F0               	movwf	SPIWrite@data
  3632  0728  3000               	movlw	0
  3633  0729  3186  26C0  3187   	fcall	_SPIWrite
  3634                           
  3635                           ;lcd_5110_spi.c: 278: SPIWrite(0, 0xBE);
  3636  072C  30BE               	movlw	190
  3637  072D  00F4               	movwf	??_LCDInit
  3638  072E  0874               	movf	??_LCDInit,w
  3639  072F  00F0               	movwf	SPIWrite@data
  3640  0730  3000               	movlw	0
  3641  0731  3186  26C0  3187   	fcall	_SPIWrite
  3642                           
  3643                           ;lcd_5110_spi.c: 280: SPIWrite(0, 0x04);
  3644  0734  3004               	movlw	4
  3645  0735  00F4               	movwf	??_LCDInit
  3646  0736  0874               	movf	??_LCDInit,w
  3647  0737  00F0               	movwf	SPIWrite@data
  3648  0738  3000               	movlw	0
  3649  0739  3186  26C0  3187   	fcall	_SPIWrite
  3650                           
  3651                           ;lcd_5110_spi.c: 282: SPIWrite(0, 0x13);
  3652  073C  3013               	movlw	19
  3653  073D  00F4               	movwf	??_LCDInit
  3654  073E  0874               	movf	??_LCDInit,w
  3655  073F  00F0               	movwf	SPIWrite@data
  3656  0740  3000               	movlw	0
  3657  0741  3186  26C0  3187   	fcall	_SPIWrite
  3658                           
  3659                           ;lcd_5110_spi.c: 284: SPIWrite(0, 0x20);
  3660  0744  3020               	movlw	32
  3661  0745  00F4               	movwf	??_LCDInit
  3662  0746  0874               	movf	??_LCDInit,w
  3663  0747  00F0               	movwf	SPIWrite@data
  3664  0748  3000               	movlw	0
  3665  0749  3186  26C0  3187   	fcall	_SPIWrite
  3666                           
  3667                           ;lcd_5110_spi.c: 286: SPIWrite(0, 0x0C);
  3668  074C  300C               	movlw	12
  3669  074D  00F4               	movwf	??_LCDInit
  3670  074E  0874               	movf	??_LCDInit,w
  3671  074F  00F0               	movwf	SPIWrite@data
  3672  0750  3000               	movlw	0
  3673  0751  3186  26C0         	fcall	_SPIWrite
  3674  0753  0008               	return
  3675  0754                     __end_of_LCDInit:	
  3676                           
  3677                           	psect	text5
  3678  069A                     __ptext5:	
  3679 ;; *************** function _LCDClear *****************
  3680 ;; Defined at:
  3681 ;;		line 192 in file "lcd_5110_spi.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;		None
  3684 ;; Auto vars:     Size  Location     Type
  3685 ;;  index           2    8[COMMON] int 
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      void 
  3688 ;; Registers used:
  3689 ;;		wreg, status,2, status,0, pclath, cstack
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3696 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3697 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3698 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;Total ram usage:        3 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; Hardware stack levels required when called:    2
  3702 ;; This function calls:
  3703 ;;		_LCDWrite
  3704 ;;		_gotoXY
  3705 ;; This function is called by:
  3706 ;;		_SYSTEM_Initialize
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710                           
  3711                           ;psect for function _LCDClear
  3712  069A                     _LCDClear:	
  3713                           
  3714                           ;lcd_5110_spi.c: 194: int index;
