

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 19 14:44:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  5808  0465                     __ptext1:	
  5809 ;; *************** function _readAnalog *****************
  5810 ;; Defined at:
  5811 ;;		line 34 in file "adc.c"
  5812 ;; Parameters:    Size  Location     Type
  5813 ;;  channel         2    6[BANK0 ] unsigned int 
  5814 ;; Auto vars:     Size  Location     Type
  5815 ;;  value           2   11[COMMON] int 
  5816 ;;  analog_chann    2    9[COMMON] unsigned int 
  5817 ;; Return value:  Size  Location     Type
  5818 ;;                  2    6[BANK0 ] int 
  5819 ;; Registers used:
  5820 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5821 ;; Tracked objects:
  5822 ;;		On entry : 0/0
  5823 ;;		On exit  : 0/0
  5824 ;;		Unchanged: 0/0
  5825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5826 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5827 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5828 ;;      Temps:          0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5829 ;;      Totals:         4      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5830 ;;Total ram usage:       24 bytes
  5831 ;; Hardware stack levels used:    1
  5832 ;; Hardware stack levels required when called:    1
  5833 ;; This function calls:
  5834 ;;		_ADCRead
  5835 ;;		___aldiv
  5836 ;;		___wmul
  5837 ;; This function is called by:
  5838 ;;		_main
  5839 ;; This function uses a non-reentrant model
  5840 ;;
  5841                           
  5842                           
  5843                           ;psect for function _readAnalog
  5844  0465                     _readAnalog:	
  5845                           
  5846                           ;adc.c: 36: int16_t value;
  5847                           ;adc.c: 38: uint16_t analog_channel = channels[channel];
  5848                           
  5849                           ;incstack = 0
  5850                           ; Regs used in _readAnalog: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5851  0465  0020               	movlb	0	; select bank0
  5852  0466  3526               	lslf	readAnalog@channel,w
  5853  0467  3ED5               	addlw	(low (_channels| 0))& (0+255)
  5854  0468  0086               	movwf	6
  5855  0469  0187               	clrf	7
  5856  046A  3F40               	moviw [0]fsr1
  5857  046B  00F9               	movwf	readAnalog@analog_channel
  5858  046C  3F41               	moviw [1]fsr1
  5859  046D  00FA               	movwf	readAnalog@analog_channel+1
  5860                           
  5861                           ;adc.c: 40: value = ADCRead(analog_channel);
  5862  046E  0879               	movf	readAnalog@analog_channel,w
  5863  046F  3180  20C5  3184   	fcall	_ADCRead
  5864  0472  0871               	movf	?_ADCRead+1,w
  5865  0473  00FC               	movwf	readAnalog@value+1
  5866  0474  0870               	movf	?_ADCRead,w
  5867  0475  00FB               	movwf	readAnalog@value
  5868                           
  5869                           ;adc.c: 42: totals[channel] = totals[channel]-samples[channel][sampleIndex];
  5870  0476  0020               	movlb	0	; select bank0
  5871  0477  0826               	movf	readAnalog@channel,w
  5872  0478  00A8               	movwf	??_readAnalog
  5873  0479  3001               	movlw	1
  5874  047A                     u1455:	
  5875  047A  35A8               	lslf	??_readAnalog,f
  5876  047B  3EFF               	addlw	-1
  5877  047C  1D03               	skipz
  5878  047D  2C7A               	goto	u1455
  5879  047E  3528               	lslf	??_readAnalog,w
  5880  047F  3EA0               	addlw	(low (_totals| 0))& (0+255)
  5881  0480  0086               	movwf	6
  5882  0481  0187               	clrf	7
  5883  0482  3F40               	moviw [0]fsr1
  5884  0483  00A9               	movwf	??_readAnalog+1
  5885  0484  3F41               	moviw [1]fsr1
  5886  0485  00AA               	movwf	??_readAnalog+2
  5887  0486  3F42               	moviw [2]fsr1
  5888  0487  00AB               	movwf	??_readAnalog+3
  5889  0488  3F43               	moviw [3]fsr1
  5890  0489  00AC               	movwf	??_readAnalog+4
  5891  048A  085C               	movf	_sampleIndex+1,w
  5892  048B  00AE               	movwf	??_readAnalog+6
  5893  048C  085B               	movf	_sampleIndex,w
  5894  048D  00AD               	movwf	??_readAnalog+5
  5895  048E  35AD               	lslf	??_readAnalog+5,f
  5896  048F  0DAE               	rlf	??_readAnalog+6,f
  5897  0490  0827               	movf	readAnalog@channel+1,w
  5898  0491  00F1               	movwf	___wmul@multiplier+1
  5899  0492  0826               	movf	readAnalog@channel,w
  5900  0493  00F0               	movwf	___wmul@multiplier
  5901  0494  3028               	movlw	40
  5902  0495  00F2               	movwf	___wmul@multiplicand
  5903  0496  3000               	movlw	0
  5904  0497  00F3               	movwf	___wmul@multiplicand+1
  5905  0498  3181  2137  3184   	fcall	___wmul
  5906  049B  30B0               	movlw	176
  5907  049C  0020               	movlb	0	; select bank0
  5908  049D  00AF               	movwf	??_readAnalog+7
  5909  049E  3022               	movlw	34
  5910  049F  00B0               	movwf	??_readAnalog+8
  5911  04A0  0870               	movf	?___wmul,w
  5912  04A1  072F               	addwf	??_readAnalog+7,w
  5913  04A2  00B1               	movwf	??_readAnalog+9
  5914  04A3  0871               	movf	?___wmul+1,w
  5915  04A4  3D30               	addwfc	??_readAnalog+8,w
  5916  04A5  00B2               	movwf	??_readAnalog+10
  5917  04A6  082D               	movf	??_readAnalog+5,w
  5918  04A7  0731               	addwf	??_readAnalog+9,w
  5919  04A8  0086               	movwf	6
  5920  04A9  082E               	movf	??_readAnalog+6,w
  5921  04AA  3D32               	addwfc	??_readAnalog+10,w
  5922  04AB  0087               	movwf	7
  5923  04AC  3F40               	moviw [0]fsr1
  5924  04AD  00B3               	movwf	??_readAnalog+11
  5925  04AE  3F41               	moviw [1]fsr1
  5926  04AF  00B4               	movwf	??_readAnalog+12
  5927  04B0  0833               	movf	??_readAnalog+11,w
  5928  04B1  00B5               	movwf	??_readAnalog+13
  5929  04B2  0834               	movf	??_readAnalog+12,w
  5930  04B3  00B6               	movwf	??_readAnalog+14
  5931  04B4  3000               	movlw	0
  5932  04B5  1BB6               	btfsc	??_readAnalog+14,7
  5933  04B6  30FF               	movlw	255
  5934  04B7  00B7               	movwf	??_readAnalog+15
  5935  04B8  00B8               	movwf	??_readAnalog+16
  5936  04B9  09B5               	comf	??_readAnalog+13,f
  5937  04BA  09B6               	comf	??_readAnalog+14,f
  5938  04BB  09B7               	comf	??_readAnalog+15,f
  5939  04BC  09B8               	comf	??_readAnalog+16,f
  5940  04BD  0AB5               	incf	??_readAnalog+13,f
  5941  04BE  1903               	skipnz
  5942  04BF  0AB6               	incf	??_readAnalog+14,f
  5943  04C0  1903               	skipnz
  5944  04C1  0AB7               	incf	??_readAnalog+15,f
  5945  04C2  1903               	skipnz
  5946  04C3  0AB8               	incf	??_readAnalog+16,f
  5947  04C4  0835               	movf	??_readAnalog+13,w
  5948  04C5  07A9               	addwf	??_readAnalog+1,f
  5949  04C6  0836               	movf	??_readAnalog+14,w
  5950  04C7  3DAA               	addwfc	??_readAnalog+2,f
  5951  04C8  0837               	movf	??_readAnalog+15,w
  5952  04C9  3DAB               	addwfc	??_readAnalog+3,f
  5953  04CA  0838               	movf	??_readAnalog+16,w
  5954  04CB  3DAC               	addwfc	??_readAnalog+4,f
  5955  04CC  0826               	movf	readAnalog@channel,w
  5956  04CD  00B9               	movwf	??_readAnalog+17
  5957  04CE  3001               	movlw	1
  5958  04CF                     u1465:	
  5959  04CF  35B9               	lslf	??_readAnalog+17,f
  5960  04D0  3EFF               	addlw	-1
  5961  04D1  1D03               	skipz
  5962  04D2  2CCF               	goto	u1465
  5963  04D3  3539               	lslf	??_readAnalog+17,w
  5964  04D4  3EA0               	addlw	(low (_totals| 0))& (0+255)
  5965  04D5  0086               	movwf	6
  5966  04D6  0187               	clrf	7
  5967  04D7  0829               	movf	??_readAnalog+1,w
  5968  04D8  3FC0               	movwi [0]fsr1
  5969  04D9  082A               	movf	??_readAnalog+2,w
  5970  04DA  3FC1               	movwi [1]fsr1
  5971  04DB  082B               	movf	??_readAnalog+3,w
  5972  04DC  3FC2               	movwi [2]fsr1
  5973  04DD  082C               	movf	??_readAnalog+4,w
  5974  04DE  3FC3               	movwi [3]fsr1
  5975                           
  5976                           ;adc.c: 44: samples[channel][sampleIndex] = value;
  5977  04DF  085C               	movf	_sampleIndex+1,w
  5978  04E0  00A9               	movwf	??_readAnalog+1
  5979  04E1  085B               	movf	_sampleIndex,w
  5980  04E2  00A8               	movwf	??_readAnalog
  5981  04E3  35A8               	lslf	??_readAnalog,f
  5982  04E4  0DA9               	rlf	??_readAnalog+1,f
  5983  04E5  0827               	movf	readAnalog@channel+1,w
  5984  04E6  00F1               	movwf	___wmul@multiplier+1
  5985  04E7  0826               	movf	readAnalog@channel,w
  5986  04E8  00F0               	movwf	___wmul@multiplier
  5987  04E9  3028               	movlw	40
  5988  04EA  00F2               	movwf	___wmul@multiplicand
  5989  04EB  3000               	movlw	0
  5990  04EC  00F3               	movwf	___wmul@multiplicand+1
  5991  04ED  3181  2137  3184   	fcall	___wmul
  5992  04F0  30B0               	movlw	176
  5993  04F1  0020               	movlb	0	; select bank0
  5994  04F2  00AA               	movwf	??_readAnalog+2
  5995  04F3  3022               	movlw	34
  5996  04F4  00AB               	movwf	??_readAnalog+3
  5997  04F5  0870               	movf	?___wmul,w
  5998  04F6  072A               	addwf	??_readAnalog+2,w
  5999  04F7  00AC               	movwf	??_readAnalog+4
  6000  04F8  0871               	movf	?___wmul+1,w
  6001  04F9  3D2B               	addwfc	??_readAnalog+3,w
  6002  04FA  00AD               	movwf	??_readAnalog+5
  6003  04FB  0828               	movf	??_readAnalog,w
  6004  04FC  072C               	addwf	??_readAnalog+4,w
  6005  04FD  0086               	movwf	6
  6006  04FE  0829               	movf	??_readAnalog+1,w
  6007  04FF  3D2D               	addwfc	??_readAnalog+5,w
  6008  0500  0087               	movwf	7
  6009  0501  087B               	movf	readAnalog@value,w
  6010  0502  3FC0               	movwi [0]fsr1
  6011  0503  087C               	movf	readAnalog@value+1,w
  6012  0504  3FC1               	movwi [1]fsr1
  6013                           
  6014                           ;adc.c: 46: totals[channel] = totals[channel]+samples[channel][sampleIndex];
  6015  0505  0826               	movf	readAnalog@channel,w
  6016  0506  00A8               	movwf	??_readAnalog
  6017  0507  3001               	movlw	1
  6018  0508                     u1475:	
  6019  0508  35A8               	lslf	??_readAnalog,f
  6020  0509  3EFF               	addlw	-1
  6021  050A  1D03               	skipz
  6022  050B  2D08               	goto	u1475
  6023  050C  3528               	lslf	??_readAnalog,w
  6024  050D  3EA0               	addlw	(low (_totals| 0))& (0+255)
  6025  050E  0086               	movwf	6
  6026  050F  0187               	clrf	7
  6027  0510  3F40               	moviw [0]fsr1
  6028  0511  00A9               	movwf	??_readAnalog+1
  6029  0512  3F41               	moviw [1]fsr1
  6030  0513  00AA               	movwf	??_readAnalog+2
  6031  0514  3F42               	moviw [2]fsr1
  6032  0515  00AB               	movwf	??_readAnalog+3
  6033  0516  3F43               	moviw [3]fsr1
  6034  0517  00AC               	movwf	??_readAnalog+4
  6035  0518  085C               	movf	_sampleIndex+1,w
  6036  0519  00AE               	movwf	??_readAnalog+6
  6037  051A  085B               	movf	_sampleIndex,w
  6038  051B  00AD               	movwf	??_readAnalog+5
  6039  051C  35AD               	lslf	??_readAnalog+5,f
  6040  051D  0DAE               	rlf	??_readAnalog+6,f
  6041  051E  0827               	movf	readAnalog@channel+1,w
  6042  051F  00F1               	movwf	___wmul@multiplier+1
  6043  0520  0826               	movf	readAnalog@channel,w
  6044  0521  00F0               	movwf	___wmul@multiplier
  6045  0522  3028               	movlw	40
  6046  0523  00F2               	movwf	___wmul@multiplicand
  6047  0524  3000               	movlw	0
  6048  0525  00F3               	movwf	___wmul@multiplicand+1
  6049  0526  3181  2137  3184   	fcall	___wmul
  6050  0529  30B0               	movlw	176
  6051  052A  0020               	movlb	0	; select bank0
  6052  052B  00AF               	movwf	??_readAnalog+7
  6053  052C  3022               	movlw	34
  6054  052D  00B0               	movwf	??_readAnalog+8
  6055  052E  0870               	movf	?___wmul,w
  6056  052F  072F               	addwf	??_readAnalog+7,w
  6057  0530  00B1               	movwf	??_readAnalog+9
  6058  0531  0871               	movf	?___wmul+1,w
  6059  0532  3D30               	addwfc	??_readAnalog+8,w
  6060  0533  00B2               	movwf	??_readAnalog+10
  6061  0534  082D               	movf	??_readAnalog+5,w
  6062  0535  0731               	addwf	??_readAnalog+9,w
  6063  0536  0086               	movwf	6
  6064  0537  082E               	movf	??_readAnalog+6,w
  6065  0538  3D32               	addwfc	??_readAnalog+10,w
  6066  0539  0087               	movwf	7
  6067  053A  3F40               	moviw [0]fsr1
  6068  053B  00B3               	movwf	??_readAnalog+11
  6069  053C  3F41               	moviw [1]fsr1
  6070  053D  00B4               	movwf	??_readAnalog+12
  6071  053E  0833               	movf	??_readAnalog+11,w
  6072  053F  00B5               	movwf	??_readAnalog+13
  6073  0540  0834               	movf	??_readAnalog+12,w
  6074  0541  00B6               	movwf	??_readAnalog+14
  6075  0542  3000               	movlw	0
  6076  0543  1BB6               	btfsc	??_readAnalog+14,7
  6077  0544  30FF               	movlw	255
  6078  0545  00B7               	movwf	??_readAnalog+15
  6079  0546  00B8               	movwf	??_readAnalog+16
  6080  0547  0835               	movf	??_readAnalog+13,w
  6081  0548  07A9               	addwf	??_readAnalog+1,f
  6082  0549  0836               	movf	??_readAnalog+14,w
  6083  054A  3DAA               	addwfc	??_readAnalog+2,f
  6084  054B  0837               	movf	??_readAnalog+15,w
  6085  054C  3DAB               	addwfc	??_readAnalog+3,f
  6086  054D  0838               	movf	??_readAnalog+16,w
  6087  054E  3DAC               	addwfc	??_readAnalog+4,f
  6088  054F  0826               	movf	readAnalog@channel,w
  6089  0550  00B9               	movwf	??_readAnalog+17
  6090  0551  3001               	movlw	1
  6091  0552                     u1485:	
  6092  0552  35B9               	lslf	??_readAnalog+17,f
