

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 00:47:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x620,48
    43                           	dabs	1,0x5A0,80
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4A0,80
    46                           	dabs	1,0x450,32
    47                           	dabs	1,0x22B0,0,_samples
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  6305  0664  0021               	movlb	1	; select bank1
  6306  0665  0840               	movf	_analogs^(0+128),w
  6307  0666  0020               	movlb	0	; select bank0
  6308  0667  00A0               	movwf	LCDWriteInt@value
  6309  0668  3004               	movlw	4
  6310  0669  00BA               	movwf	??_main
  6311  066A  083A               	movf	??_main,w
  6312  066B  00A2               	movwf	LCDWriteInt@fieldLength
  6313  066C  01A3               	clrf	LCDWriteInt@numPlaces
  6314  066D  01A4               	clrf	LCDWriteInt@sign
  6315  066E  3182  22E8  3184   	fcall	_LCDWriteInt
  6316                           
  6317                           ;main.c: 202: { gotoXY(0,1); LCDWriteInt(voltage[0],4, 2, 0);};
  6318  0671  01F5               	clrf	gotoXY@y
  6319  0672  0AF5               	incf	gotoXY@y,f
  6320  0673  3000               	movlw	0
  6321  0674  318D  2583  3184   	fcall	_gotoXY
  6322  0677  0020               	movlb	0	; select bank0
  6323  0678  0848               	movf	main@voltage+1,w
  6324  0679  00A1               	movwf	LCDWriteInt@value+1
  6325  067A  0847               	movf	main@voltage,w
  6326  067B  00A0               	movwf	LCDWriteInt@value
  6327  067C  3004               	movlw	4
  6328  067D  00BA               	movwf	??_main
  6329  067E  083A               	movf	??_main,w
  6330  067F  00A2               	movwf	LCDWriteInt@fieldLength
  6331  0680  3002               	movlw	2
  6332  0681  00BB               	movwf	??_main+1
  6333  0682  083B               	movf	??_main+1,w
  6334  0683  00A3               	movwf	LCDWriteInt@numPlaces
  6335  0684  01A4               	clrf	LCDWriteInt@sign
  6336  0685  3182  22E8  3184   	fcall	_LCDWriteInt
  6337                           
  6338                           ;main.c: 203: LCDWriteCharacter('V');
  6339  0688  3056               	movlw	86
  6340  0689  318F  27AC  3184   	fcall	_LCDWriteCharacter
  6341                           
  6342                           ;main.c: 204: { gotoXY(28,1); LCDWriteInt(analogs[4],4, 0, 0);};
  6343  068C  01F5               	clrf	gotoXY@y
  6344  068D  0AF5               	incf	gotoXY@y,f
  6345  068E  301C               	movlw	28
  6346  068F  318D  2583  3184   	fcall	_gotoXY
  6347  0692  0021               	movlb	1	; select bank1
  6348  0693  0849               	movf	((_analogs+1)^(0+128)+8),w
  6349  0694  0020               	movlb	0	; select bank0
  6350  0695  00A1               	movwf	LCDWriteInt@value+1
  6351  0696  0021               	movlb	1	; select bank1
  6352  0697  0848               	movf	(_analogs^(0+128)+8),w
  6353  0698  0020               	movlb	0	; select bank0
  6354  0699  00A0               	movwf	LCDWriteInt@value
  6355  069A  3004               	movlw	4
  6356  069B  00BA               	movwf	??_main
  6357  069C  083A               	movf	??_main,w
  6358  069D  00A2               	movwf	LCDWriteInt@fieldLength
  6359  069E  01A3               	clrf	LCDWriteInt@numPlaces
  6360  069F  01A4               	clrf	LCDWriteInt@sign
  6361  06A0  3182  22E8  3184   	fcall	_LCDWriteInt
  6362                           
  6363                           ;main.c: 205: { gotoXY(48,1); LCDWriteInt(ADCRead(11),4, 0, 0);};
  6364  06A3  01F5               	clrf	gotoXY@y
  6365  06A4  0AF5               	incf	gotoXY@y,f
  6366  06A5  3030               	movlw	48
  6367  06A6  318D  2583  3184   	fcall	_gotoXY
  6368  06A9  300B               	movlw	11
  6369  06AA  318D  2575  3184   	fcall	_ADCRead
  6370  06AD  0871               	movf	?_ADCRead+1,w
  6371  06AE  0020               	movlb	0	; select bank0
  6372  06AF  00A1               	movwf	LCDWriteInt@value+1
  6373  06B0  0870               	movf	?_ADCRead,w
  6374  06B1  00A0               	movwf	LCDWriteInt@value
  6375  06B2  3004               	movlw	4
  6376  06B3  00BA               	movwf	??_main
  6377  06B4  083A               	movf	??_main,w
  6378  06B5  00A2               	movwf	LCDWriteInt@fieldLength
  6379  06B6  01A3               	clrf	LCDWriteInt@numPlaces
  6380  06B7  01A4               	clrf	LCDWriteInt@sign
  6381  06B8  3182  22E8  3184   	fcall	_LCDWriteInt
  6382                           
  6383                           ;main.c: 206: { gotoXY(0,2); LCDWriteInt(voltage[1],4, 2, 0);};
  6384  06BB  3002               	movlw	2
  6385  06BC  0020               	movlb	0	; select bank0
  6386  06BD  00BA               	movwf	??_main
  6387  06BE  083A               	movf	??_main,w
  6388  06BF  00F5               	movwf	gotoXY@y
  6389  06C0  3000               	movlw	0
  6390  06C1  318D  2583  3184   	fcall	_gotoXY
  6391  06C4  0020               	movlb	0	; select bank0
  6392  06C5  084A               	movf	main@voltage+3,w
  6393  06C6  00A1               	movwf	LCDWriteInt@value+1
  6394  06C7  0849               	movf	main@voltage+2,w
  6395  06C8  00A0               	movwf	LCDWriteInt@value
  6396  06C9  3004               	movlw	4
  6397  06CA  00BA               	movwf	??_main
  6398  06CB  083A               	movf	??_main,w
  6399  06CC  00A2               	movwf	LCDWriteInt@fieldLength
  6400  06CD  3002               	movlw	2
  6401  06CE  00BB               	movwf	??_main+1
  6402  06CF  083B               	movf	??_main+1,w
  6403  06D0  00A3               	movwf	LCDWriteInt@numPlaces
  6404  06D1  01A4               	clrf	LCDWriteInt@sign
  6405  06D2  3182  22E8  3184   	fcall	_LCDWriteInt
  6406                           
  6407                           ;main.c: 207: LCDWriteCharacter('V');
  6408  06D5  3056               	movlw	86
  6409  06D6  318F  27AC  3184   	fcall	_LCDWriteCharacter
  6410                           
  6411                           ;main.c: 208: { gotoXY(28,2); LCDWriteInt(analogs[5],4, 0, 0);};
  6412  06D9  3002               	movlw	2
  6413  06DA  0020               	movlb	0	; select bank0
  6414  06DB  00BA               	movwf	??_main
  6415  06DC  083A               	movf	??_main,w
  6416  06DD  00F5               	movwf	gotoXY@y
  6417  06DE  301C               	movlw	28
  6418  06DF  318D  2583  3184   	fcall	_gotoXY
  6419  06E2  0021               	movlb	1	; select bank1
  6420  06E3  084B               	movf	((_analogs+1)^(0+128)+10),w
  6421  06E4  0020               	movlb	0	; select bank0
  6422  06E5  00A1               	movwf	LCDWriteInt@value+1
  6423  06E6  0021               	movlb	1	; select bank1
  6424  06E7  084A               	movf	(_analogs^(0+128)+10),w
  6425  06E8  0020               	movlb	0	; select bank0
  6426  06E9  00A0               	movwf	LCDWriteInt@value
  6427  06EA  3004               	movlw	4
  6428  06EB  00BA               	movwf	??_main
  6429  06EC  083A               	movf	??_main,w
  6430  06ED  00A2               	movwf	LCDWriteInt@fieldLength
  6431  06EE  01A3               	clrf	LCDWriteInt@numPlaces
  6432  06EF  01A4               	clrf	LCDWriteInt@sign
  6433  06F0  3182  22E8  3184   	fcall	_LCDWriteInt
  6434                           
  6435                           ;main.c: 209: { gotoXY(48,2); LCDWriteInt(Vref,4, 0, 0);};
  6436  06F3  3002               	movlw	2
  6437  06F4  0020               	movlb	0	; select bank0
  6438  06F5  00BA               	movwf	??_main
  6439  06F6  083A               	movf	??_main,w
  6440  06F7  00F5               	movwf	gotoXY@y
  6441  06F8  3030               	movlw	48
  6442  06F9  318D  2583  3184   	fcall	_gotoXY
  6443  06FC  0020               	movlb	0	; select bank0
  6444  06FD  085B               	movf	_Vref+1,w
  6445  06FE  00A1               	movwf	LCDWriteInt@value+1
  6446  06FF  085A               	movf	_Vref,w
  6447  0700  00A0               	movwf	LCDWriteInt@value
  6448  0701  3004               	movlw	4
  6449  0702  00BA               	movwf	??_main
  6450  0703  083A               	movf	??_main,w
  6451  0704  00A2               	movwf	LCDWriteInt@fieldLength
  6452  0705  01A3               	clrf	LCDWriteInt@numPlaces
  6453  0706  01A4               	clrf	LCDWriteInt@sign
  6454  0707  3182  22E8  3184   	fcall	_LCDWriteInt
  6455                           
  6456                           ;main.c: 210: { gotoXY(0,3); LCDWriteInt(voltage[2],4, 2, 0);};
  6457  070A  3003               	movlw	3
  6458  070B  0020               	movlb	0	; select bank0
  6459  070C  00BA               	movwf	??_main
  6460  070D  083A               	movf	??_main,w
  6461  070E  00F5               	movwf	gotoXY@y
  6462  070F  3000               	movlw	0
  6463  0710  318D  2583  3184   	fcall	_gotoXY
  6464  0713  0020               	movlb	0	; select bank0
  6465  0714  084C               	movf	main@voltage+5,w
  6466  0715  00A1               	movwf	LCDWriteInt@value+1
  6467  0716  084B               	movf	main@voltage+4,w
  6468  0717  00A0               	movwf	LCDWriteInt@value
  6469  0718  3004               	movlw	4
  6470  0719  00BA               	movwf	??_main
  6471  071A  083A               	movf	??_main,w
  6472  071B  00A2               	movwf	LCDWriteInt@fieldLength
  6473  071C  3002               	movlw	2
  6474  071D  00BB               	movwf	??_main+1
  6475  071E  083B               	movf	??_main+1,w
  6476  071F  00A3               	movwf	LCDWriteInt@numPlaces
  6477  0720  01A4               	clrf	LCDWriteInt@sign
  6478  0721  3182  22E8  3184   	fcall	_LCDWriteInt
  6479                           
  6480                           ;main.c: 211: LCDWriteCharacter('V');
  6481  0724  3056               	movlw	86
  6482  0725  318F  27AC  3184   	fcall	_LCDWriteCharacter
  6483                           
  6484                           ;main.c: 212: { gotoXY(28,3); LCDWriteInt(analogs[6],4, 0, 0);};
  6485  0728  3003               	movlw	3
  6486  0729  0020               	movlb	0	; select bank0
  6487  072A  00BA               	movwf	??_main
  6488  072B  083A               	movf	??_main,w
  6489  072C  00F5               	movwf	gotoXY@y
  6490  072D  301C               	movlw	28
  6491  072E  318D  2583  3184   	fcall	_gotoXY
  6492  0731  0021               	movlb	1	; select bank1
  6493  0732  084D               	movf	((_analogs+1)^(0+128)+12),w
  6494  0733  0020               	movlb	0	; select bank0
  6495  0734  00A1               	movwf	LCDWriteInt@value+1
  6496  0735  0021               	movlb	1	; select bank1
  6497  0736  084C               	movf	(_analogs^(0+128)+12),w
  6498  0737  0020               	movlb	0	; select bank0
  6499  0738  00A0               	movwf	LCDWriteInt@value
  6500  0739  3004               	movlw	4
  6501  073A  00BA               	movwf	??_main
  6502  073B  083A               	movf	??_main,w
  6503  073C  00A2               	movwf	LCDWriteInt@fieldLength
  6504  073D  01A3               	clrf	LCDWriteInt@numPlaces
  6505  073E  01A4               	clrf	LCDWriteInt@sign
  6506  073F  3182  22E8  3184   	fcall	_LCDWriteInt
  6507                           
  6508                           ;main.c: 213: { gotoXY(0,4); LCDWriteInt(voltage[3],4, 2, 0);};
  6509  0742  3004               	movlw	4
  6510  0743  0020               	movlb	0	; select bank0
  6511  0744  00BA               	movwf	??_main
  6512  0745  083A               	movf	??_main,w
  6513  0746  00F5               	movwf	gotoXY@y
  6514  0747  3000               	movlw	0
  6515  0748  318D  2583  3184   	fcall	_gotoXY
  6516  074B  0020               	movlb	0	; select bank0
  6517  074C  084E               	movf	main@voltage+7,w
  6518  074D  00A1               	movwf	LCDWriteInt@value+1
  6519  074E  084D               	movf	main@voltage+6,w
  6520  074F  00A0               	movwf	LCDWriteInt@value
  6521  0750  3004               	movlw	4
  6522  0751  00BA               	movwf	??_main
  6523  0752  083A               	movf	??_main,w
  6524  0753  00A2               	movwf	LCDWriteInt@fieldLength
  6525  0754  3002               	movlw	2
  6526  0755  00BB               	movwf	??_main+1
  6527  0756  083B               	movf	??_main+1,w
  6528  0757  00A3               	movwf	LCDWriteInt@numPlaces
  6529  0758  01A4               	clrf	LCDWriteInt@sign
  6530  0759  3182  22E8  3184   	fcall	_LCDWriteInt
  6531                           
  6532                           ;main.c: 214: LCDWriteCharacter('V');
  6533  075C  3056               	movlw	86
  6534  075D  318F  27AC  3184   	fcall	_LCDWriteCharacter
  6535                           
  6536                           ;main.c: 215: { gotoXY(28,4); LCDWriteInt(analogs[7],4, 0, 0);};
  6537  0760  3004               	movlw	4
  6538  0761  0020               	movlb	0	; select bank0
  6539  0762  00BA               	movwf	??_main
  6540  0763  083A               	movf	??_main,w
  6541  0764  00F5               	movwf	gotoXY@y
  6542  0765  301C               	movlw	28
  6543  0766  318D  2583  3184   	fcall	_gotoXY
  6544  0769  0021               	movlb	1	; select bank1
  6545  076A  084F               	movf	((_analogs+1)^(0+128)+14),w
  6546  076B  0020               	movlb	0	; select bank0
  6547  076C  00A1               	movwf	LCDWriteInt@value+1
  6548  076D  0021               	movlb	1	; select bank1
  6549  076E  084E               	movf	(_analogs^(0+128)+14),w
  6550  076F  0020               	movlb	0	; select bank0
  6551  0770  00A0               	movwf	LCDWriteInt@value
  6552  0771  3004               	movlw	4
  6553  0772  00BA               	movwf	??_main
  6554  0773  083A               	movf	??_main,w
  6555  0774  00A2               	movwf	LCDWriteInt@fieldLength
  6556  0775  01A3               	clrf	LCDWriteInt@numPlaces
  6557  0776  01A4               	clrf	LCDWriteInt@sign
  6558  0777  3182  22E8  3184   	fcall	_LCDWriteInt
  6559                           
  6560                           ;main.c: 216: { gotoXY(0,5); LCDWriteInt(dutyCycle6,3, 0, 0);};
  6561  077A  3005               	movlw	5
  6562  077B  0020               	movlb	0	; select bank0
  6563  077C  00BA               	movwf	??_main
  6564  077D  083A               	movf	??_main,w
  6565  077E  00F5               	movwf	gotoXY@y
  6566  077F  3000               	movlw	0
  6567  0780  318D  2583  3184   	fcall	_gotoXY
  6568  0783  0020               	movlb	0	; select bank0
  6569  0784  0850               	movf	main@dutyCycle6+1,w
  6570  0785  00A1               	movwf	LCDWriteInt@value+1
  6571  0786  084F               	movf	main@dutyCycle6,w
  6572  0787  00A0               	movwf	LCDWriteInt@value
  6573  0788  3003               	movlw	3
  6574  0789  00BA               	movwf	??_main
  6575  078A  083A               	movf	??_main,w
  6576  078B  00A2               	movwf	LCDWriteInt@fieldLength
  6577  078C  01A3               	clrf	LCDWriteInt@numPlaces
  6578  078D  01A4               	clrf	LCDWriteInt@sign
  6579  078E  3182  22E8  3184   	fcall	_LCDWriteInt
  6580                           
  6581                           ;main.c: 217: { gotoXY(24,5); LCDWriteInt(dutyCycle7,3, 0, 0);};
