

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 18:11:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x620,48
    43                           	dabs	1,0x5A0,80
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4A0,80
    46                           	dabs	1,0x450,32
    47                           	dabs	1,0x22B0,0,_samples
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  6248  064C  024F               	subwf	main@dutyCycle6,w
  6249  064D  1803               	skipnc
  6250  064E  2E53               	goto	l2685
  6251  064F  3001               	movlw	1
  6252  0650  07CF               	addwf	main@dutyCycle6,f
  6253  0651  3000               	movlw	0
  6254  0652  3DD0               	addwfc	main@dutyCycle6+1,f
  6255  0653                     l2685:	
  6256                           
  6257                           ;main.c: 180: if(menuButton == 2) if(dutyCycle6>0) dutyCycle6-=1;;
  6258  0653  3002               	movlw	2
  6259  0654  0646               	xorwf	main@menuButton,w
  6260  0655  1D03               	btfss	3,2
  6261  0656  2E5F               	goto	l2691
  6262  0657  084F               	movf	main@dutyCycle6,w
  6263  0658  0450               	iorwf	main@dutyCycle6+1,w
  6264  0659  1903               	btfsc	3,2
  6265  065A  2E5F               	goto	l2691
  6266  065B  3001               	movlw	1
  6267  065C  02CF               	subwf	main@dutyCycle6,f
  6268  065D  3000               	movlw	0
  6269  065E  3BD0               	subwfb	main@dutyCycle6+1,f
  6270  065F                     l2691:	
  6271                           
  6272                           ;main.c: 181: if(menuButton == 1)LCDInit();
  6273  065F  0346               	decf	main@menuButton,w
  6274  0660  1D03               	btfss	3,2
  6275  0661  2E65               	goto	l2695
  6276  0662  318F  2774  3184   	fcall	_LCDInit
  6277  0665                     l2695:	
  6278                           
  6279                           ;main.c: 182: }
  6280                           ;main.c: 183: fastLoop+=1;
  6281  0665  3001               	movlw	1
  6282  0666  0020               	movlb	0	; select bank0
  6283  0667  00BA               	movwf	??_main
  6284  0668  083A               	movf	??_main,w
  6285  0669  07C0               	addwf	main@fastLoop,f
  6286                           
  6287                           ;main.c: 185: if(slowLoop>10)
  6288  066A  300B               	movlw	11
  6289  066B  0241               	subwf	main@slowLoop,w
  6290  066C  1C03               	skipc
  6291  066D  2D1C               	goto	l2593
  6292                           
  6293                           ;main.c: 186: {
  6294                           ;main.c: 187: LCDClear();
  6295  066E  318E  268D  3184   	fcall	_LCDClear
  6296                           
  6297                           ;main.c: 202: { gotoXY(0,1); LCDWriteInt(voltage[0],4, 2, 0);};
  6298  0671  01F5               	clrf	gotoXY@y
  6299  0672  0AF5               	incf	gotoXY@y,f
  6300  0673  3000               	movlw	0
  6301  0674  318D  259C  3184   	fcall	_gotoXY
  6302  0677  0020               	movlb	0	; select bank0
  6303  0678  0848               	movf	main@voltage+1,w
  6304  0679  00A1               	movwf	LCDWriteInt@value+1
  6305  067A  0847               	movf	main@voltage,w
  6306  067B  00A0               	movwf	LCDWriteInt@value
  6307  067C  3004               	movlw	4
  6308  067D  00BA               	movwf	??_main
  6309  067E  083A               	movf	??_main,w
  6310  067F  00A2               	movwf	LCDWriteInt@fieldLength
  6311  0680  3002               	movlw	2
  6312  0681  00BB               	movwf	??_main+1
  6313  0682  083B               	movf	??_main+1,w
  6314  0683  00A3               	movwf	LCDWriteInt@numPlaces
  6315  0684  01A4               	clrf	LCDWriteInt@sign
  6316  0685  3182  22FE  3184   	fcall	_LCDWriteInt
  6317                           
  6318                           ;main.c: 203: LCDWriteCharacter('V');
  6319  0688  3056               	movlw	86
  6320  0689  3180  2013  3184   	fcall	_LCDWriteCharacter
  6321                           
  6322                           ;main.c: 204: { gotoXY(28,1); LCDWriteInt(analogs[4],4, 0, 0);};
  6323  068C  01F5               	clrf	gotoXY@y
  6324  068D  0AF5               	incf	gotoXY@y,f
  6325  068E  301C               	movlw	28
  6326  068F  318D  259C  3184   	fcall	_gotoXY
  6327  0692  0021               	movlb	1	; select bank1
  6328  0693  0849               	movf	((_analogs+1)^(0+128)+8),w
  6329  0694  0020               	movlb	0	; select bank0
  6330  0695  00A1               	movwf	LCDWriteInt@value+1
  6331  0696  0021               	movlb	1	; select bank1
  6332  0697  0848               	movf	(_analogs^(0+128)+8),w
  6333  0698  0020               	movlb	0	; select bank0
  6334  0699  00A0               	movwf	LCDWriteInt@value
  6335  069A  3004               	movlw	4
  6336  069B  00BA               	movwf	??_main
  6337  069C  083A               	movf	??_main,w
  6338  069D  00A2               	movwf	LCDWriteInt@fieldLength
  6339  069E  01A3               	clrf	LCDWriteInt@numPlaces
  6340  069F  01A4               	clrf	LCDWriteInt@sign
  6341  06A0  3182  22FE  3184   	fcall	_LCDWriteInt
  6342                           
  6343                           ;main.c: 205: { gotoXY(48,1); LCDWriteInt(ADCRead(11),4, 0, 0);};
  6344  06A3  01F5               	clrf	gotoXY@y
  6345  06A4  0AF5               	incf	gotoXY@y,f
  6346  06A5  3030               	movlw	48
  6347  06A6  318D  259C  3184   	fcall	_gotoXY
  6348  06A9  300B               	movlw	11
  6349  06AA  3180  2005  3184   	fcall	_ADCRead
  6350  06AD  0871               	movf	?_ADCRead+1,w
  6351  06AE  0020               	movlb	0	; select bank0
  6352  06AF  00A1               	movwf	LCDWriteInt@value+1
  6353  06B0  0870               	movf	?_ADCRead,w
  6354  06B1  00A0               	movwf	LCDWriteInt@value
  6355  06B2  3004               	movlw	4
  6356  06B3  00BA               	movwf	??_main
  6357  06B4  083A               	movf	??_main,w
  6358  06B5  00A2               	movwf	LCDWriteInt@fieldLength
  6359  06B6  01A3               	clrf	LCDWriteInt@numPlaces
  6360  06B7  01A4               	clrf	LCDWriteInt@sign
  6361  06B8  3182  22FE  3184   	fcall	_LCDWriteInt
  6362                           
  6363                           ;main.c: 206: { gotoXY(0,2); LCDWriteInt(voltage[1],4, 2, 0);};
  6364  06BB  3002               	movlw	2
  6365  06BC  0020               	movlb	0	; select bank0
  6366  06BD  00BA               	movwf	??_main
  6367  06BE  083A               	movf	??_main,w
  6368  06BF  00F5               	movwf	gotoXY@y
  6369  06C0  3000               	movlw	0
  6370  06C1  318D  259C  3184   	fcall	_gotoXY
  6371  06C4  0020               	movlb	0	; select bank0
  6372  06C5  084A               	movf	main@voltage+3,w
  6373  06C6  00A1               	movwf	LCDWriteInt@value+1
  6374  06C7  0849               	movf	main@voltage+2,w
  6375  06C8  00A0               	movwf	LCDWriteInt@value
  6376  06C9  3004               	movlw	4
  6377  06CA  00BA               	movwf	??_main
  6378  06CB  083A               	movf	??_main,w
  6379  06CC  00A2               	movwf	LCDWriteInt@fieldLength
  6380  06CD  3002               	movlw	2
  6381  06CE  00BB               	movwf	??_main+1
  6382  06CF  083B               	movf	??_main+1,w
  6383  06D0  00A3               	movwf	LCDWriteInt@numPlaces
  6384  06D1  01A4               	clrf	LCDWriteInt@sign
  6385  06D2  3182  22FE  3184   	fcall	_LCDWriteInt
  6386                           
  6387                           ;main.c: 207: LCDWriteCharacter('V');
  6388  06D5  3056               	movlw	86
  6389  06D6  3180  2013  3184   	fcall	_LCDWriteCharacter
  6390                           
  6391                           ;main.c: 208: { gotoXY(28,2); LCDWriteInt(analogs[5],4, 0, 0);};
  6392  06D9  3002               	movlw	2
  6393  06DA  0020               	movlb	0	; select bank0
  6394  06DB  00BA               	movwf	??_main
  6395  06DC  083A               	movf	??_main,w
  6396  06DD  00F5               	movwf	gotoXY@y
  6397  06DE  301C               	movlw	28
  6398  06DF  318D  259C  3184   	fcall	_gotoXY
  6399  06E2  0021               	movlb	1	; select bank1
  6400  06E3  084B               	movf	((_analogs+1)^(0+128)+10),w
  6401  06E4  0020               	movlb	0	; select bank0
  6402  06E5  00A1               	movwf	LCDWriteInt@value+1
  6403  06E6  0021               	movlb	1	; select bank1
  6404  06E7  084A               	movf	(_analogs^(0+128)+10),w
  6405  06E8  0020               	movlb	0	; select bank0
  6406  06E9  00A0               	movwf	LCDWriteInt@value
  6407  06EA  3004               	movlw	4
  6408  06EB  00BA               	movwf	??_main
  6409  06EC  083A               	movf	??_main,w
  6410  06ED  00A2               	movwf	LCDWriteInt@fieldLength
  6411  06EE  01A3               	clrf	LCDWriteInt@numPlaces
  6412  06EF  01A4               	clrf	LCDWriteInt@sign
  6413  06F0  3182  22FE  3184   	fcall	_LCDWriteInt
  6414                           
  6415                           ;main.c: 209: { gotoXY(48,2); LCDWriteInt(Vref,4, 0, 0);};
  6416  06F3  3002               	movlw	2
  6417  06F4  0020               	movlb	0	; select bank0
  6418  06F5  00BA               	movwf	??_main
  6419  06F6  083A               	movf	??_main,w
  6420  06F7  00F5               	movwf	gotoXY@y
  6421  06F8  3030               	movlw	48
  6422  06F9  318D  259C  3184   	fcall	_gotoXY
  6423  06FC  0020               	movlb	0	; select bank0
  6424  06FD  085D               	movf	_Vref+1,w
  6425  06FE  00A1               	movwf	LCDWriteInt@value+1
  6426  06FF  085C               	movf	_Vref,w
  6427  0700  00A0               	movwf	LCDWriteInt@value
  6428  0701  3004               	movlw	4
  6429  0702  00BA               	movwf	??_main
  6430  0703  083A               	movf	??_main,w
  6431  0704  00A2               	movwf	LCDWriteInt@fieldLength
  6432  0705  01A3               	clrf	LCDWriteInt@numPlaces
  6433  0706  01A4               	clrf	LCDWriteInt@sign
  6434  0707  3182  22FE  3184   	fcall	_LCDWriteInt
  6435                           
  6436                           ;main.c: 210: { gotoXY(0,3); LCDWriteInt(voltage[2],4, 2, 0);};
  6437  070A  3003               	movlw	3
  6438  070B  0020               	movlb	0	; select bank0
  6439  070C  00BA               	movwf	??_main
  6440  070D  083A               	movf	??_main,w
  6441  070E  00F5               	movwf	gotoXY@y
  6442  070F  3000               	movlw	0
  6443  0710  318D  259C  3184   	fcall	_gotoXY
  6444  0713  0020               	movlb	0	; select bank0
  6445  0714  084C               	movf	main@voltage+5,w
  6446  0715  00A1               	movwf	LCDWriteInt@value+1
  6447  0716  084B               	movf	main@voltage+4,w
  6448  0717  00A0               	movwf	LCDWriteInt@value
  6449  0718  3004               	movlw	4
  6450  0719  00BA               	movwf	??_main
  6451  071A  083A               	movf	??_main,w
  6452  071B  00A2               	movwf	LCDWriteInt@fieldLength
  6453  071C  3002               	movlw	2
  6454  071D  00BB               	movwf	??_main+1
  6455  071E  083B               	movf	??_main+1,w
  6456  071F  00A3               	movwf	LCDWriteInt@numPlaces
  6457  0720  01A4               	clrf	LCDWriteInt@sign
  6458  0721  3182  22FE  3184   	fcall	_LCDWriteInt
  6459                           
  6460                           ;main.c: 211: LCDWriteCharacter('V');
  6461  0724  3056               	movlw	86
  6462  0725  3180  2013  3184   	fcall	_LCDWriteCharacter
  6463                           
  6464                           ;main.c: 212: { gotoXY(28,3); LCDWriteInt(analogs[6],4, 0, 0);};
  6465  0728  3003               	movlw	3
  6466  0729  0020               	movlb	0	; select bank0
  6467  072A  00BA               	movwf	??_main
  6468  072B  083A               	movf	??_main,w
  6469  072C  00F5               	movwf	gotoXY@y
  6470  072D  301C               	movlw	28
  6471  072E  318D  259C  3184   	fcall	_gotoXY
  6472  0731  0021               	movlb	1	; select bank1
  6473  0732  084D               	movf	((_analogs+1)^(0+128)+12),w
  6474  0733  0020               	movlb	0	; select bank0
  6475  0734  00A1               	movwf	LCDWriteInt@value+1
  6476  0735  0021               	movlb	1	; select bank1
  6477  0736  084C               	movf	(_analogs^(0+128)+12),w
  6478  0737  0020               	movlb	0	; select bank0
  6479  0738  00A0               	movwf	LCDWriteInt@value
  6480  0739  3004               	movlw	4
  6481  073A  00BA               	movwf	??_main
  6482  073B  083A               	movf	??_main,w
  6483  073C  00A2               	movwf	LCDWriteInt@fieldLength
  6484  073D  01A3               	clrf	LCDWriteInt@numPlaces
  6485  073E  01A4               	clrf	LCDWriteInt@sign
  6486  073F  3182  22FE  3184   	fcall	_LCDWriteInt
  6487                           
  6488                           ;main.c: 213: { gotoXY(0,4); LCDWriteInt(voltage[3],4, 2, 0);};
  6489  0742  3004               	movlw	4
  6490  0743  0020               	movlb	0	; select bank0
  6491  0744  00BA               	movwf	??_main
  6492  0745  083A               	movf	??_main,w
  6493  0746  00F5               	movwf	gotoXY@y
  6494  0747  3000               	movlw	0
  6495  0748  318D  259C  3184   	fcall	_gotoXY
  6496  074B  0020               	movlb	0	; select bank0
  6497  074C  084E               	movf	main@voltage+7,w
  6498  074D  00A1               	movwf	LCDWriteInt@value+1
  6499  074E  084D               	movf	main@voltage+6,w
  6500  074F  00A0               	movwf	LCDWriteInt@value
  6501  0750  3004               	movlw	4
  6502  0751  00BA               	movwf	??_main
  6503  0752  083A               	movf	??_main,w
  6504  0753  00A2               	movwf	LCDWriteInt@fieldLength
  6505  0754  3002               	movlw	2
  6506  0755  00BB               	movwf	??_main+1
  6507  0756  083B               	movf	??_main+1,w
  6508  0757  00A3               	movwf	LCDWriteInt@numPlaces
  6509  0758  01A4               	clrf	LCDWriteInt@sign
  6510  0759  3182  22FE  3184   	fcall	_LCDWriteInt
  6511                           
  6512                           ;main.c: 214: LCDWriteCharacter('V');
  6513  075C  3056               	movlw	86
  6514  075D  3180  2013  3184   	fcall	_LCDWriteCharacter
  6515                           
  6516                           ;main.c: 215: { gotoXY(28,4); LCDWriteInt(analogs[7],4, 0, 0);};
  6517  0760  3004               	movlw	4
  6518  0761  0020               	movlb	0	; select bank0
  6519  0762  00BA               	movwf	??_main
  6520  0763  083A               	movf	??_main,w
  6521  0764  00F5               	movwf	gotoXY@y
  6522  0765  301C               	movlw	28
  6523  0766  318D  259C  3184   	fcall	_gotoXY
