

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 18:42:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  5453  0677  00F0               	movwf	___wmul@multiplier
  5454  0678  0847               	movf	main@analogs+1,w
  5455  0679  00F3               	movwf	___wmul@multiplicand+1
  5456  067A  0846               	movf	main@analogs,w
  5457  067B  00F2               	movwf	___wmul@multiplicand
  5458  067C  3181  212F  3185   	fcall	___wmul
  5459  067F  0871               	movf	?___wmul+1,w
  5460  0680  0020               	movlb	0	; select bank0
  5461  0681  00BF               	movwf	main@power1OutOld+1
  5462  0682  0870               	movf	?___wmul,w
  5463  0683  00BE               	movwf	main@power1OutOld
  5464                           
  5465                           ;main.c: 135: VIn1_Old=analogs[3];
  5466  0684  084D               	movf	main@analogs+7,w
  5467  0685  00C5               	movwf	main@VIn1_Old+1
  5468  0686  084C               	movf	main@analogs+6,w
  5469  0687  00C4               	movwf	main@VIn1_Old
  5470                           
  5471                           ;main.c: 137: }
  5472  0688  2EB7               	goto	l1963
  5473  0689                     l1953:	
  5474                           
  5475                           ;main.c: 138: else
  5476                           ;main.c: 139: {
  5477                           ;main.c: 140: if(analogs[5]>(int16_t)Vref)
  5478  0689  0864               	movf	_Vref+1,w
  5479  068A  3A80               	xorlw	128
  5480  068B  00BA               	movwf	??_main
  5481  068C  0851               	movf	main@analogs+11,w
  5482  068D  3A80               	xorlw	128
  5483  068E  023A               	subwf	??_main,w
  5484  068F  1D03               	skipz
  5485  0690  2E93               	goto	u1865
  5486  0691  0850               	movf	main@analogs+10,w
  5487  0692  0263               	subwf	_Vref,w
  5488  0693                     u1865:	
  5489  0693  1803               	skipnc
  5490  0694  2E9B               	goto	l1957
  5491                           
  5492                           ;main.c: 141: {
  5493                           ;main.c: 142: dutyCycle6-=1;;
  5494  0695  3001               	movlw	1
  5495  0696  0020               	movlb	0	; select bank0
  5496  0697  02D6               	subwf	main@dutyCycle6,f
  5497  0698  3000               	movlw	0
  5498  0699  3BD7               	subwfb	main@dutyCycle6+1,f
  5499                           
  5500                           ;main.c: 143: }
  5501  069A  2EA0               	goto	l291
  5502  069B                     l1957:	
  5503                           
  5504                           ;main.c: 144: else
  5505                           ;main.c: 145: {
  5506                           ;main.c: 146: dutyCycle6+=1;
  5507  069B  3001               	movlw	1
  5508  069C  0020               	movlb	0	; select bank0
  5509  069D  07D6               	addwf	main@dutyCycle6,f
  5510  069E  3000               	movlw	0
  5511  069F  3DD7               	addwfc	main@dutyCycle6+1,f
  5512  06A0                     l291:	
  5513                           
  5514                           ;main.c: 147: }
  5515                           ;main.c: 149: if(analogs[1]>(int16_t)Vref)
  5516  06A0  0864               	movf	_Vref+1,w
  5517  06A1  3A80               	xorlw	128
  5518  06A2  00BA               	movwf	??_main
  5519  06A3  0849               	movf	main@analogs+3,w
  5520  06A4  3A80               	xorlw	128
  5521  06A5  023A               	subwf	??_main,w
  5522  06A6  1D03               	skipz
  5523  06A7  2EAA               	goto	u1875
  5524  06A8  0848               	movf	main@analogs+2,w
  5525  06A9  0263               	subwf	_Vref,w
  5526  06AA                     u1875:	
  5527  06AA  1803               	skipnc
  5528  06AB  2EB2               	goto	l1961
  5529                           
  5530                           ;main.c: 150: {
  5531                           ;main.c: 151: dutyCycle7-=1;;
  5532  06AC  3001               	movlw	1
  5533  06AD  0020               	movlb	0	; select bank0
  5534  06AE  02D8               	subwf	main@dutyCycle7,f
  5535  06AF  3000               	movlw	0
  5536  06B0  3BD9               	subwfb	main@dutyCycle7+1,f
  5537                           
  5538                           ;main.c: 152: }
  5539  06B1  2EB7               	goto	l1963
  5540  06B2                     l1961:	
  5541                           
  5542                           ;main.c: 153: else
  5543                           ;main.c: 154: {
  5544                           ;main.c: 155: dutyCycle7+=1;
  5545  06B2  3001               	movlw	1
  5546  06B3  0020               	movlb	0	; select bank0
  5547  06B4  07D8               	addwf	main@dutyCycle7,f
  5548  06B5  3000               	movlw	0
  5549  06B6  3DD9               	addwfc	main@dutyCycle7+1,f
  5550  06B7                     l1963:	
  5551                           
  5552                           ;main.c: 156: }
  5553                           ;main.c: 157: }
  5554                           ;main.c: 158: fastLoop=0;
  5555  06B7  01C0               	clrf	main@fastLoop
  5556                           
  5557                           ;main.c: 159: slowLoop+=1;
  5558  06B8  3001               	movlw	1
  5559  06B9  00BA               	movwf	??_main
  5560  06BA  083A               	movf	??_main,w
  5561  06BB  07C1               	addwf	main@slowLoop,f
  5562                           
  5563                           ;main.c: 160: PWM6_LoadDutyValue(dutyCycle6);
  5564  06BC  0857               	movf	main@dutyCycle6+1,w
  5565  06BD  00F1               	movwf	PWM6_LoadDutyValue@dutyCycle6+1
  5566  06BE  0856               	movf	main@dutyCycle6,w
  5567  06BF  00F0               	movwf	PWM6_LoadDutyValue@dutyCycle6
  5568  06C0  3181  2103  3185   	fcall	_PWM6_LoadDutyValue
  5569                           
  5570                           ;main.c: 161: PWM7_LoadDutyValue(dutyCycle7);
  5571  06C3  0020               	movlb	0	; select bank0
  5572  06C4  0859               	movf	main@dutyCycle7+1,w
  5573  06C5  00F1               	movwf	PWM7_LoadDutyValue@dutyCycle7+1
  5574  06C6  0858               	movf	main@dutyCycle7,w
  5575  06C7  00F0               	movwf	PWM7_LoadDutyValue@dutyCycle7
  5576  06C8  3181  2119  3185   	fcall	_PWM7_LoadDutyValue
  5577  06CB                     l1971:	
  5578                           
  5579                           ;main.c: 162: }
  5580                           ;main.c: 163: fastLoop+=1;
  5581  06CB  3001               	movlw	1
  5582  06CC  0020               	movlb	0	; select bank0
  5583  06CD  00BA               	movwf	??_main
  5584  06CE  083A               	movf	??_main,w
  5585  06CF  07C0               	addwf	main@fastLoop,f
  5586                           
  5587                           ;main.c: 165: if(slowLoop>20)
  5588  06D0  3015               	movlw	21
  5589  06D1  0241               	subwf	main@slowLoop,w
  5590  06D2  1C03               	skipc
  5591  06D3  2DBC               	goto	l1903
  5592                           
  5593                           ;main.c: 166: {
  5594                           ;main.c: 181: { gotoXY(0,1); LCDWriteInt(analogs[7],4, 0, 0);};
  5595  06D4  01F5               	clrf	gotoXY@y
  5596  06D5  0AF5               	incf	gotoXY@y,f
  5597  06D6  3000               	movlw	0
  5598  06D7  3180  20DB  3185   	fcall	_gotoXY
  5599  06DA  0020               	movlb	0	; select bank0
  5600  06DB  0855               	movf	main@analogs+15,w
  5601  06DC  00A1               	movwf	LCDWriteInt@value+1
  5602  06DD  0854               	movf	main@analogs+14,w
  5603  06DE  00A0               	movwf	LCDWriteInt@value
  5604  06DF  3004               	movlw	4
  5605  06E0  00BA               	movwf	??_main
  5606  06E1  083A               	movf	??_main,w
  5607  06E2  00A2               	movwf	LCDWriteInt@fieldLength
  5608  06E3  01A3               	clrf	LCDWriteInt@numPlaces
  5609  06E4  01A4               	clrf	LCDWriteInt@sign
  5610  06E5  3183  23A4  3185   	fcall	_LCDWriteInt
  5611                           
  5612                           ;main.c: 182: { gotoXY(20,1); LCDWriteInt(analogs[6],4, 0, 0);};
  5613  06E8  01F5               	clrf	gotoXY@y
  5614  06E9  0AF5               	incf	gotoXY@y,f
  5615  06EA  3014               	movlw	20
  5616  06EB  3180  20DB  3185   	fcall	_gotoXY
  5617  06EE  0020               	movlb	0	; select bank0
  5618  06EF  0853               	movf	main@analogs+13,w
  5619  06F0  00A1               	movwf	LCDWriteInt@value+1
  5620  06F1  0852               	movf	main@analogs+12,w
  5621  06F2  00A0               	movwf	LCDWriteInt@value
  5622  06F3  3004               	movlw	4
  5623  06F4  00BA               	movwf	??_main
  5624  06F5  083A               	movf	??_main,w
  5625  06F6  00A2               	movwf	LCDWriteInt@fieldLength
  5626  06F7  01A3               	clrf	LCDWriteInt@numPlaces
  5627  06F8  01A4               	clrf	LCDWriteInt@sign
  5628  06F9  3183  23A4  3185   	fcall	_LCDWriteInt
  5629                           
  5630                           ;main.c: 183: { gotoXY(0,2); LCDWriteInt(analogs[5],4, 0, 0);};
  5631  06FC  3002               	movlw	2
  5632  06FD  0020               	movlb	0	; select bank0
  5633  06FE  00BA               	movwf	??_main
  5634  06FF  083A               	movf	??_main,w
  5635  0700  00F5               	movwf	gotoXY@y
  5636  0701  3000               	movlw	0
  5637  0702  3180  20DB  3185   	fcall	_gotoXY
  5638  0705  0020               	movlb	0	; select bank0
  5639  0706  0851               	movf	main@analogs+11,w
  5640  0707  00A1               	movwf	LCDWriteInt@value+1
  5641  0708  0850               	movf	main@analogs+10,w
  5642  0709  00A0               	movwf	LCDWriteInt@value
  5643  070A  3004               	movlw	4
  5644  070B  00BA               	movwf	??_main
  5645  070C  083A               	movf	??_main,w
  5646  070D  00A2               	movwf	LCDWriteInt@fieldLength
  5647  070E  01A3               	clrf	LCDWriteInt@numPlaces
  5648  070F  01A4               	clrf	LCDWriteInt@sign
  5649  0710  3183  23A4  3185   	fcall	_LCDWriteInt
  5650                           
  5651                           ;main.c: 184: { gotoXY(20,2); LCDWriteInt(analogs[4],4, 0, 0);};
  5652  0713  3002               	movlw	2
  5653  0714  0020               	movlb	0	; select bank0
  5654  0715  00BA               	movwf	??_main
  5655  0716  083A               	movf	??_main,w
  5656  0717  00F5               	movwf	gotoXY@y
  5657  0718  3014               	movlw	20
  5658  0719  3180  20DB  3185   	fcall	_gotoXY
  5659  071C  0020               	movlb	0	; select bank0
  5660  071D  084F               	movf	main@analogs+9,w
  5661  071E  00A1               	movwf	LCDWriteInt@value+1
  5662  071F  084E               	movf	main@analogs+8,w
  5663  0720  00A0               	movwf	LCDWriteInt@value
  5664  0721  3004               	movlw	4
  5665  0722  00BA               	movwf	??_main
  5666  0723  083A               	movf	??_main,w
  5667  0724  00A2               	movwf	LCDWriteInt@fieldLength
  5668  0725  01A3               	clrf	LCDWriteInt@numPlaces
  5669  0726  01A4               	clrf	LCDWriteInt@sign
  5670  0727  3183  23A4  3185   	fcall	_LCDWriteInt
  5671                           
  5672                           ;main.c: 185: { gotoXY(40,2); LCDWriteInt(Vref,4, 0, 0);};
  5673  072A  3002               	movlw	2
  5674  072B  0020               	movlb	0	; select bank0
  5675  072C  00BA               	movwf	??_main
  5676  072D  083A               	movf	??_main,w
  5677  072E  00F5               	movwf	gotoXY@y
  5678  072F  3028               	movlw	40
  5679  0730  3180  20DB  3185   	fcall	_gotoXY
  5680  0733  0020               	movlb	0	; select bank0
  5681  0734  0864               	movf	_Vref+1,w
  5682  0735  00A1               	movwf	LCDWriteInt@value+1
  5683  0736  0863               	movf	_Vref,w
  5684  0737  00A0               	movwf	LCDWriteInt@value
  5685  0738  3004               	movlw	4
  5686  0739  00BA               	movwf	??_main
  5687  073A  083A               	movf	??_main,w
  5688  073B  00A2               	movwf	LCDWriteInt@fieldLength
  5689  073C  01A3               	clrf	LCDWriteInt@numPlaces
