

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 23:35:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  5020  003F                     main@power1OutOld:	
  5021                           
  5022                           ; 2 bytes @ 0x1F
  5023  003F                     	ds	2
  5024  0041                     main@VIn0_Old:	
  5025                           
  5026                           ; 2 bytes @ 0x21
  5027  0041                     	ds	2
  5028  0043                     main@VIn1_Old:	
  5029                           
  5030                           ; 2 bytes @ 0x23
  5031  0043                     	ds	2
  5032  0045                     main@fastLoop:	
  5033                           
  5034                           ; 1 bytes @ 0x25
  5035  0045                     	ds	1
  5036  0046                     main@slowLoop:	
  5037                           
  5038                           ; 1 bytes @ 0x26
  5039  0046                     	ds	1
  5040  0047                     main@analogs:	
  5041                           
  5042                           ; 16 bytes @ 0x27
  5043  0047                     	ds	16
  5044  0057                     main@dutyCycle6:	
  5045                           
  5046                           ; 2 bytes @ 0x37
  5047  0057                     	ds	2
  5048  0059                     main@dutyCycle7:	
  5049                           
  5050                           ; 2 bytes @ 0x39
  5051  0059                     	ds	2
  5052  005B                     main@j:	
  5053                           
  5054                           ; 1 bytes @ 0x3B
  5055  005B                     	ds	1
  5056                           
  5057                           	psect	maintext
  5058  0569                     __pmaintext:	
  5059 ;;
  5060 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  5061 ;;
  5062 ;; *************** function _main *****************
  5063 ;; Defined at:
  5064 ;;		line 43 in file "main.c"
  5065 ;; Parameters:    Size  Location     Type
  5066 ;;		None
  5067 ;; Auto vars:     Size  Location     Type
  5068 ;;  analogs        16   39[BANK0 ] int [8]
  5069 ;;  dutyCycle7      2   57[BANK0 ] unsigned int 
  5070 ;;  dutyCycle6      2   55[BANK0 ] unsigned int 
  5071 ;;  VIn1_Old        2   35[BANK0 ] int 
  5072 ;;  VIn0_Old        2   33[BANK0 ] int 
  5073 ;;  power1OutOld    2   31[BANK0 ] int 
  5074 ;;  power0OutOld    2   29[BANK0 ] int 
  5075 ;;  j               1   59[BANK0 ] unsigned char 
  5076 ;;  slowLoop        1   38[BANK0 ] unsigned char 
  5077 ;;  fastLoop        1   37[BANK0 ] unsigned char 
  5078 ;; Return value:  Size  Location     Type
  5079 ;;                  1    wreg      void 
  5080 ;; Registers used:
  5081 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5082 ;; Tracked objects:
  5083 ;;		On entry : B1F/0
  5084 ;;		On exit  : 0/0
  5085 ;;		Unchanged: 0/0
  5086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5088 ;;      Locals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5089 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5090 ;;      Totals:         0      34       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5091 ;;Total ram usage:       34 bytes
  5092 ;; Hardware stack levels required when called:    4
  5093 ;; This function calls:
  5094 ;;		_LCDClear
  5095 ;;		_LCDWriteInt
  5096 ;;		_PWM6_LoadDutyValue
  5097 ;;		_PWM7_LoadDutyValue
  5098 ;;		_SYSTEM_Initialize
  5099 ;;		___wmul
  5100 ;;		_gotoXY
  5101 ;;		_readAnalog
  5102 ;; This function is called by:
  5103 ;;		Startup code after reset
  5104 ;; This function uses a non-reentrant model
  5105 ;;
  5106                           
  5107                           
  5108                           ;psect for function _main
  5109  0569                     _main:	
  5110                           
  5111                           ;main.c: 45: int16_t VIn0_Old = 0;
  5112                           
  5113                           ;incstack = 0
  5114                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5115  0569  0020               	movlb	0	; select bank0
  5116  056A  01C1               	clrf	main@VIn0_Old
  5117  056B  01C2               	clrf	main@VIn0_Old+1
  5118                           
  5119                           ;main.c: 46: int16_t VIn1_Old = 0;
  5120  056C  01C3               	clrf	main@VIn1_Old
  5121  056D  01C4               	clrf	main@VIn1_Old+1
  5122                           
  5123                           ;main.c: 47: int16_t power0OutOld = 0;
  5124  056E  01BD               	clrf	main@power0OutOld
  5125  056F  01BE               	clrf	main@power0OutOld+1
  5126                           
  5127                           ;main.c: 48: int16_t power1OutOld = 0;
  5128  0570  01BF               	clrf	main@power1OutOld
  5129  0571  01C0               	clrf	main@power1OutOld+1
  5130                           
  5131                           ;main.c: 50: uint16_t dutyCycle6 = 0;
  5132  0572  01D7               	clrf	main@dutyCycle6
  5133  0573  01D8               	clrf	main@dutyCycle6+1
  5134                           
  5135                           ;main.c: 51: uint16_t dutyCycle7 = 0;
  5136  0574  01D9               	clrf	main@dutyCycle7
  5137  0575  01DA               	clrf	main@dutyCycle7+1
  5138                           
  5139                           ;main.c: 53: uint8_t j = 0;
  5140  0576  01DB               	clrf	main@j
  5141                           
  5142                           ;main.c: 54: int16_t analogs[8] = {0,0,0,0,0,0,0,0};
  5143  0577  30C0               	movlw	low main@F14374
  5144  0578  0086               	movwf	6
  5145  0579  3000               	movlw	high main@F14374
  5146  057A  0087               	movwf	7
  5147  057B  3047               	movlw	low main@analogs
  5148  057C  0084               	movwf	4
  5149  057D  3000               	movlw	high main@analogs
  5150  057E  0085               	movwf	5
  5151  057F  3010               	movlw	16
  5152  0580  00BA               	movwf	??_main
  5153  0581                     u1750:	
  5154  0581  0016               	moviw fsr1++
  5155  0582  001A               	movwi fsr0++
  5156  0583  0BBA               	decfsz	??_main,f
  5157  0584  2D81               	goto	u1750
  5158                           
  5159                           ;main.c: 55: uint8_t fastLoop = 0;
  5160  0585  01C5               	clrf	main@fastLoop
  5161                           
  5162                           ;main.c: 56: uint8_t slowLoop = 200;
  5163  0586  30C8               	movlw	200
  5164  0587  00BA               	movwf	??_main
  5165  0588  083A               	movf	??_main,w
  5166  0589  00C6               	movwf	main@slowLoop
  5167                           
  5168                           ;main.c: 57: extern int8_t Imode;
  5169                           ;main.c: 58: extern uint16_t Vref;
  5170                           ;main.c: 61: SYSTEM_Initialize();
  5171  058A  3181  21B1  3185   	fcall	_SYSTEM_Initialize
  5172                           
  5173                           ;main.c: 63: LCDClear();
  5174  058D  3181  215F  3185   	fcall	_LCDClear
  5175  0590                     l1871:	
  5176                           ;main.c: 76: while (1)
  5177                           
  5178                           
  5179                           ;main.c: 77: {
  5180                           ;main.c: 80: for(j=0;j<8;j++) analogs[j]=readAnalog(j);
  5181  0590  0020               	movlb	0	; select bank0
  5182  0591  01DB               	clrf	main@j
  5183  0592  3008               	movlw	8
  5184  0593  025B               	subwf	main@j,w
  5185  0594  1803               	btfsc	3,0
  5186  0595  2DB1               	goto	l1883
  5187  0596                     l1877:	
  5188  0596  085B               	movf	main@j,w
  5189  0597  00BA               	movwf	??_main
  5190  0598  01BB               	clrf	??_main+1
  5191  0599  083A               	movf	??_main,w
  5192  059A  00A6               	movwf	readAnalog@channel
  5193  059B  083B               	movf	??_main+1,w
  5194  059C  00A7               	movwf	readAnalog@channel+1
  5195  059D  3184  242E  3185   	fcall	_readAnalog
  5196  05A0  0020               	movlb	0	; select bank0
  5197  05A1  355B               	lslf	main@j,w
  5198  05A2  3E47               	addlw	(low (main@analogs| 0))& (0+255)
  5199  05A3  0086               	movwf	6
  5200  05A4  0187               	clrf	7
  5201  05A5  0826               	movf	?_readAnalog,w
  5202  05A6  3FC0               	movwi [0]fsr1
  5203  05A7  0827               	movf	?_readAnalog+1,w
  5204  05A8  3FC1               	movwi [1]fsr1
  5205  05A9  3001               	movlw	1
  5206  05AA  00BA               	movwf	??_main
  5207  05AB  083A               	movf	??_main,w
  5208  05AC  07DB               	addwf	main@j,f
  5209  05AD  3008               	movlw	8
  5210  05AE  025B               	subwf	main@j,w
  5211  05AF  1C03               	skipc
  5212  05B0  2D96               	goto	l1877
  5213  05B1                     l1883:	
  5214                           
  5215                           ;main.c: 82: if(fastLoop>10)
  5216  05B1  300B               	movlw	11
  5217  05B2  0245               	subwf	main@fastLoop,w
  5218  05B3  1C03               	skipc
  5219  05B4  2E9F               	goto	l1939
  5220                           
  5221                           ;main.c: 83: {
  5222                           ;main.c: 84: if(Imode)
  5223  05B5  086D               	movf	_Imode,w
  5224  05B6  1903               	btfsc	3,2
  5225  05B7  2E5D               	goto	l1921
  5226                           
  5227                           ;main.c: 85: {
  5228                           ;main.c: 86: if(analogs[5]*analogs[4]>power0OutOld)
  5229  05B8  0852               	movf	main@analogs+11,w
  5230  05B9  00F1               	movwf	___wmul@multiplier+1
  5231  05BA  0851               	movf	main@analogs+10,w
  5232  05BB  00F0               	movwf	___wmul@multiplier
  5233  05BC  0850               	movf	main@analogs+9,w
  5234  05BD  00F3               	movwf	___wmul@multiplicand+1
  5235  05BE  084F               	movf	main@analogs+8,w
  5236  05BF  00F2               	movwf	___wmul@multiplicand
  5237  05C0  3181  211F  3185   	fcall	___wmul
  5238  05C3  0020               	movlb	0	; select bank0
  5239  05C4  083E               	movf	main@power0OutOld+1,w
  5240  05C5  3A80               	xorlw	128
  5241  05C6  00BA               	movwf	??_main
  5242  05C7  0871               	movf	?___wmul+1,w
  5243  05C8  3A80               	xorlw	128
  5244  05C9  023A               	subwf	??_main,w
  5245  05CA  1D03               	skipz
  5246  05CB  2DCE               	goto	u1805
  5247  05CC  0870               	movf	?___wmul,w
  5248  05CD  023D               	subwf	main@power0OutOld,w
  5249  05CE                     u1805:	
  5250  05CE  1803               	skipnc
  5251  05CF  2DDE               	goto	l1895
  5252                           
  5253                           ;main.c: 87: {
