

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 12:02:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_samples
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  6643 ;; Tracked objects:
  6644 ;;		On entry : 0/0
  6645 ;;		On exit  : 0/0
  6646 ;;		Unchanged: 0/0
  6647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6650 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6651 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6652 ;;Total ram usage:        2 bytes
  6653 ;; Hardware stack levels used:    1
  6654 ;; Hardware stack levels required when called:    3
  6655 ;; This function calls:
  6656 ;;		_ADC_Initialize
  6657 ;;		_Init_Battery_State_Machine
  6658 ;;		_LCDClear
  6659 ;;		_LCDInit
  6660 ;;		_OSCILLATOR_Initialize
  6661 ;;		_PIN_MANAGER_Initialize
  6662 ;;		_PWM_Initialize
  6663 ;;		_TMR2_Initialize
  6664 ;; This function is called by:
  6665 ;;		_main
  6666 ;; This function uses a non-reentrant model
  6667 ;;
  6668                           
  6669                           
  6670                           ;psect for function _SYSTEM_Initialize
  6671  00F0                     _SYSTEM_Initialize:	
  6672                           
  6673                           ;system.c: 73: PIN_MANAGER_Initialize();
  6674                           
  6675                           ;incstack = 0
  6676                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6677  00F0  3181  2121  3180   	fcall	_PIN_MANAGER_Initialize
  6678                           
  6679                           ;system.c: 74: OSCILLATOR_Initialize();
  6680  00F3  3180  2004  3180   	fcall	_OSCILLATOR_Initialize
  6681                           
  6682                           ;system.c: 76: ADC_Initialize();
  6683  00F6  318F  27E6  3180   	fcall	_ADC_Initialize
  6684                           
  6685                           ;system.c: 77: PWM_Initialize();
  6686  00F9  318F  27A5  3180   	fcall	_PWM_Initialize
  6687                           
  6688                           ;system.c: 79: TMR2_Initialize();
  6689  00FC  318F  2774  3180   	fcall	_TMR2_Initialize
  6690                           
  6691                           ;system.c: 80: Init_Battery_State_Machine();
  6692  00FF  3180  2073  3180   	fcall	_Init_Battery_State_Machine
  6693                           
  6694                           ;system.c: 81: LCDInit();
  6695  0102  3181  2158  3180   	fcall	_LCDInit
  6696                           
  6697                           ;system.c: 82: _delay((unsigned long)((200)*(32000000/4000.0)));
  6698  0105  3009               	movlw	9
  6699  0106  00FC               	movwf	??_SYSTEM_Initialize+1
  6700  0107  301E               	movlw	30
  6701  0108  00FB               	movwf	??_SYSTEM_Initialize
  6702  0109  30E4               	movlw	228
  6703  010A                     u1917:	
  6704  010A  0B89               	decfsz	9,f
  6705  010B  290A               	goto	u1917
  6706  010C  0BFB               	decfsz	??_SYSTEM_Initialize,f
  6707  010D  290A               	goto	u1917
  6708  010E  0BFC               	decfsz	??_SYSTEM_Initialize+1,f
  6709  010F  290A               	goto	u1917
  6710  0110  3200               	nop2
  6711                           
  6712                           ;system.c: 83: LCDClear();
  6713  0111  3180  204D  3180   	fcall	_LCDClear
  6714                           
  6715                           ;system.c: 84: _delay((unsigned long)((200)*(32000000/4000.0)));
  6716  0114  3009               	movlw	9
  6717  0115  00FC               	movwf	??_SYSTEM_Initialize+1
  6718  0116  301E               	movlw	30
  6719  0117  00FB               	movwf	??_SYSTEM_Initialize
  6720  0118  30E4               	movlw	228
  6721  0119                     u1927:	
  6722  0119  0B89               	decfsz	9,f
  6723  011A  2919               	goto	u1927
  6724  011B  0BFB               	decfsz	??_SYSTEM_Initialize,f
  6725  011C  2919               	goto	u1927
  6726  011D  0BFC               	decfsz	??_SYSTEM_Initialize+1,f
  6727  011E  2919               	goto	u1927
  6728  011F  3200               	nop2
  6729  0120  0008               	return
  6730  0121                     __end_of_SYSTEM_Initialize:	
  6731                           
  6732                           	psect	text6
  6733  0F74                     __ptext6:	
  6734 ;; *************** function _TMR2_Initialize *****************
  6735 ;; Defined at:
  6736 ;;		line 3 in file "tmr2.c"
  6737 ;; Parameters:    Size  Location     Type
  6738 ;;		None
  6739 ;; Auto vars:     Size  Location     Type
  6740 ;;		None
  6741 ;; Return value:  Size  Location     Type
  6742 ;;                  1    wreg      void 
  6743 ;; Registers used:
  6744 ;;		wreg, status,2
  6745 ;; Tracked objects:
  6746 ;;		On entry : 0/0
  6747 ;;		On exit  : 0/0
  6748 ;;		Unchanged: 0/0
  6749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6754 ;;Total ram usage:        0 bytes
  6755 ;; Hardware stack levels used:    1
  6756 ;; This function calls:
  6757 ;;		Nothing
  6758 ;; This function is called by:
  6759 ;;		_SYSTEM_Initialize
  6760 ;; This function uses a non-reentrant model
  6761 ;;
  6762                           
  6763                           
  6764                           ;psect for function _TMR2_Initialize
  6765  0F74                     _TMR2_Initialize:	
  6766                           
  6767                           ;tmr2.c: 5: T2CON = 0x00;
  6768                           
  6769                           ;incstack = 0
  6770                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  6771  0F74  0025               	movlb	5	; select bank5
  6772  0F75  018E               	clrf	14	;volatile
  6773                           
  6774                           ;tmr2.c: 7: T2CLKCON = 0x01;
  6775  0F76  3001               	movlw	1
  6776  0F77  0090               	movwf	16	;volatile
  6777                           
  6778                           ;tmr2.c: 9: T2HLT = 0x00;
  6779  0F78  018F               	clrf	15	;volatile
  6780                           
  6781                           ;tmr2.c: 11: T2RST = 0x00;
  6782  0F79  0191               	clrf	17	;volatile
  6783                           
  6784                           ;tmr2.c: 13: T2PR = 0xFF;
  6785  0F7A  30FF               	movlw	255
  6786  0F7B  008D               	movwf	13	;volatile
  6787                           
  6788                           ;tmr2.c: 15: T2TMR = 0x00;
  6789  0F7C  018C               	clrf	12	;volatile
  6790                           
  6791                           ;tmr2.c: 17: PIR4bits.TMR2IF = 0;
  6792  0F7D  002E               	movlb	14	; select bank14
  6793  0F7E  1090               	bcf	16,1	;volatile
  6794                           
  6795                           ;tmr2.c: 19: T2CONbits.TMR2ON = 1;
  6796  0F7F  0025               	movlb	5	; select bank5
  6797  0F80  178E               	bsf	14,7	;volatile
  6798  0F81  0008               	return
  6799  0F82                     __end_of_TMR2_Initialize:	
  6800                           
  6801                           	psect	text7
  6802  0FA5                     __ptext7:	
  6803 ;; *************** function _PWM_Initialize *****************
  6804 ;; Defined at:
  6805 ;;		line 3 in file "pwm.c"
  6806 ;; Parameters:    Size  Location     Type
  6807 ;;		None
  6808 ;; Auto vars:     Size  Location     Type
  6809 ;;		None
  6810 ;; Return value:  Size  Location     Type
  6811 ;;                  1    wreg      void 
  6812 ;; Registers used:
  6813 ;;		wreg, status,2, status,0
  6814 ;; Tracked objects:
  6815 ;;		On entry : 0/0
  6816 ;;		On exit  : 0/0
  6817 ;;		Unchanged: 0/0
  6818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6822 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6823 ;;Total ram usage:        0 bytes
  6824 ;; Hardware stack levels used:    1
  6825 ;; This function calls:
  6826 ;;		Nothing
  6827 ;; This function is called by:
  6828 ;;		_SYSTEM_Initialize
  6829 ;; This function uses a non-reentrant model
  6830 ;;
  6831                           
  6832                           
  6833                           ;psect for function _PWM_Initialize
  6834  0FA5                     _PWM_Initialize:	
  6835                           
  6836                           ;pwm.c: 5: PWM6CON = 0x80;
  6837                           
  6838                           ;incstack = 0
  6839                           ; Regs used in _PWM_Initialize: [wreg+status,2+status,0]
  6840  0FA5  3080               	movlw	128
  6841  0FA6  0027               	movlb	7	; select bank7
  6842  0FA7  008E               	movwf	14	;volatile
  6843                           
  6844                           ;pwm.c: 7: PWM6DCH = 0x00;
  6845  0FA8  018D               	clrf	13	;volatile
  6846                           
  6847                           ;pwm.c: 9: PWM6DCL = 0x00;
  6848  0FA9  018C               	clrf	12	;volatile
  6849                           
  6850                           ;pwm.c: 11: CCPTMRS1bits.P6TSEL = 0x1;
  6851  0FAA  0024               	movlb	4	; select bank4
  6852  0FAB  081F               	movf	31,w	;volatile
  6853  0FAC  39F3               	andlw	-13
  6854  0FAD  3804               	iorlw	4
  6855  0FAE  009F               	movwf	31	;volatile
  6856                           
  6857                           ;pwm.c: 14: PWM7CON = 0x80;
  6858  0FAF  3080               	movlw	128
  6859  0FB0  0027               	movlb	7	; select bank7
  6860  0FB1  0092               	movwf	18	;volatile
  6861                           
  6862                           ;pwm.c: 16: PWM7DCH = 0x00;
  6863  0FB2  0191               	clrf	17	;volatile
  6864                           
  6865                           ;pwm.c: 18: PWM7DCL = 0x00;
  6866  0FB3  0190               	clrf	16	;volatile
  6867                           
  6868                           ;pwm.c: 20: CCPTMRS1bits.P7TSEL = 0x1;
  6869  0FB4  0024               	movlb	4	; select bank4
  6870  0FB5  081F               	movf	31,w	;volatile
  6871  0FB6  39CF               	andlw	-49
  6872  0FB7  3810               	iorlw	16
  6873  0FB8  009F               	movwf	31	;volatile
  6874  0FB9  0008               	return
  6875  0FBA                     __end_of_PWM_Initialize:	
  6876                           
  6877                           	psect	text8
  6878  0121                     __ptext8:	
  6879 ;; *************** function _PIN_MANAGER_Initialize *****************
  6880 ;; Defined at:
  6881 ;;		line 5 in file "pin_manager.c"
  6882 ;; Parameters:    Size  Location     Type
  6883 ;;		None
  6884 ;; Auto vars:     Size  Location     Type
  6885 ;;  state           1    0[COMMON] char 
  6886 ;; Return value:  Size  Location     Type
  6887 ;;                  1    wreg      void 
  6888 ;; Registers used:
  6889 ;;		wreg, status,2
  6890 ;; Tracked objects:
  6891 ;;		On entry : 0/0
  6892 ;;		On exit  : 0/0
  6893 ;;		Unchanged: 0/0
  6894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6896 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6898 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6899 ;;Total ram usage:        1 bytes
  6900 ;; Hardware stack levels used:    1
  6901 ;; This function calls:
  6902 ;;		Nothing
  6903 ;; This function is called by:
  6904 ;;		_SYSTEM_Initialize
  6905 ;; This function uses a non-reentrant model
  6906 ;;
  6907                           
  6908                           
  6909                           ;psect for function _PIN_MANAGER_Initialize
  6910  0121                     _PIN_MANAGER_Initialize:	
  6911                           
  6912                           ;pin_manager.c: 7: LATA = 0x20;
  6913                           
  6914                           ;incstack = 0
  6915                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6916  0121  3020               	movlw	32
  6917  0122  0020               	movlb	0	; select bank0
  6918  0123  0096               	movwf	22	;volatile
  6919                           
  6920                           ;pin_manager.c: 8: LATB = 0x04;
  6921  0124  3004               	movlw	4
  6922  0125  0097               	movwf	23	;volatile
  6923                           
  6924                           ;pin_manager.c: 9: LATC = 0x80;
  6925  0126  3080               	movlw	128
  6926  0127  0098               	movwf	24	;volatile
  6927                           
  6928                           ;pin_manager.c: 11: WPUA = 0x00;
  6929  0128  003E               	movlb	30	; select bank30
  6930  0129  01B9               	clrf	57	;volatile
  6931                           
  6932                           ;pin_manager.c: 12: WPUB = 0x00;
  6933  012A  01C4               	clrf	68	;volatile
  6934                           
  6935                           ;pin_manager.c: 13: WPUC = 0x00;
  6936  012B  01CF               	clrf	79	;volatile
  6937                           
  6938                           ;pin_manager.c: 14: WPUE = 0x8;
  6939  012C  3008               	movlw	8
  6940  012D  00E5               	movwf	101	;volatile
  6941                           
  6942                           ;pin_manager.c: 16: TRISA = 0x00;
  6943  012E  0020               	movlb	0	; select bank0
  6944  012F  0191               	clrf	17	;volatile
  6945                           
  6946                           ;pin_manager.c: 17: TRISB = 0x02;
  6947  0130  3002               	movlw	2
  6948  0131  0092               	movwf	18	;volatile
