

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 01:20:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  5458  0079                     readAnalog@analog_channel:	
  5459                           ; 1 bytes @ 0x9
  5460                           
  5461  0079                     LCDClear@index:	
  5462                           ; 2 bytes @ 0x9
  5463                           
  5464                           
  5465                           ; 2 bytes @ 0x9
  5466  0079                     	ds	1
  5467  007A                     LCDWriteCharacter@base:	
  5468                           
  5469                           ; 2 bytes @ 0xA
  5470  007A                     	ds	1
  5471  007B                     ??_SYSTEM_Initialize:	
  5472  007B                     readAnalog@value:	
  5473                           ; 1 bytes @ 0xB
  5474                           
  5475                           
  5476                           ; 2 bytes @ 0xB
  5477  007B                     	ds	2
  5478                           
  5479                           	psect	cstackBANK0
  5480  0020                     __pcstackBANK0:	
  5481  0020                     ?_LCDWriteInt:	
  5482  0020                     ___aldiv@counter:	
  5483                           ; 1 bytes @ 0x0
  5484                           
  5485  0020                     LCDWriteInt@value:	
  5486                           ; 1 bytes @ 0x0
  5487                           
  5488                           
  5489                           ; 2 bytes @ 0x0
  5490  0020                     	ds	1
  5491  0021                     ___aldiv@sign:	
  5492                           
  5493                           ; 1 bytes @ 0x1
  5494  0021                     	ds	1
  5495  0022                     LCDWriteInt@fieldLength:	
  5496  0022                     ___aldiv@quotient:	
  5497                           ; 1 bytes @ 0x2
  5498                           
  5499                           
  5500                           ; 4 bytes @ 0x2
  5501  0022                     	ds	1
  5502  0023                     LCDWriteInt@numPlaces:	
  5503                           
  5504                           ; 1 bytes @ 0x3
  5505  0023                     	ds	1
  5506  0024                     LCDWriteInt@sign:	
  5507                           
  5508                           ; 1 bytes @ 0x4
  5509  0024                     	ds	1
  5510  0025                     ??_LCDWriteInt:	
  5511                           
  5512                           ; 1 bytes @ 0x5
  5513  0025                     	ds	1
  5514  0026                     ?_readAnalog:	
  5515  0026                     readAnalog@channel:	
  5516                           ; 2 bytes @ 0x6
  5517                           
  5518                           
  5519                           ; 2 bytes @ 0x6
  5520  0026                     	ds	2
  5521  0028                     ??_readAnalog:	
  5522                           
  5523                           ; 1 bytes @ 0x8
  5524  0028                     	ds	1
  5525  0029                     LCDWriteInt@str:	
  5526                           
  5527                           ; 5 bytes @ 0x9
  5528  0029                     	ds	5
  5529  002E                     LCDWriteInt@j:	
  5530                           
  5531                           ; 1 bytes @ 0xE
  5532  002E                     	ds	1
  5533  002F                     LCDWriteInt@i:	
  5534                           
  5535                           ; 1 bytes @ 0xF
  5536  002F                     	ds	11
  5537  003A                     ??_main:	
  5538                           
  5539                           ; 1 bytes @ 0x1A
  5540  003A                     	ds	2
  5541  003C                     main@power0OutOld:	
  5542                           
  5543                           ; 2 bytes @ 0x1C
  5544  003C                     	ds	2
  5545  003E                     main@power1OutOld:	
  5546                           
  5547                           ; 2 bytes @ 0x1E
  5548  003E                     	ds	2
  5549  0040                     main@fastLoop:	
  5550                           
  5551                           ; 1 bytes @ 0x20
  5552  0040                     	ds	1
  5553  0041                     main@slowLoop:	
  5554                           
  5555                           ; 1 bytes @ 0x21
  5556  0041                     	ds	1
  5557  0042                     main@VIn0_Old:	
  5558                           
  5559                           ; 2 bytes @ 0x22
  5560  0042                     	ds	2
  5561  0044                     main@VIn1_Old:	
  5562                           
  5563                           ; 2 bytes @ 0x24
  5564  0044                     	ds	2
  5565  0046                     main@dutyCycle6:	
  5566                           
  5567                           ; 2 bytes @ 0x26
  5568  0046                     	ds	2
  5569  0048                     main@analogs:	
  5570                           
  5571                           ; 16 bytes @ 0x28
  5572  0048                     	ds	16
  5573  0058                     main@j:	
  5574                           
  5575                           ; 1 bytes @ 0x38
  5576  0058                     	ds	1
  5577  0059                     main@dutyCycle7:	
  5578                           
  5579                           ; 2 bytes @ 0x39
  5580  0059                     	ds	2
  5581                           
  5582                           	psect	maintext
  5583  0585                     __pmaintext:	
  5584 ;;
  5585 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  5586 ;;
  5587 ;; *************** function _main *****************
  5588 ;; Defined at:
  5589 ;;		line 43 in file "main.c"
  5590 ;; Parameters:    Size  Location     Type
  5591 ;;		None
  5592 ;; Auto vars:     Size  Location     Type
  5593 ;;  analogs        16   40[BANK0 ] int [8]
  5594 ;;  dutyCycle7      2   57[BANK0 ] unsigned int 
  5595 ;;  dutyCycle6      2   38[BANK0 ] unsigned int 
  5596 ;;  VIn1_Old        2   36[BANK0 ] int 
  5597 ;;  VIn0_Old        2   34[BANK0 ] int 
  5598 ;;  power1OutOld    2   30[BANK0 ] int 
  5599 ;;  power0OutOld    2   28[BANK0 ] int 
  5600 ;;  j               1   56[BANK0 ] unsigned char 
  5601 ;;  slowLoop        1   33[BANK0 ] unsigned char 
  5602 ;;  fastLoop        1   32[BANK0 ] unsigned char 
  5603 ;; Return value:  Size  Location     Type
  5604 ;;                  1    wreg      void 
  5605 ;; Registers used:
  5606 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5607 ;; Tracked objects:
  5608 ;;		On entry : B1F/0
  5609 ;;		On exit  : 0/0
  5610 ;;		Unchanged: 0/0
  5611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5613 ;;      Locals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5614 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5615 ;;      Totals:         0      33       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5616 ;;Total ram usage:       33 bytes
  5617 ;; Hardware stack levels required when called:    4
  5618 ;; This function calls:
  5619 ;;		_ADCRead
  5620 ;;		_LCDClear
  5621 ;;		_LCDWriteInt
  5622 ;;		_PWM6_LoadDutyValue
  5623 ;;		_PWM7_LoadDutyValue
  5624 ;;		_SYSTEM_Initialize
  5625 ;;		___wmul
  5626 ;;		_gotoXY
  5627 ;;		_readAnalog
  5628 ;; This function is called by:
  5629 ;;		Startup code after reset
  5630 ;; This function uses a non-reentrant model
  5631 ;;
  5632                           
  5633                           
  5634                           ;psect for function _main
  5635  0585                     _main:	
  5636                           
  5637                           ;main.c: 45: int16_t VIn0_Old = 0;
  5638                           
  5639                           ;incstack = 0
  5640                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5641  0585  0020               	movlb	0	; select bank0
  5642  0586  01C2               	clrf	main@VIn0_Old
  5643  0587  01C3               	clrf	main@VIn0_Old+1
  5644                           
  5645                           ;main.c: 46: int16_t VIn1_Old = 0;
  5646  0588  01C4               	clrf	main@VIn1_Old
  5647  0589  01C5               	clrf	main@VIn1_Old+1
  5648                           
  5649                           ;main.c: 47: int16_t power0OutOld = 0;
  5650  058A  01BC               	clrf	main@power0OutOld
  5651  058B  01BD               	clrf	main@power0OutOld+1
  5652                           
  5653                           ;main.c: 48: int16_t power1OutOld = 0;
  5654  058C  01BE               	clrf	main@power1OutOld
  5655  058D  01BF               	clrf	main@power1OutOld+1
  5656                           
  5657                           ;main.c: 50: uint16_t dutyCycle6 = 126;
  5658  058E  307E               	movlw	126
  5659  058F  00C6               	movwf	main@dutyCycle6
  5660  0590  3000               	movlw	0
  5661  0591  00C7               	movwf	main@dutyCycle6+1
  5662                           
  5663                           ;main.c: 51: uint16_t dutyCycle7 = 126;
  5664  0592  307E               	movlw	126
  5665  0593  00D9               	movwf	main@dutyCycle7
  5666  0594  3000               	movlw	0
  5667  0595  00DA               	movwf	main@dutyCycle7+1
  5668                           
  5669                           ;main.c: 53: uint8_t j = 0;
  5670  0596  01D8               	clrf	main@j
  5671                           
  5672                           ;main.c: 54: int16_t analogs[8] = {0,0,0,0,0,0,0,0};
  5673  0597  30C0               	movlw	low main@F14383
  5674  0598  0086               	movwf	6
  5675  0599  3000               	movlw	high main@F14383
  5676  059A  0087               	movwf	7
  5677  059B  3048               	movlw	low main@analogs
  5678  059C  0084               	movwf	4
  5679  059D  3000               	movlw	high main@analogs
  5680  059E  0085               	movwf	5
  5681  059F  3010               	movlw	16
  5682  05A0  00BA               	movwf	??_main
  5683  05A1                     u1830:	
  5684  05A1  0016               	moviw fsr1++
  5685  05A2  001A               	movwi fsr0++
  5686  05A3  0BBA               	decfsz	??_main,f
  5687  05A4  2DA1               	goto	u1830
  5688                           
  5689                           ;main.c: 55: uint8_t fastLoop = 0;
  5690  05A5  01C0               	clrf	main@fastLoop
  5691                           
  5692                           ;main.c: 56: uint8_t slowLoop = 200;
  5693  05A6  30C8               	movlw	200
  5694  05A7  00BA               	movwf	??_main
  5695  05A8  083A               	movf	??_main,w
  5696  05A9  00C1               	movwf	main@slowLoop
  5697                           
  5698                           ;main.c: 57: extern int8_t Imode;
  5699                           ;main.c: 58: extern uint16_t Vref;
  5700                           ;main.c: 61: SYSTEM_Initialize();
  5701  05AA  3181  21D0  3185   	fcall	_SYSTEM_Initialize
  5702                           
  5703                           ;main.c: 63: LCDClear();
  5704  05AD  3181  217E  3185   	fcall	_LCDClear
  5705  05B0                     l1988:	
  5706                           ;main.c: 76: while (1)
  5707                           
  5708                           
  5709                           ;main.c: 77: {
  5710                           ;main.c: 78: for(j=0;j<8;j++) analogs[j]=readAnalog(j);
