

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 10 22:12:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18855 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4290  0859  3428               	retlw	40
  4291  085A  3444               	retlw	68
  4292  085B  3428               	retlw	40
  4293  085C  3410               	retlw	16
  4294  085D  3402               	retlw	2
  4295  085E  3459               	retlw	89
  4296  085F  3406               	retlw	6
  4297  0860  34FF               	retlw	255
  4298  0861  34FF               	retlw	255
  4299  0862  34FF               	retlw	255
  4300  0863  347C               	retlw	124
  4301  0864  3412               	retlw	18
  4302  0865  347C               	retlw	124
  4303  0866  347E               	retlw	126
  4304  0867  345A               	retlw	90
  4305  0868  3434               	retlw	52
  4306  0869  343C               	retlw	60
  4307  086A  3442               	retlw	66
  4308  086B  3442               	retlw	66
  4309  086C  347E               	retlw	126
  4310  086D  3442               	retlw	66
  4311  086E  343C               	retlw	60
  4312  086F  347E               	retlw	126
  4313  0870  344A               	retlw	74
  4314  0871  3442               	retlw	66
  4315  0872  347E               	retlw	126
  4316  0873  340A               	retlw	10
  4317  0874  340A               	retlw	10
  4318  0875  343C               	retlw	60
  4319  0876  3452               	retlw	82
  4320  0877  3434               	retlw	52
  4321  0878  347E               	retlw	126
  4322  0879  3408               	retlw	8
  4323  087A  347E               	retlw	126
  4324  087B  3442               	retlw	66
  4325  087C  347E               	retlw	126
  4326  087D  3442               	retlw	66
  4327  087E  3430               	retlw	48
  4328  087F  3440               	retlw	64
  4329  0880  343E               	retlw	62
  4330  0881  347E               	retlw	126
  4331  0882  3418               	retlw	24
  4332  0883  3466               	retlw	102
  4333  0884  347E               	retlw	126
  4334  0885  3440               	retlw	64
  4335  0886  3440               	retlw	64
  4336  0887  347E               	retlw	126
  4337  0888  341C               	retlw	28
  4338  0889  347E               	retlw	126
  4339  088A  347E               	retlw	126
  4340  088B  3402               	retlw	2
  4341  088C  347E               	retlw	126
  4342  088D  343C               	retlw	60
  4343  088E  3442               	retlw	66
  4344  088F  343C               	retlw	60
  4345  0890  347E               	retlw	126
  4346  0891  3412               	retlw	18
  4347  0892  340C               	retlw	12
  4348  0893  347E               	retlw	126
  4349  0894  3462               	retlw	98
  4350  0895  34FE               	retlw	254
  4351  0896  347E               	retlw	126
  4352  0897  3432               	retlw	50
  4353  0898  344E               	retlw	78
  4354  0899  3444               	retlw	68
  4355  089A  344A               	retlw	74
  4356  089B  3432               	retlw	50
  4357  089C  3402               	retlw	2
  4358  089D  347E               	retlw	126
  4359  089E  3402               	retlw	2
  4360  089F  347E               	retlw	126
  4361  08A0  3440               	retlw	64
  4362  08A1  347E               	retlw	126
  4363  08A2  343E               	retlw	62
  4364  08A3  3440               	retlw	64
  4365  08A4  343E               	retlw	62
  4366  08A5  347E               	retlw	126
  4367  08A6  3438               	retlw	56
  4368  08A7  347E               	retlw	126
  4369  08A8  3466               	retlw	102
  4370  08A9  3418               	retlw	24
  4371  08AA  3466               	retlw	102
  4372  08AB  340E               	retlw	14
  4373  08AC  3470               	retlw	112
  4374  08AD  340E               	retlw	14
  4375  08AE  3462               	retlw	98
  4376  08AF  345A               	retlw	90
  4377  08B0  3446               	retlw	70
  4378  08B1  3400               	retlw	0
  4379  08B2  347E               	retlw	126
  4380  08B3  3442               	retlw	66
  4381  08B4  3406               	retlw	6
  4382  08B5  3418               	retlw	24
  4383  08B6  3460               	retlw	96
  4384  08B7  3442               	retlw	66
  4385  08B8  347E               	retlw	126
  4386  08B9  3400               	retlw	0
  4387  08BA  3404               	retlw	4
  4388  08BB  3402               	retlw	2
  4389  08BC  3404               	retlw	4
  4390  08BD  3440               	retlw	64
  4391  08BE  3440               	retlw	64
  4392  08BF  3440               	retlw	64
  4393  08C0  3400               	retlw	0
  4394  08C1  3402               	retlw	2
  4395  08C2  3404               	retlw	4
  4396  08C3  3474               	retlw	116
  4397  08C4  3454               	retlw	84
  4398  08C5  3478               	retlw	120
  4399  08C6  347E               	retlw	126
  4400  08C7  3448               	retlw	72
  4401  08C8  3430               	retlw	48
  4402  08C9  3430               	retlw	48
  4403  08CA  3448               	retlw	72
  4404  08CB  3448               	retlw	72
  4405  08CC  3430               	retlw	48
  4406  08CD  3448               	retlw	72
  4407  08CE  347E               	retlw	126
  4408  08CF  3438               	retlw	56
  4409  08D0  3454               	retlw	84
  4410  08D1  3458               	retlw	88
  4411  08D2  347C               	retlw	124
  4412  08D3  340A               	retlw	10
  4413  08D4  3402               	retlw	2
  4414  08D5  3498               	retlw	152
  4415  08D6  34A4               	retlw	164
  4416  08D7  347C               	retlw	124
  4417  08D8  347E               	retlw	126
  4418  08D9  3408               	retlw	8
  4419  08DA  3470               	retlw	112
  4420  08DB  3448               	retlw	72
  4421  08DC  347A               	retlw	122
  4422  08DD  3440               	retlw	64
  4423  08DE  3488               	retlw	136
  4424  08DF  34FA               	retlw	250
  4425  08E0  3400               	retlw	0
  4426  08E1  347E               	retlw	126
  4427  08E2  3418               	retlw	24
  4428  08E3  3464               	retlw	100
  4429  08E4  3442               	retlw	66
  4430  08E5  347E               	retlw	126
  4431  08E6  3440               	retlw	64
  4432  08E7  347C               	retlw	124
  4433  08E8  3438               	retlw	56
  4434  08E9  347C               	retlw	124
  4435  08EA  347C               	retlw	124
  4436  08EB  3404               	retlw	4
  4437  08EC  3478               	retlw	120
  4438  08ED  3438               	retlw	56
  4439  08EE  3444               	retlw	68
  4440  08EF  3438               	retlw	56
  4441  08F0  34FC               	retlw	252
  4442  08F1  3424               	retlw	36
  4443  08F2  3418               	retlw	24
  4444  08F3  3418               	retlw	24
  4445  08F4  3424               	retlw	36
  4446  08F5  34FC               	retlw	252
  4447  08F6  3478               	retlw	120
  4448  08F7  3404               	retlw	4
  4449  08F8  3404               	retlw	4
  4450  08F9  3448               	retlw	72
  4451  08FA  3454               	retlw	84
  4452  08FB  3424               	retlw	36
  4453  08FC  3404               	retlw	4
  4454  08FD  343E               	retlw	62
  4455  08FE  3444               	retlw	68
  4456  08FF  347C               	retlw	124
  4457  0900  3440               	retlw	64
  4458  0901  347C               	retlw	124
  4459  0902  343C               	retlw	60
  4460  0903  3440               	retlw	64
  4461  0904  343C               	retlw	60
  4462  0905  347C               	retlw	124
  4463  0906  3430               	retlw	48
  4464  0907  347C               	retlw	124
  4465  0908  346C               	retlw	108
  4466  0909  3410               	retlw	16
  4467  090A  346C               	retlw	108
  4468  090B  349C               	retlw	156
  4469  090C  34A0               	retlw	160
  4470  090D  347C               	retlw	124
  4471  090E  3464               	retlw	100
  4472  090F  3454               	retlw	84
  4473  0910  344C               	retlw	76
  4474  0911  340C               	retlw	12
  4475  0912  3412               	retlw	18
  4476  0913  340C               	retlw	12
  4477  0914  34FF               	retlw	255
  4478  0915  34FF               	retlw	255
  4479  0916  34FF               	retlw	255
  4480  0917  34FF               	retlw	255
  4481  0918  34FF               	retlw	255
  4482  0919  34FF               	retlw	255
  4483  091A  34FF               	retlw	255
  4484  091B  34FF               	retlw	255
  4485  091C  34FF               	retlw	255
  4486  091D  34FF               	retlw	255
  4487  091E  34FF               	retlw	255
  4488  091F  34FF               	retlw	255
  4489  0920  34FF               	retlw	255
  4490  0921  34FF               	retlw	255
  4491  0922  34FF               	retlw	255
  4492  0923  34FF               	retlw	255
  4493  0924  34FF               	retlw	255
  4494  0925  34FF               	retlw	255
  4495  0926  34FC               	retlw	252
  4496  0927  3440               	retlw	64
  4497  0928  347C               	retlw	124
  4498  0929  34FF               	retlw	255
  4499  092A  34FF               	retlw	255
  4500  092B  34FF               	retlw	255
  4501  092C  34FF               	retlw	255
  4502  092D  34FF               	retlw	255
  4503  092E  34FF               	retlw	255
  4504  092F                     __end_of_fonts:	
  4505  0013                     _TRISC	set	19
  4506  0012                     _TRISB	set	18
  4507  0011                     _TRISA	set	17
  4508  0018                     _LATC	set	24
  4509  0017                     _LATB	set	23
  4510  0016                     _LATA	set	22
  4511  0016                     _LATAbits	set	22
  4512  0011                     _TRISAbits	set	17
  4513  005F                     _GIE	set	95
  4514  008F                     _TRISA7	set	143
  4515  008E                     _TRISA6	set	142
  4516  0093                     _ADCON0	set	147
  4517  009D                     _ADACQ	set	157
  4518  009C                     _ADPRE	set	156
  4519  009B                     _ADCAP	set	155
  4520  009A                     _ADREF	set	154
  4521  0098                     _ADCLK	set	152
  4522  0097                     _ADSTAT	set	151
  4523  0099                     _ADACT	set	153
  4524  0096                     _ADCON3	set	150
  4525  0095                     _ADCON2	set	149
  4526  0094                     _ADCON1	set	148
  4527  008C                     _ADRESL	set	140
  4528  008D                     _ADRESH	set	141
  4529  0093                     _ADCON0bits	set	147
  4530  009E                     _ADPCH	set	158
  4531  0113                     _ADSTPTH	set	275
  4532  0112                     _ADSTPTL	set	274
  4533  0111                     _ADUTHH	set	273
  4534  0110                     _ADUTHL	set	272
  4535  010F                     _ADLTHH	set	271
  4536  010E                     _ADLTHL	set	270
  4537  010D                     _ADRPT	set	269
  4538  021F                     _CCPTMRS1bits	set	543
  4539  028E                     _T2CONbits	set	654
  4540  028C                     _T2TMR	set	652
  4541  028D                     _T2PR	set	653
  4542  0291                     _T2RST	set	657
  4543  028F                     _T2HLT	set	655
  4544  0290                     _T2CLKCON	set	656
  4545  028E                     _T2CON	set	654
  4546  0390                     _PWM7DCL	set	912
