

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Nov 07 01:31:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5BC,52
    39                           	dabs	1,0x238C,0,_samples
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  6304 ;;		_SYSTEM_Initialize
  6305 ;; This function uses a non-reentrant model
  6306 ;;
  6307                           
  6308                           
  6309                           ;psect for function _ZCD_Initialize
  6310  07F2                     _ZCD_Initialize:	
  6311                           
  6312                           ;zcd.c: 18: ZCD1CON = 0x82;
  6313                           
  6314                           ;incstack = 0
  6315                           ; Regs used in _ZCD_Initialize: [wreg]
  6316  07F2  3082               	movlw	130
  6317  07F3  0032               	movlb	18	; select bank18
  6318  07F4  009F               	movwf	31	;volatile
  6319                           
  6320                           ;zcd.c: 20: PIR2bits.ZCDIF = 0;
  6321  07F5  002E               	movlb	14	; select bank14
  6322  07F6  130E               	bcf	14,6	;volatile
  6323                           
  6324                           ;zcd.c: 22: PIE2bits.ZCDIE = 1;
  6325  07F7  1718               	bsf	24,6	;volatile
  6326  07F8  0008               	return
  6327  07F9                     __end_of_ZCD_Initialize:	
  6328                           
  6329                           	psect	text4
  6330  07B3                     __ptext4:	
  6331 ;; *************** function _TMR2_Initialize *****************
  6332 ;; Defined at:
  6333 ;;		line 3 in file "tmr2.c"
  6334 ;; Parameters:    Size  Location     Type
  6335 ;;		None
  6336 ;; Auto vars:     Size  Location     Type
  6337 ;;		None
  6338 ;; Return value:  Size  Location     Type
  6339 ;;                  1    wreg      void 
  6340 ;; Registers used:
  6341 ;;		wreg, status,2
  6342 ;; Tracked objects:
  6343 ;;		On entry : 0/0
  6344 ;;		On exit  : 0/0
  6345 ;;		Unchanged: 0/0
  6346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6350 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6351 ;;Total ram usage:        0 bytes
  6352 ;; Hardware stack levels used:    1
  6353 ;; Hardware stack levels required when called:    3
  6354 ;; This function calls:
  6355 ;;		Nothing
  6356 ;; This function is called by:
  6357 ;;		_SYSTEM_Initialize
  6358 ;; This function uses a non-reentrant model
  6359 ;;
  6360                           
  6361                           
  6362                           ;psect for function _TMR2_Initialize
  6363  07B3                     _TMR2_Initialize:	
  6364                           
  6365                           ;tmr2.c: 5: T2CON = 0x02;
  6366                           
  6367                           ;incstack = 0
  6368                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  6369  07B3  3002               	movlw	2
  6370  07B4  0025               	movlb	5	; select bank5
  6371  07B5  008E               	movwf	14	;volatile
  6372                           
  6373                           ;tmr2.c: 7: T2CLKCON = 0x01;
  6374  07B6  3001               	movlw	1
  6375  07B7  0090               	movwf	16	;volatile
  6376                           
  6377                           ;tmr2.c: 9: T2HLT = 0x00;
  6378  07B8  018F               	clrf	15	;volatile
  6379                           
  6380                           ;tmr2.c: 11: T2RST = 0x00;
  6381  07B9  0191               	clrf	17	;volatile
  6382                           
  6383                           ;tmr2.c: 13: T2PR = 0xFF;
  6384  07BA  30FF               	movlw	255
  6385  07BB  008D               	movwf	13	;volatile
  6386                           
  6387                           ;tmr2.c: 15: T2TMR = 0x00;
  6388  07BC  018C               	clrf	12	;volatile
  6389                           
  6390                           ;tmr2.c: 17: PIR4bits.TMR2IF = 0;
  6391  07BD  002E               	movlb	14	; select bank14
  6392  07BE  1090               	bcf	16,1	;volatile
  6393                           
  6394                           ;tmr2.c: 19: T2CONbits.TMR2ON = 1;
  6395  07BF  0025               	movlb	5	; select bank5
  6396  07C0  178E               	bsf	14,7	;volatile
  6397  07C1  0008               	return
  6398  07C2                     __end_of_TMR2_Initialize:	
  6399                           
  6400                           	psect	text5
  6401  07D0                     __ptext5:	
  6402 ;; *************** function _PWM6_Initialize *****************
  6403 ;; Defined at:
  6404 ;;		line 3 in file "pwm6.c"
  6405 ;; Parameters:    Size  Location     Type
  6406 ;;		None
  6407 ;; Auto vars:     Size  Location     Type
  6408 ;;		None
  6409 ;; Return value:  Size  Location     Type
  6410 ;;                  1    wreg      void 
  6411 ;; Registers used:
  6412 ;;		wreg, status,2, status,0
  6413 ;; Tracked objects:
  6414 ;;		On entry : 0/0
  6415 ;;		On exit  : 0/0
  6416 ;;		Unchanged: 0/0
  6417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6421 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6422 ;;Total ram usage:        0 bytes
  6423 ;; Hardware stack levels used:    1
  6424 ;; Hardware stack levels required when called:    3
  6425 ;; This function calls:
  6426 ;;		Nothing
  6427 ;; This function is called by:
  6428 ;;		_SYSTEM_Initialize
  6429 ;; This function uses a non-reentrant model
  6430 ;;
  6431                           
  6432                           
  6433                           ;psect for function _PWM6_Initialize
  6434  07D0                     _PWM6_Initialize:	
  6435                           
  6436                           ;pwm6.c: 5: PWM6CON = 0x80;
  6437                           
  6438                           ;incstack = 0
  6439                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  6440  07D0  3080               	movlw	128
  6441  07D1  0027               	movlb	7	; select bank7
  6442  07D2  008E               	movwf	14	;volatile
  6443                           
  6444                           ;pwm6.c: 7: PWM6DCH = 0x7C;
  6445  07D3  307C               	movlw	124
  6446  07D4  008D               	movwf	13	;volatile
  6447                           
  6448                           ;pwm6.c: 9: PWM6DCL = 0x40;
  6449  07D5  3040               	movlw	64
  6450  07D6  008C               	movwf	12	;volatile
  6451                           
  6452                           ;pwm6.c: 11: CCPTMRS1bits.P6TSEL = 0x1;
  6453  07D7  0024               	movlb	4	; select bank4
  6454  07D8  081F               	movf	31,w	;volatile
  6455  07D9  39F3               	andlw	-13
  6456  07DA  3804               	iorlw	4
  6457  07DB  009F               	movwf	31	;volatile
  6458  07DC  0008               	return
  6459  07DD                     __end_of_PWM6_Initialize:	
  6460                           
  6461                           	psect	text6
  6462  0693                     __ptext6:	
  6463 ;; *************** function _PIN_MANAGER_Initialize *****************
  6464 ;; Defined at:
  6465 ;;		line 7 in file "pin_manager.c"
  6466 ;; Parameters:    Size  Location     Type
  6467 ;;		None
  6468 ;; Auto vars:     Size  Location     Type
  6469 ;;  state           1   20[BANK0 ] unsigned char 
  6470 ;; Return value:  Size  Location     Type
  6471 ;;                  1    wreg      void 
  6472 ;; Registers used:
  6473 ;;		wreg, status,2
  6474 ;; Tracked objects:
  6475 ;;		On entry : 0/0
  6476 ;;		On exit  : 0/0
  6477 ;;		Unchanged: 0/0
  6478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6480 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6482 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6483 ;;Total ram usage:        1 bytes
  6484 ;; Hardware stack levels used:    1
  6485 ;; Hardware stack levels required when called:    3
  6486 ;; This function calls:
  6487 ;;		Nothing
  6488 ;; This function is called by:
  6489 ;;		_SYSTEM_Initialize
  6490 ;; This function uses a non-reentrant model
  6491 ;;
  6492                           
  6493                           
  6494                           ;psect for function _PIN_MANAGER_Initialize
  6495  0693                     _PIN_MANAGER_Initialize:	
  6496                           
  6497                           ;pin_manager.c: 9: LATA = 0x00;
  6498                           
  6499                           ;incstack = 0
  6500                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6501  0693  0020               	movlb	0	; select bank0
  6502  0694  0196               	clrf	22	;volatile
  6503                           
  6504                           ;pin_manager.c: 10: LATB = 0x00;
  6505  0695  0197               	clrf	23	;volatile
  6506                           
  6507                           ;pin_manager.c: 11: LATC = 0x00;
  6508  0696  0198               	clrf	24	;volatile
  6509                           
  6510                           ;pin_manager.c: 13: TRISA = 0xFD;
  6511  0697  30FD               	movlw	253
  6512  0698  0091               	movwf	17	;volatile
  6513                           
  6514                           ;pin_manager.c: 14: TRISB = 0xFF;
  6515  0699  30FF               	movlw	255
  6516  069A  0092               	movwf	18	;volatile
  6517                           
  6518                           ;pin_manager.c: 15: TRISC = 0xFF;
  6519  069B  30FF               	movlw	255
  6520  069C  0093               	movwf	19	;volatile
  6521                           
  6522                           ;pin_manager.c: 17: ANSELA = 0x80;
  6523  069D  3080               	movlw	128
  6524  069E  003E               	movlb	30	; select bank30
  6525  069F  00B8               	movwf	56	;volatile
  6526                           
  6527                           ;pin_manager.c: 18: ANSELB = 0x01;
  6528  06A0  3001               	movlw	1
  6529  06A1  00C3               	movwf	67	;volatile
  6530                           
  6531                           ;pin_manager.c: 19: ANSELC = 0x00;
  6532  06A2  01CE               	clrf	78	;volatile
  6533                           
  6534                           ;pin_manager.c: 21: WPUE = 0x00;
  6535  06A3  01E5               	clrf	101	;volatile
  6536                           
  6537                           ;pin_manager.c: 22: WPUB = 0x00;
  6538  06A4  01C4               	clrf	68	;volatile
  6539                           
  6540                           ;pin_manager.c: 23: WPUA = 0x00;
  6541  06A5  01B9               	clrf	57	;volatile
  6542                           
  6543                           ;pin_manager.c: 24: WPUC = 0x00;
  6544  06A6  01CF               	clrf	79	;volatile
  6545                           
  6546                           ;pin_manager.c: 26: ODCONA = 0x00;
  6547  06A7  01BA               	clrf	58	;volatile
  6548                           
  6549                           ;pin_manager.c: 27: ODCONB = 0x00;
  6550  06A8  01C5               	clrf	69	;volatile
  6551                           
  6552                           ;pin_manager.c: 28: ODCONC = 0x00;
  6553  06A9  01D0               	clrf	80	;volatile
  6554                           
  6555                           ;pin_manager.c: 31: PIE0bits.IOCIE = 0;
  6556  06AA  002E               	movlb	14	; select bank14
  6557  06AB  1216               	bcf	22,4	;volatile
  6558                           
  6559                           ;pin_manager.c: 32: bool state = GIE;
  6560  06AC  3000               	movlw	0
  6561  06AD  1B8B               	btfsc	11,7	;volatile
  6562  06AE  3001               	movlw	1
  6563  06AF  0020               	movlb	0	; select bank0
  6564  06B0  00B4               	movwf	PIN_MANAGER_Initialize@state
  6565                           
  6566                           ;pin_manager.c: 33: GIE = 0;
  6567  06B1  138B               	bcf	11,7	;volatile
  6568                           
  6569                           ;pin_manager.c: 34: PPSLOCK = 0x55;
  6570  06B2  3055               	movlw	85
  6571  06B3  003D               	movlb	29	; select bank29
  6572  06B4  008F               	movwf	15	;volatile
  6573                           
  6574                           ;pin_manager.c: 35: PPSLOCK = 0xAA;
  6575  06B5  30AA               	movlw	170
  6576  06B6  008F               	movwf	15	;volatile
  6577                           
  6578                           ;pin_manager.c: 36: PPSLOCKbits.PPSLOCKED = 0x00;
  6579  06B7  100F               	bcf	15,0	;volatile
  6580                           
  6581                           ;pin_manager.c: 39: RA1PPS = 0x000E;
  6582  06B8  300E               	movlw	14
  6583  06B9  003E               	movlb	30	; select bank30
  6584  06BA  0091               	movwf	17	;volatile
  6585                           
  6586                           ;pin_manager.c: 43: PPSLOCK = 0x55;
  6587  06BB  3055               	movlw	85
  6588  06BC  003D               	movlb	29	; select bank29
  6589  06BD  008F               	movwf	15	;volatile
  6590                           
  6591                           ;pin_manager.c: 44: PPSLOCK = 0xAA;
  6592  06BE  30AA               	movlw	170
  6593  06BF  008F               	movwf	15	;volatile
  6594                           
  6595                           ;pin_manager.c: 45: PPSLOCKbits.PPSLOCKED = 0x01;
  6596  06C0  140F               	bsf	15,0	;volatile
  6597                           
  6598                           ;pin_manager.c: 46: GIE = state;
  6599  06C1  0020               	movlb	0	; select bank0
  6600  06C2  1C34               	btfss	PIN_MANAGER_Initialize@state,0
  6601  06C3  2EC6               	goto	u890
  6602  06C4  178B               	bsf	11,7	;volatile
  6603  06C5  0008               	return
  6604  06C6                     u890:	
  6605  06C6  138B               	bcf	11,7	;volatile
