

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Nov 03 13:58:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5BC,52
    43                           	dabs	1,0x238C,0,_samples
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  5591  0F9A  00CF               	movwf	?_eval_poly+2
  5592  0F9B  0008               	return
  5593  0F9C                     __end_of_eval_poly:	
  5594                           
  5595                           	psect	text5
  5596  02A1                     __ptext5:	
  5597 ;; *************** function ___ftmul *****************
  5598 ;; Defined at:
  5599 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  5600 ;; Parameters:    Size  Location     Type
  5601 ;;  f1              3    0[BANK0 ] float 
  5602 ;;  f2              3    3[BANK0 ] float 
  5603 ;; Auto vars:     Size  Location     Type
  5604 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  5605 ;;  sign            1   15[BANK0 ] unsigned char 
  5606 ;;  cntr            1   14[BANK0 ] unsigned char 
  5607 ;;  exp             1   10[BANK0 ] unsigned char 
  5608 ;; Return value:  Size  Location     Type
  5609 ;;                  3    0[BANK0 ] float 
  5610 ;; Registers used:
  5611 ;;		wreg, status,2, status,0, pclath, cstack
  5612 ;; Tracked objects:
  5613 ;;		On entry : 0/0
  5614 ;;		On exit  : 0/0
  5615 ;;		Unchanged: 0/0
  5616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5617 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5618 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5619 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5620 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5621 ;;Total ram usage:       16 bytes
  5622 ;; Hardware stack levels used:    1
  5623 ;; Hardware stack levels required when called:    1
  5624 ;; This function calls:
  5625 ;;		___ftpack
  5626 ;; This function is called by:
  5627 ;;		_main
  5628 ;;		_log
  5629 ;;		_eval_poly
  5630 ;; This function uses a non-reentrant model
  5631 ;;
  5632                           
  5633                           
  5634                           ;psect for function ___ftmul
  5635  02A1                     ___ftmul:	
  5636                           
  5637                           ;incstack = 0
  5638                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  5639  02A1  0020               	movlb	0	; select bank0
  5640  02A2  0820               	movf	___ftmul@f1,w
  5641  02A3  00A6               	movwf	??___ftmul
  5642  02A4  0821               	movf	___ftmul@f1+1,w
  5643  02A5  00A7               	movwf	??___ftmul+1
  5644  02A6  0822               	movf	___ftmul@f1+2,w
  5645  02A7  00A8               	movwf	??___ftmul+2
  5646  02A8  1003               	clrc
  5647  02A9  0D27               	rlf	??___ftmul+1,w
  5648  02AA  0D28               	rlf	??___ftmul+2,w
  5649  02AB  00A9               	movwf	??___ftmul+3
  5650  02AC  0829               	movf	??___ftmul+3,w
  5651  02AD  00AA               	movwf	___ftmul@exp
  5652  02AE  082A               	movf	___ftmul@exp,w
  5653  02AF  1D03               	btfss	3,2
  5654  02B0  2AB8               	goto	l1796
  5655  02B1  3000               	movlw	0
  5656  02B2  00A0               	movwf	?___ftmul
  5657  02B3  3000               	movlw	0
  5658  02B4  00A1               	movwf	?___ftmul+1
  5659  02B5  3000               	movlw	0
  5660  02B6  00A2               	movwf	?___ftmul+2
  5661  02B7  0008               	return
  5662  02B8                     l1796:	
  5663  02B8  0823               	movf	___ftmul@f2,w
  5664  02B9  00A6               	movwf	??___ftmul
  5665  02BA  0824               	movf	___ftmul@f2+1,w
  5666  02BB  00A7               	movwf	??___ftmul+1
  5667  02BC  0825               	movf	___ftmul@f2+2,w
  5668  02BD  00A8               	movwf	??___ftmul+2
  5669  02BE  1003               	clrc
  5670  02BF  0D27               	rlf	??___ftmul+1,w
  5671  02C0  0D28               	rlf	??___ftmul+2,w
  5672  02C1  00A9               	movwf	??___ftmul+3
  5673  02C2  0829               	movf	??___ftmul+3,w
  5674  02C3  00AF               	movwf	___ftmul@sign
  5675  02C4  082F               	movf	___ftmul@sign,w
  5676  02C5  1D03               	btfss	3,2
  5677  02C6  2ACE               	goto	l1802
  5678  02C7  3000               	movlw	0
  5679  02C8  00A0               	movwf	?___ftmul
  5680  02C9  3000               	movlw	0
  5681  02CA  00A1               	movwf	?___ftmul+1
  5682  02CB  3000               	movlw	0
  5683  02CC  00A2               	movwf	?___ftmul+2
  5684  02CD  0008               	return
  5685  02CE                     l1802:	
  5686  02CE  082F               	movf	___ftmul@sign,w
  5687  02CF  3E7B               	addlw	123
  5688  02D0  00A6               	movwf	??___ftmul
  5689  02D1  0826               	movf	??___ftmul,w
  5690  02D2  07AA               	addwf	___ftmul@exp,f
  5691  02D3  0820               	movf	___ftmul@f1,w
  5692  02D4  00A6               	movwf	??___ftmul
  5693  02D5  0821               	movf	___ftmul@f1+1,w
  5694  02D6  00A7               	movwf	??___ftmul+1
  5695  02D7  0822               	movf	___ftmul@f1+2,w
  5696  02D8  00A8               	movwf	??___ftmul+2
  5697  02D9  3010               	movlw	16
  5698  02DA                     u1925:	
  5699  02DA  36A8               	lsrf	??___ftmul+2,f
  5700  02DB  0CA7               	rrf	??___ftmul+1,f
  5701  02DC  0CA6               	rrf	??___ftmul,f
  5702  02DD  0B89               	decfsz	9,f
  5703  02DE  2ADA               	goto	u1925
  5704  02DF  0826               	movf	??___ftmul,w
  5705  02E0  00A9               	movwf	??___ftmul+3
  5706  02E1  0829               	movf	??___ftmul+3,w
  5707  02E2  00AF               	movwf	___ftmul@sign
  5708  02E3  0823               	movf	___ftmul@f2,w
  5709  02E4  00A6               	movwf	??___ftmul
  5710  02E5  0824               	movf	___ftmul@f2+1,w
  5711  02E6  00A7               	movwf	??___ftmul+1
  5712  02E7  0825               	movf	___ftmul@f2+2,w
  5713  02E8  00A8               	movwf	??___ftmul+2
  5714  02E9  3010               	movlw	16
  5715  02EA                     u1935:	
  5716  02EA  36A8               	lsrf	??___ftmul+2,f
  5717  02EB  0CA7               	rrf	??___ftmul+1,f
  5718  02EC  0CA6               	rrf	??___ftmul,f
  5719  02ED  0B89               	decfsz	9,f
  5720  02EE  2AEA               	goto	u1935
  5721  02EF  0826               	movf	??___ftmul,w
  5722  02F0  00A9               	movwf	??___ftmul+3
  5723  02F1  0829               	movf	??___ftmul+3,w
  5724  02F2  06AF               	xorwf	___ftmul@sign,f
  5725  02F3  3080               	movlw	128
  5726  02F4  00A6               	movwf	??___ftmul
  5727  02F5  0826               	movf	??___ftmul,w
  5728  02F6  05AF               	andwf	___ftmul@sign,f
  5729  02F7  17A1               	bsf	___ftmul@f1+1,7
  5730  02F8  17A4               	bsf	___ftmul@f2+1,7
  5731  02F9  30FF               	movlw	255
  5732  02FA  05A3               	andwf	___ftmul@f2,f
  5733  02FB  30FF               	movlw	255
  5734  02FC  05A4               	andwf	___ftmul@f2+1,f
  5735  02FD  3000               	movlw	0
  5736  02FE  05A5               	andwf	___ftmul@f2+2,f
  5737  02FF  3000               	movlw	0
  5738  0300  00AB               	movwf	___ftmul@f3_as_product
  5739  0301  3000               	movlw	0
  5740  0302  00AC               	movwf	___ftmul@f3_as_product+1
  5741  0303  3000               	movlw	0
  5742  0304  00AD               	movwf	___ftmul@f3_as_product+2
  5743  0305  3007               	movlw	7
  5744  0306  00A6               	movwf	??___ftmul
  5745  0307  0826               	movf	??___ftmul,w
  5746  0308  00AE               	movwf	___ftmul@cntr
  5747  0309                     l1814:	
  5748  0309  1C20               	btfss	___ftmul@f1,0
  5749  030A  2B11               	goto	l1818
  5750  030B  0823               	movf	___ftmul@f2,w
  5751  030C  07AB               	addwf	___ftmul@f3_as_product,f
  5752  030D  0824               	movf	___ftmul@f2+1,w
  5753  030E  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  5754  030F  0825               	movf	___ftmul@f2+2,w
  5755  0310  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  5756  0311                     l1818:	
  5757  0311  3001               	movlw	1
  5758  0312                     u1955:	
  5759  0312  36A2               	lsrf	___ftmul@f1+2,f
  5760  0313  0CA1               	rrf	___ftmul@f1+1,f
  5761  0314  0CA0               	rrf	___ftmul@f1,f
  5762  0315  0B89               	decfsz	9,f
  5763  0316  2B12               	goto	u1955
  5764  0317  3001               	movlw	1
  5765  0318                     u1965:	
  5766  0318  35A3               	lslf	___ftmul@f2,f
  5767  0319  0DA4               	rlf	___ftmul@f2+1,f
  5768  031A  0DA5               	rlf	___ftmul@f2+2,f
  5769  031B  0B89               	decfsz	9,f
  5770  031C  2B18               	goto	u1965
  5771  031D  3001               	movlw	1
  5772  031E  02AE               	subwf	___ftmul@cntr,f
  5773  031F  1D03               	btfss	3,2
  5774  0320  2B09               	goto	l1814
  5775  0321  3009               	movlw	9
  5776  0322  00A6               	movwf	??___ftmul
  5777  0323  0826               	movf	??___ftmul,w
  5778  0324  00AE               	movwf	___ftmul@cntr
  5779  0325                     l1826:	
  5780  0325  1C20               	btfss	___ftmul@f1,0
  5781  0326  2B2D               	goto	l1830
  5782  0327  0823               	movf	___ftmul@f2,w
  5783  0328  07AB               	addwf	___ftmul@f3_as_product,f
  5784  0329  0824               	movf	___ftmul@f2+1,w
  5785  032A  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  5786  032B  0825               	movf	___ftmul@f2+2,w
  5787  032C  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  5788  032D                     l1830:	
  5789  032D  3001               	movlw	1
  5790  032E                     u1995:	
  5791  032E  36A2               	lsrf	___ftmul@f1+2,f
  5792  032F  0CA1               	rrf	___ftmul@f1+1,f
  5793  0330  0CA0               	rrf	___ftmul@f1,f
  5794  0331  0B89               	decfsz	9,f
  5795  0332  2B2E               	goto	u1995
  5796  0333  3001               	movlw	1
  5797  0334                     u2005:	
  5798  0334  36AD               	lsrf	___ftmul@f3_as_product+2,f
  5799  0335  0CAC               	rrf	___ftmul@f3_as_product+1,f
  5800  0336  0CAB               	rrf	___ftmul@f3_as_product,f
  5801  0337  0B89               	decfsz	9,f
  5802  0338  2B34               	goto	u2005
  5803  0339  3001               	movlw	1
  5804  033A  02AE               	subwf	___ftmul@cntr,f
  5805  033B  1D03               	btfss	3,2
  5806  033C  2B25               	goto	l1826
  5807  033D  082B               	movf	___ftmul@f3_as_product,w
  5808  033E  00F0               	movwf	___ftpack@arg
  5809  033F  082C               	movf	___ftmul@f3_as_product+1,w
  5810  0340  00F1               	movwf	___ftpack@arg+1
  5811  0341  082D               	movf	___ftmul@f3_as_product+2,w
  5812  0342  00F2               	movwf	___ftpack@arg+2
  5813  0343  082A               	movf	___ftmul@exp,w
  5814  0344  00A6               	movwf	??___ftmul
  5815  0345  0826               	movf	??___ftmul,w
  5816  0346  00F3               	movwf	___ftpack@exp
  5817  0347  082F               	movf	___ftmul@sign,w
  5818  0348  00A7               	movwf	??___ftmul+1
  5819  0349  0827               	movf	??___ftmul+1,w
  5820  034A  00F4               	movwf	___ftpack@sign
  5821  034B  318F  279C         	fcall	___ftpack
  5822  034D  0870               	movf	?___ftpack,w
  5823  034E  0020               	movlb	0	; select bank0
  5824  034F  00A0               	movwf	?___ftmul
  5825  0350  0871               	movf	?___ftpack+1,w
  5826  0351  00A1               	movwf	?___ftmul+1
  5827  0352  0872               	movf	?___ftpack+2,w
  5828  0353  00A2               	movwf	?___ftmul+2
  5829  0354  0008               	return
  5830  0355                     __end_of___ftmul:	
  5831                           
  5832                           	psect	text6
  5833  0DC0                     __ptext6:	
  5834 ;; *************** function ___ftge *****************
  5835 ;; Defined at:
  5836 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftge.c"
  5837 ;; Parameters:    Size  Location     Type
  5838 ;;  ff1             3    0[COMMON] float 
  5839 ;;  ff2             3    3[COMMON] float 
  5840 ;; Auto vars:     Size  Location     Type
  5841 ;;		None
  5842 ;; Return value:  Size  Location     Type
  5843 ;;		None               void
  5844 ;; Registers used:
  5845 ;;		wreg, status,2, status,0
  5846 ;; Tracked objects:
  5847 ;;		On entry : 0/0
  5848 ;;		On exit  : 0/0
  5849 ;;		Unchanged: 0/0
  5850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5851 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5853 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5854 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5855 ;;Total ram usage:        9 bytes
  5856 ;; Hardware stack levels used:    1
  5857 ;; This function calls:
  5858 ;;		Nothing
  5859 ;; This function is called by:
  5860 ;;		_log
  5861 ;; This function uses a non-reentrant model
  5862 ;;
  5863                           
  5864                           
  5865                           ;psect for function ___ftge
  5866  0DC0                     ___ftge:	
  5867                           
  5868                           ;incstack = 0
  5869                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  5870  0DC0  1FF2               	btfss	___ftge@ff1+2,7
  5871  0DC1  2DD6               	goto	l2048
  5872  0DC2  0970               	comf	___ftge@ff1,w
  5873  0DC3  00F6               	movwf	??___ftge
  5874  0DC4  0971               	comf	___ftge@ff1+1,w
  5875  0DC5  00F7               	movwf	??___ftge+1
  5876  0DC6  0972               	comf	___ftge@ff1+2,w
  5877  0DC7  00F8               	movwf	??___ftge+2
  5878  0DC8  0AF6               	incf	??___ftge,f
  5879  0DC9  1903               	skipnz
  5880  0DCA  0AF7               	incf	??___ftge+1,f
  5881  0DCB  1903               	skipnz
  5882  0DCC  0AF8               	incf	??___ftge+2,f
  5883  0DCD  3000               	movlw	0
  5884  0DCE  0776               	addwf	??___ftge,w
  5885  0DCF  00F0               	movwf	___ftge@ff1
  5886  0DD0  3000               	movlw	0
  5887  0DD1  3D77               	addwfc	??___ftge+1,w
  5888  0DD2  00F1               	movwf	___ftge@ff1+1
  5889  0DD3  3080               	movlw	128
  5890  0DD4  3D78               	addwfc	??___ftge+2,w
  5891  0DD5  00F2               	movwf	___ftge@ff1+2
  5892  0DD6                     l2048:	
  5893  0DD6  1FF5               	btfss	___ftge@ff2+2,7
  5894  0DD7  2DEC               	goto	l2052
  5895  0DD8  0973               	comf	___ftge@ff2,w
  5896  0DD9  00F6               	movwf	??___ftge
  5897  0DDA  0974               	comf	___ftge@ff2+1,w
  5898  0DDB  00F7               	movwf	??___ftge+1
  5899  0DDC  0975               	comf	___ftge@ff2+2,w
  5900  0DDD  00F8               	movwf	??___ftge+2
  5901  0DDE  0AF6               	incf	??___ftge,f
  5902  0DDF  1903               	skipnz
  5903  0DE0  0AF7               	incf	??___ftge+1,f
  5904  0DE1  1903               	skipnz
  5905  0DE2  0AF8               	incf	??___ftge+2,f
  5906  0DE3  3000               	movlw	0
  5907  0DE4  0776               	addwf	??___ftge,w
