

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Nov 06 20:34:54 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18855 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  3480  0F3A                     _ODCONA	set	3898
  3481  0F4F                     _WPUC	set	3919
  3482  0F39                     _WPUA	set	3897
  3483  0F44                     _WPUB	set	3908
  3484  0F65                     _WPUE	set	3941
  3485  0F4E                     _ANSELC	set	3918
  3486  0F43                     _ANSELB	set	3907
  3487  0F38                     _ANSELA	set	3896
  3488                           
  3489                           ; #config settings
  3490  0000                     
  3491                           	psect	cinit
  3492  0018                     start_initialization:	
  3493  0018                     __initialization:	
  3494                           
  3495                           ; Clear objects allocated to COMMON
  3496  0018  01FC               	clrf	__pbssCOMMON& (0+127)
  3497                           
  3498                           ; Clear objects allocated to BANK0
  3499  0019  0020               	movlb	0	; select bank0
  3500  001A  01A0               	clrf	__pbssBANK0& (0+127)
  3501  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  3502  001C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  3503  001D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  3504  001E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  3505  001F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  3506  0020                     end_of_initialization:	
  3507                           ;End of C runtime variable initialization code
  3508                           
  3509  0020                     __end_of__initialization:	
  3510  0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3511  0021  0020               	movlb	0
  3512  0022  3182  2A24         	ljmp	_main	;jump to C main() function
  3513                           
  3514                           	psect	bssCOMMON
  3515  007C                     __pbssCOMMON:	
  3516  007C                     _x:	
  3517  007C                     	ds	1
  3518                           
  3519                           	psect	bssBANK0
  3520  0020                     __pbssBANK0:	
  3521  0020                     LCD_Write_Int@F14312:	
  3522  0020                     	ds	5
  3523  0025                     _y:	
  3524  0025                     	ds	1
  3525                           
  3526                           	psect	cstackCOMMON
  3527  0070                     __pcstackCOMMON:	
  3528  0070                     ?_SYSTEM_Initialize:	
  3529  0070                     ?_PIN_MANAGER_Initialize:	
  3530                           ; 1 bytes @ 0x0
  3531                           
  3532  0070                     ?_OSCILLATOR_Initialize:	
  3533                           ; 1 bytes @ 0x0
  3534                           
  3535  0070                     ?_ZCD_Initialize:	
  3536                           ; 1 bytes @ 0x0
  3537                           
  3538  0070                     ?_ZCD_ISR:	
  3539                           ; 1 bytes @ 0x0
  3540                           
  3541  0070                     ??_ZCD_ISR:	
  3542                           ; 1 bytes @ 0x0
  3543                           
  3544  0070                     ?_main:	
  3545                           ; 1 bytes @ 0x0
  3546                           
  3547  0070                     ?_LCD_Clear:	
  3548                           ; 1 bytes @ 0x0
  3549                           
  3550  0070                     ?_LCD_Init:	
  3551                           ; 1 bytes @ 0x0
  3552                           
  3553  0070                     ?_INTERRUPT_InterruptManager:	
  3554                           ; 1 bytes @ 0x0
  3555                           
  3556  0070                     ??_INTERRUPT_InterruptManager:	
  3557                           ; 1 bytes @ 0x0
  3558                           
  3559                           
  3560                           ; 1 bytes @ 0x0
  3561  0070                     	ds	1
  3562  0071                     ?_LCD_Write:	
  3563  0071                     ??_PIN_MANAGER_Initialize:	
  3564                           ; 1 bytes @ 0x1
  3565                           
  3566  0071                     ??_OSCILLATOR_Initialize:	
  3567                           ; 1 bytes @ 0x1
  3568                           
  3569  0071                     ??_ZCD_Initialize:	
  3570                           ; 1 bytes @ 0x1
  3571                           
  3572  0071                     LCD_Write@data:	
  3573                           ; 1 bytes @ 0x1
  3574                           
  3575                           
  3576                           ; 1 bytes @ 0x1
  3577  0071                     	ds	1
  3578  0072                     ??_LCD_Write:	
  3579                           
  3580                           ; 1 bytes @ 0x2
  3581  0072                     	ds	1
  3582  0073                     LCD_Write@data_or_command:	
  3583                           
  3584                           ; 1 bytes @ 0x3
  3585  0073                     	ds	1
  3586  0074                     LCD_Write@d:	
  3587                           
  3588                           ; 1 bytes @ 0x4
  3589  0074                     	ds	1
  3590  0075                     LCD_Write@i:	
  3591                           
  3592                           ; 1 bytes @ 0x5
  3593  0075                     	ds	1
  3594  0076                     ?_gotoXY:	
  3595  0076                     ??_LCD_Init:	
  3596                           ; 1 bytes @ 0x6
  3597                           
  3598  0076                     gotoXY@y:	
  3599                           ; 1 bytes @ 0x6
  3600                           
  3601                           
  3602                           ; 1 bytes @ 0x6
  3603  0076                     	ds	1
  3604  0077                     ??_gotoXY:	
  3605                           
  3606                           ; 1 bytes @ 0x7
  3607  0077                     	ds	1
  3608  0078                     gotoXY@x:	
  3609                           
  3610                           ; 1 bytes @ 0x8
  3611  0078                     	ds	1
  3612  0079                     ??_LCD_Clear:	
  3613                           
  3614                           ; 1 bytes @ 0x9
  3615  0079                     	ds	1
  3616  007A                     LCD_Clear@index:	
  3617                           
  3618                           ; 2 bytes @ 0xA
  3619  007A                     	ds	2
  3620  007C                     ??_main:	
  3621                           
  3622                           	psect	cstackBANK0
  3623  0026                     __pcstackBANK0:	
  3624                           ; 1 bytes @ 0xC
  3625                           
  3626  0026                     ??_SYSTEM_Initialize:	
  3627                           
  3628                           ; 1 bytes @ 0x0
  3629  0026                     	ds	1
  3630                           
  3631                           	psect	maintext
  3632  0224                     __pmaintext:	
  3633 ;;
  3634 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3635 ;;
  3636 ;; *************** function _main *****************
  3637 ;; Defined at:
  3638 ;;		line 3 in file "main.c"
  3639 ;; Parameters:    Size  Location     Type
  3640 ;;		None
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;		None
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  1    wreg      void 
  3645 ;; Registers used:
  3646 ;;		wreg, status,2, status,0, pclath, cstack
  3647 ;; Tracked objects:
  3648 ;;		On entry : B1F/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3652 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3653 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3655 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3656 ;;Total ram usage:        0 bytes
  3657 ;; Hardware stack levels required when called:    6
  3658 ;; This function calls:
  3659 ;;		_SYSTEM_Initialize
  3660 ;; This function is called by:
  3661 ;;		Startup code after reset
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665                           
  3666                           ;psect for function _main
  3667  0224                     _main:	
  3668                           
  3669                           ;main.c: 5: SYSTEM_Initialize();
  3670                           
  3671                           ;incstack = 0
  3672                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3673  0224  3181  21D9  3182   	fcall	_SYSTEM_Initialize
  3674                           
  3675                           ;main.c: 7: (INTCONbits.GIE = 1);
  3676  0227  178B               	bsf	11,7	;volatile
  3677                           
  3678                           ;main.c: 9: (INTCONbits.PEIE = 1);
  3679  0228  170B               	bsf	11,6	;volatile
  3680  0229                     l7:	
  3681                           ;main.c: 11: while (1)
  3682                           
  3683  0229  0064               	clrwdt	;# 
  3684  022A  2A29               	goto	l7
  3685  022B                     __end_of_main:	
  3686                           
  3687                           	psect	text1
  3688  01D9                     __ptext1:	
  3689 ;; *************** function _SYSTEM_Initialize *****************
  3690 ;; Defined at:
  3691 ;;		line 36 in file "system.c"
  3692 ;; Parameters:    Size  Location     Type
  3693 ;;		None
  3694 ;; Auto vars:     Size  Location     Type
  3695 ;;		None
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  1    wreg      void 
  3698 ;; Registers used:
  3699 ;;		wreg, status,2, status,0, pclath, cstack
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3707 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3708 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3709 ;;Total ram usage:        1 bytes
  3710 ;; Hardware stack levels used:    1
  3711 ;; Hardware stack levels required when called:    5
  3712 ;; This function calls:
  3713 ;;		_LCD_Clear
  3714 ;;		_LCD_Init
  3715 ;;		_OSCILLATOR_Initialize
  3716 ;;		_PIN_MANAGER_Initialize
  3717 ;;		_ZCD_Initialize
  3718 ;; This function is called by:
  3719 ;;		_main
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function _SYSTEM_Initialize
  3725  01D9                     _SYSTEM_Initialize:	
  3726                           
  3727                           ;system.c: 38: PIN_MANAGER_Initialize();
  3728                           
  3729                           ;incstack = 0
  3730                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3731  01D9  3181  21F1  3181   	fcall	_PIN_MANAGER_Initialize
  3732                           
  3733                           ;system.c: 39: OSCILLATOR_Initialize();
  3734  01DC  3182  221B  3181   	fcall	_OSCILLATOR_Initialize
  3735                           
  3736                           ;system.c: 40: ZCD_Initialize();
