

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Mar 23 11:08:14 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6638 ;; This function calls:
  6639 ;;		___ftpack
  6640 ;; This function is called by:
  6641 ;;		_tempCalc
  6642 ;;		_log
  6643 ;;		_eval_poly
  6644 ;; This function uses a non-reentrant model
  6645 ;;
  6646                           
  6647                           
  6648                           ;psect for function ___ftmul
  6649  03A0                     ___ftmul:	
  6650                           
  6651                           ;incstack = 0
  6652                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  6653  03A0  0020               	movlb	0	; select bank0
  6654  03A1  0820               	movf	___ftmul@f1,w
  6655  03A2  00A6               	movwf	??___ftmul
  6656  03A3  0821               	movf	___ftmul@f1+1,w
  6657  03A4  00A7               	movwf	??___ftmul+1
  6658  03A5  0822               	movf	___ftmul@f1+2,w
  6659  03A6  00A8               	movwf	??___ftmul+2
  6660  03A7  1003               	clrc
  6661  03A8  0D27               	rlf	??___ftmul+1,w
  6662  03A9  0D28               	rlf	??___ftmul+2,w
  6663  03AA  00A9               	movwf	??___ftmul+3
  6664  03AB  0829               	movf	??___ftmul+3,w
  6665  03AC  00AA               	movwf	___ftmul@exp
  6666  03AD  082A               	movf	___ftmul@exp,w
  6667  03AE  1D03               	btfss	3,2
  6668  03AF  2BB7               	goto	l1834
  6669  03B0  3000               	movlw	0
  6670  03B1  00A0               	movwf	?___ftmul
  6671  03B2  3000               	movlw	0
  6672  03B3  00A1               	movwf	?___ftmul+1
  6673  03B4  3000               	movlw	0
  6674  03B5  00A2               	movwf	?___ftmul+2
  6675  03B6  0008               	return
  6676  03B7                     l1834:	
  6677  03B7  0823               	movf	___ftmul@f2,w
  6678  03B8  00A6               	movwf	??___ftmul
  6679  03B9  0824               	movf	___ftmul@f2+1,w
  6680  03BA  00A7               	movwf	??___ftmul+1
  6681  03BB  0825               	movf	___ftmul@f2+2,w
  6682  03BC  00A8               	movwf	??___ftmul+2
  6683  03BD  1003               	clrc
  6684  03BE  0D27               	rlf	??___ftmul+1,w
  6685  03BF  0D28               	rlf	??___ftmul+2,w
  6686  03C0  00A9               	movwf	??___ftmul+3
  6687  03C1  0829               	movf	??___ftmul+3,w
  6688  03C2  00AF               	movwf	___ftmul@sign
  6689  03C3  082F               	movf	___ftmul@sign,w
  6690  03C4  1D03               	btfss	3,2
  6691  03C5  2BCD               	goto	l1840
  6692  03C6  3000               	movlw	0
  6693  03C7  00A0               	movwf	?___ftmul
  6694  03C8  3000               	movlw	0
  6695  03C9  00A1               	movwf	?___ftmul+1
  6696  03CA  3000               	movlw	0
  6697  03CB  00A2               	movwf	?___ftmul+2
  6698  03CC  0008               	return
  6699  03CD                     l1840:	
  6700  03CD  082F               	movf	___ftmul@sign,w
  6701  03CE  3E7B               	addlw	123
  6702  03CF  00A6               	movwf	??___ftmul
  6703  03D0  0826               	movf	??___ftmul,w
  6704  03D1  07AA               	addwf	___ftmul@exp,f
  6705  03D2  0820               	movf	___ftmul@f1,w
  6706  03D3  00A6               	movwf	??___ftmul
  6707  03D4  0821               	movf	___ftmul@f1+1,w
  6708  03D5  00A7               	movwf	??___ftmul+1
  6709  03D6  0822               	movf	___ftmul@f1+2,w
  6710  03D7  00A8               	movwf	??___ftmul+2
  6711  03D8  3010               	movlw	16
  6712  03D9                     u1845:	
  6713  03D9  36A8               	lsrf	??___ftmul+2,f
  6714  03DA  0CA7               	rrf	??___ftmul+1,f
  6715  03DB  0CA6               	rrf	??___ftmul,f
  6716  03DC  0B89               	decfsz	9,f
  6717  03DD  2BD9               	goto	u1845
  6718  03DE  0826               	movf	??___ftmul,w
  6719  03DF  00A9               	movwf	??___ftmul+3
  6720  03E0  0829               	movf	??___ftmul+3,w
  6721  03E1  00AF               	movwf	___ftmul@sign
  6722  03E2  0823               	movf	___ftmul@f2,w
  6723  03E3  00A6               	movwf	??___ftmul
  6724  03E4  0824               	movf	___ftmul@f2+1,w
  6725  03E5  00A7               	movwf	??___ftmul+1
  6726  03E6  0825               	movf	___ftmul@f2+2,w
  6727  03E7  00A8               	movwf	??___ftmul+2
  6728  03E8  3010               	movlw	16
  6729  03E9                     u1855:	
  6730  03E9  36A8               	lsrf	??___ftmul+2,f
  6731  03EA  0CA7               	rrf	??___ftmul+1,f
  6732  03EB  0CA6               	rrf	??___ftmul,f
  6733  03EC  0B89               	decfsz	9,f
  6734  03ED  2BE9               	goto	u1855
  6735  03EE  0826               	movf	??___ftmul,w
  6736  03EF  00A9               	movwf	??___ftmul+3
  6737  03F0  0829               	movf	??___ftmul+3,w
  6738  03F1  06AF               	xorwf	___ftmul@sign,f
  6739  03F2  3080               	movlw	128
  6740  03F3  00A6               	movwf	??___ftmul
  6741  03F4  0826               	movf	??___ftmul,w
  6742  03F5  05AF               	andwf	___ftmul@sign,f
  6743  03F6  17A1               	bsf	___ftmul@f1+1,7
  6744  03F7  17A4               	bsf	___ftmul@f2+1,7
  6745  03F8  30FF               	movlw	255
  6746  03F9  05A3               	andwf	___ftmul@f2,f
  6747  03FA  30FF               	movlw	255
  6748  03FB  05A4               	andwf	___ftmul@f2+1,f
  6749  03FC  3000               	movlw	0
  6750  03FD  05A5               	andwf	___ftmul@f2+2,f
  6751  03FE  3000               	movlw	0
  6752  03FF  00AB               	movwf	___ftmul@f3_as_product
  6753  0400  3000               	movlw	0
  6754  0401  00AC               	movwf	___ftmul@f3_as_product+1
  6755  0402  3000               	movlw	0
  6756  0403  00AD               	movwf	___ftmul@f3_as_product+2
  6757  0404  3007               	movlw	7
  6758  0405  00A6               	movwf	??___ftmul
  6759  0406  0826               	movf	??___ftmul,w
  6760  0407  00AE               	movwf	___ftmul@cntr
  6761  0408                     l1852:	
  6762  0408  1C20               	btfss	___ftmul@f1,0
  6763  0409  2C10               	goto	l1856
  6764  040A  0823               	movf	___ftmul@f2,w
  6765  040B  07AB               	addwf	___ftmul@f3_as_product,f
  6766  040C  0824               	movf	___ftmul@f2+1,w
  6767  040D  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  6768  040E  0825               	movf	___ftmul@f2+2,w
  6769  040F  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  6770  0410                     l1856:	
  6771  0410  3001               	movlw	1
  6772  0411                     u1875:	
  6773  0411  36A2               	lsrf	___ftmul@f1+2,f
  6774  0412  0CA1               	rrf	___ftmul@f1+1,f
  6775  0413  0CA0               	rrf	___ftmul@f1,f
  6776  0414  0B89               	decfsz	9,f
  6777  0415  2C11               	goto	u1875
  6778  0416  3001               	movlw	1
  6779  0417                     u1885:	
  6780  0417  35A3               	lslf	___ftmul@f2,f
  6781  0418  0DA4               	rlf	___ftmul@f2+1,f
  6782  0419  0DA5               	rlf	___ftmul@f2+2,f
  6783  041A  0B89               	decfsz	9,f
  6784  041B  2C17               	goto	u1885
  6785  041C  3001               	movlw	1
  6786  041D  02AE               	subwf	___ftmul@cntr,f
  6787  041E  1D03               	btfss	3,2
  6788  041F  2C08               	goto	l1852
  6789  0420  3009               	movlw	9
  6790  0421  00A6               	movwf	??___ftmul
  6791  0422  0826               	movf	??___ftmul,w
  6792  0423  00AE               	movwf	___ftmul@cntr
  6793  0424                     l1864:	
  6794  0424  1C20               	btfss	___ftmul@f1,0
  6795  0425  2C2C               	goto	l1868
  6796  0426  0823               	movf	___ftmul@f2,w
  6797  0427  07AB               	addwf	___ftmul@f3_as_product,f
  6798  0428  0824               	movf	___ftmul@f2+1,w
  6799  0429  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  6800  042A  0825               	movf	___ftmul@f2+2,w
  6801  042B  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  6802  042C                     l1868:	
  6803  042C  3001               	movlw	1
  6804  042D                     u1915:	
  6805  042D  36A2               	lsrf	___ftmul@f1+2,f
  6806  042E  0CA1               	rrf	___ftmul@f1+1,f
  6807  042F  0CA0               	rrf	___ftmul@f1,f
  6808  0430  0B89               	decfsz	9,f
  6809  0431  2C2D               	goto	u1915
  6810  0432  3001               	movlw	1
  6811  0433                     u1925:	
  6812  0433  36AD               	lsrf	___ftmul@f3_as_product+2,f
  6813  0434  0CAC               	rrf	___ftmul@f3_as_product+1,f
  6814  0435  0CAB               	rrf	___ftmul@f3_as_product,f
  6815  0436  0B89               	decfsz	9,f
  6816  0437  2C33               	goto	u1925
  6817  0438  3001               	movlw	1
  6818  0439  02AE               	subwf	___ftmul@cntr,f
  6819  043A  1D03               	btfss	3,2
  6820  043B  2C24               	goto	l1864
  6821  043C  082B               	movf	___ftmul@f3_as_product,w
  6822  043D  00F0               	movwf	___ftpack@arg
  6823  043E  082C               	movf	___ftmul@f3_as_product+1,w
  6824  043F  00F1               	movwf	___ftpack@arg+1
  6825  0440  082D               	movf	___ftmul@f3_as_product+2,w
  6826  0441  00F2               	movwf	___ftpack@arg+2
  6827  0442  082A               	movf	___ftmul@exp,w
  6828  0443  00A6               	movwf	??___ftmul
  6829  0444  0826               	movf	??___ftmul,w
  6830  0445  00F3               	movwf	___ftpack@exp
  6831  0446  082F               	movf	___ftmul@sign,w
  6832  0447  00A7               	movwf	??___ftmul+1
  6833  0448  0827               	movf	??___ftmul+1,w
  6834  0449  00F4               	movwf	___ftpack@sign
  6835  044A  3180  20D5         	fcall	___ftpack
  6836  044C  0870               	movf	?___ftpack,w
  6837  044D  0020               	movlb	0	; select bank0
  6838  044E  00A0               	movwf	?___ftmul
  6839  044F  0871               	movf	?___ftpack+1,w
  6840  0450  00A1               	movwf	?___ftmul+1
  6841  0451  0872               	movf	?___ftpack+2,w
  6842  0452  00A2               	movwf	?___ftmul+2
  6843  0453  0008               	return
  6844  0454                     __end_of___ftmul:	
  6845                           
  6846                           	psect	text7
  6847  0EC4                     __ptext7:	
  6848 ;; *************** function ___ftge *****************
  6849 ;; Defined at:
  6850 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  6851 ;; Parameters:    Size  Location     Type
  6852 ;;  ff1             3    0[COMMON] float 
  6853 ;;  ff2             3    3[COMMON] float 
  6854 ;; Auto vars:     Size  Location     Type
  6855 ;;		None
  6856 ;; Return value:  Size  Location     Type
  6857 ;;		None               void
  6858 ;; Registers used:
  6859 ;;		wreg, status,2, status,0
  6860 ;; Tracked objects:
  6861 ;;		On entry : 0/0
  6862 ;;		On exit  : 0/0
  6863 ;;		Unchanged: 0/0
  6864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6865 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6867 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6868 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6869 ;;Total ram usage:        9 bytes
  6870 ;; Hardware stack levels used:    1
  6871 ;; This function calls:
  6872 ;;		Nothing
  6873 ;; This function is called by:
  6874 ;;		_log
  6875 ;; This function uses a non-reentrant model
  6876 ;;
  6877                           
  6878                           
  6879                           ;psect for function ___ftge
  6880  0EC4                     ___ftge:	
  6881                           
  6882                           ;incstack = 0
  6883                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  6884  0EC4  1FF2               	btfss	___ftge@ff1+2,7
  6885  0EC5  2EDA               	goto	l1924
  6886  0EC6  0970               	comf	___ftge@ff1,w
  6887  0EC7  00F6               	movwf	??___ftge
  6888  0EC8  0971               	comf	___ftge@ff1+1,w
  6889  0EC9  00F7               	movwf	??___ftge+1
  6890  0ECA  0972               	comf	___ftge@ff1+2,w
  6891  0ECB  00F8               	movwf	??___ftge+2
  6892  0ECC  0AF6               	incf	??___ftge,f
  6893  0ECD  1903               	skipnz
  6894  0ECE  0AF7               	incf	??___ftge+1,f
  6895  0ECF  1903               	skipnz
  6896  0ED0  0AF8               	incf	??___ftge+2,f
  6897  0ED1  3000               	movlw	0
  6898  0ED2  0776               	addwf	??___ftge,w
  6899  0ED3  00F0               	movwf	___ftge@ff1
  6900  0ED4  3000               	movlw	0
  6901  0ED5  3D77               	addwfc	??___ftge+1,w
  6902  0ED6  00F1               	movwf	___ftge@ff1+1
  6903  0ED7  3080               	movlw	128
  6904  0ED8  3D78               	addwfc	??___ftge+2,w
  6905  0ED9  00F2               	movwf	___ftge@ff1+2
  6906  0EDA                     l1924:	
  6907  0EDA  1FF5               	btfss	___ftge@ff2+2,7
  6908  0EDB  2EF0               	goto	l1928
  6909  0EDC  0973               	comf	___ftge@ff2,w
  6910  0EDD  00F6               	movwf	??___ftge
  6911  0EDE  0974               	comf	___ftge@ff2+1,w
  6912  0EDF  00F7               	movwf	??___ftge+1
  6913  0EE0  0975               	comf	___ftge@ff2+2,w
  6914  0EE1  00F8               	movwf	??___ftge+2
  6915  0EE2  0AF6               	incf	??___ftge,f
  6916  0EE3  1903               	skipnz
