

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 29 14:55:25 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  7565 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7566 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7567 ;;Total ram usage:       13 bytes
  7568 ;; Hardware stack levels used:    1
  7569 ;; Hardware stack levels required when called:    1
  7570 ;; This function calls:
  7571 ;;		___ftpack
  7572 ;; This function is called by:
  7573 ;;		_tempCalc
  7574 ;;		___ftsub
  7575 ;;		_log
  7576 ;;		_eval_poly
  7577 ;; This function uses a non-reentrant model
  7578 ;;
  7579                           
  7580                           
  7581                           ;psect for function ___ftadd
  7582  0168                     ___ftadd:	
  7583                           
  7584                           ;incstack = 0
  7585                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  7586  0168  0020               	movlb	0	; select bank0
  7587  0169  0840               	movf	___ftadd@f1,w
  7588  016A  00C6               	movwf	??___ftadd
  7589  016B  0841               	movf	___ftadd@f1+1,w
  7590  016C  00C7               	movwf	??___ftadd+1
  7591  016D  0842               	movf	___ftadd@f1+2,w
  7592  016E  00C8               	movwf	??___ftadd+2
  7593  016F  1003               	clrc
  7594  0170  0D47               	rlf	??___ftadd+1,w
  7595  0171  0D48               	rlf	??___ftadd+2,w
  7596  0172  00C9               	movwf	??___ftadd+3
  7597  0173  0849               	movf	??___ftadd+3,w
  7598  0174  00CC               	movwf	___ftadd@exp1
  7599  0175  0843               	movf	___ftadd@f2,w
  7600  0176  00C6               	movwf	??___ftadd
  7601  0177  0844               	movf	___ftadd@f2+1,w
  7602  0178  00C7               	movwf	??___ftadd+1
  7603  0179  0845               	movf	___ftadd@f2+2,w
  7604  017A  00C8               	movwf	??___ftadd+2
  7605  017B  1003               	clrc
  7606  017C  0D47               	rlf	??___ftadd+1,w
  7607  017D  0D48               	rlf	??___ftadd+2,w
  7608  017E  00C9               	movwf	??___ftadd+3
  7609  017F  0849               	movf	??___ftadd+3,w
  7610  0180  00CB               	movwf	___ftadd@exp2
  7611  0181  084C               	movf	___ftadd@exp1,w
  7612  0182  1903               	btfsc	3,2
  7613  0183  2990               	goto	l1958
  7614  0184  084B               	movf	___ftadd@exp2,w
  7615  0185  024C               	subwf	___ftadd@exp1,w
  7616  0186  1803               	skipnc
  7617  0187  2997               	goto	l1962
  7618  0188  034C               	decf	___ftadd@exp1,w
  7619  0189  3AFF               	xorlw	255
  7620  018A  074B               	addwf	___ftadd@exp2,w
  7621  018B  00C6               	movwf	??___ftadd
  7622  018C  3019               	movlw	25
  7623  018D  0246               	subwf	??___ftadd,w
  7624  018E  1C03               	skipc
  7625  018F  2997               	goto	l1962
  7626  0190                     l1958:	
  7627  0190  0843               	movf	___ftadd@f2,w
  7628  0191  00C0               	movwf	?___ftadd
  7629  0192  0844               	movf	___ftadd@f2+1,w
  7630  0193  00C1               	movwf	?___ftadd+1
  7631  0194  0845               	movf	___ftadd@f2+2,w
  7632  0195  00C2               	movwf	?___ftadd+2
  7633  0196  0008               	return
  7634  0197                     l1962:	
  7635  0197  084B               	movf	___ftadd@exp2,w
  7636  0198  1903               	btfsc	3,2
  7637  0199  0008               	return
  7638  019A  084C               	movf	___ftadd@exp1,w
  7639  019B  024B               	subwf	___ftadd@exp2,w
  7640  019C  1803               	skipnc
  7641  019D  29A6               	goto	l1968
  7642  019E  034B               	decf	___ftadd@exp2,w
  7643  019F  3AFF               	xorlw	255
  7644  01A0  074C               	addwf	___ftadd@exp1,w
  7645  01A1  00C6               	movwf	??___ftadd
  7646  01A2  3019               	movlw	25
  7647  01A3  0246               	subwf	??___ftadd,w
  7648  01A4  1803               	btfsc	3,0
  7649  01A5  0008               	return
  7650  01A6                     l1968:	
  7651  01A6  3006               	movlw	6
  7652  01A7  00C6               	movwf	??___ftadd
  7653  01A8  0846               	movf	??___ftadd,w
  7654  01A9  00CA               	movwf	___ftadd@sign
  7655  01AA  1BC2               	btfsc	___ftadd@f1+2,7
  7656  01AB  17CA               	bsf	___ftadd@sign,7
  7657  01AC  1BC5               	btfsc	___ftadd@f2+2,7
  7658  01AD  174A               	bsf	___ftadd@sign,6
  7659  01AE  17C1               	bsf	___ftadd@f1+1,7
  7660  01AF  30FF               	movlw	255
  7661  01B0  05C0               	andwf	___ftadd@f1,f
  7662  01B1  30FF               	movlw	255
  7663  01B2  05C1               	andwf	___ftadd@f1+1,f
  7664  01B3  3000               	movlw	0
  7665  01B4  05C2               	andwf	___ftadd@f1+2,f
  7666  01B5  17C4               	bsf	___ftadd@f2+1,7
  7667  01B6  30FF               	movlw	255
  7668  01B7  05C3               	andwf	___ftadd@f2,f
  7669  01B8  30FF               	movlw	255
  7670  01B9  05C4               	andwf	___ftadd@f2+1,f
  7671  01BA  3000               	movlw	0
  7672  01BB  05C5               	andwf	___ftadd@f2+2,f
  7673  01BC  084B               	movf	___ftadd@exp2,w
  7674  01BD  024C               	subwf	___ftadd@exp1,w
  7675  01BE  1803               	skipnc
  7676  01BF  29E2               	goto	l1990
  7677  01C0                     l1980:	
  7678  01C0  3001               	movlw	1
  7679  01C1                     u1985:	
  7680  01C1  35C3               	lslf	___ftadd@f2,f
  7681  01C2  0DC4               	rlf	___ftadd@f2+1,f
  7682  01C3  0DC5               	rlf	___ftadd@f2+2,f
  7683  01C4  0B89               	decfsz	9,f
  7684  01C5  29C1               	goto	u1985
  7685  01C6  3001               	movlw	1
  7686  01C7  02CB               	subwf	___ftadd@exp2,f
  7687  01C8  084B               	movf	___ftadd@exp2,w
  7688  01C9  064C               	xorwf	___ftadd@exp1,w
  7689  01CA  1903               	skipnz
  7690  01CB  29DD               	goto	l1988
  7691  01CC  3001               	movlw	1
  7692  01CD  02CA               	subwf	___ftadd@sign,f
  7693  01CE  084A               	movf	___ftadd@sign,w
  7694  01CF  3907               	andlw	7
  7695  01D0  1903               	btfsc	3,2
  7696  01D1  29DD               	goto	l1988
  7697  01D2  29C0               	goto	l1980
  7698  01D3                     l1986:	
  7699  01D3  3001               	movlw	1
  7700  01D4                     u2015:	
  7701  01D4  36C2               	lsrf	___ftadd@f1+2,f
  7702  01D5  0CC1               	rrf	___ftadd@f1+1,f
  7703  01D6  0CC0               	rrf	___ftadd@f1,f
  7704  01D7  0B89               	decfsz	9,f
  7705  01D8  29D4               	goto	u2015
  7706  01D9  3001               	movlw	1
  7707  01DA  00C6               	movwf	??___ftadd
  7708  01DB  0846               	movf	??___ftadd,w
  7709  01DC  07CC               	addwf	___ftadd@exp1,f
  7710  01DD                     l1988:	
  7711  01DD  084C               	movf	___ftadd@exp1,w
  7712  01DE  064B               	xorwf	___ftadd@exp2,w
  7713  01DF  1903               	btfsc	3,2
  7714  01E0  2A07               	goto	l630
  7715  01E1  29D3               	goto	l1986
  7716  01E2                     l1990:	
  7717  01E2  084C               	movf	___ftadd@exp1,w
  7718  01E3  024B               	subwf	___ftadd@exp2,w
  7719  01E4  1803               	skipnc
  7720  01E5  2A07               	goto	l630
  7721  01E6                     l1992:	
  7722  01E6  3001               	movlw	1
  7723  01E7                     u2045:	
  7724  01E7  35C0               	lslf	___ftadd@f1,f
  7725  01E8  0DC1               	rlf	___ftadd@f1+1,f
  7726  01E9  0DC2               	rlf	___ftadd@f1+2,f
  7727  01EA  0B89               	decfsz	9,f
  7728  01EB  29E7               	goto	u2045
  7729  01EC  3001               	movlw	1
  7730  01ED  02CC               	subwf	___ftadd@exp1,f
  7731  01EE  084B               	movf	___ftadd@exp2,w
  7732  01EF  064C               	xorwf	___ftadd@exp1,w
  7733  01F0  1903               	skipnz
  7734  01F1  2A03               	goto	l2000
  7735  01F2  3001               	movlw	1
  7736  01F3  02CA               	subwf	___ftadd@sign,f
  7737  01F4  084A               	movf	___ftadd@sign,w
  7738  01F5  3907               	andlw	7
  7739  01F6  1903               	btfsc	3,2
  7740  01F7  2A03               	goto	l2000
  7741  01F8  29E6               	goto	l1992
  7742  01F9                     l1998:	
  7743  01F9  3001               	movlw	1
  7744  01FA                     u2075:	
  7745  01FA  36C5               	lsrf	___ftadd@f2+2,f
  7746  01FB  0CC4               	rrf	___ftadd@f2+1,f
  7747  01FC  0CC3               	rrf	___ftadd@f2,f
  7748  01FD  0B89               	decfsz	9,f
  7749  01FE  29FA               	goto	u2075
  7750  01FF  3001               	movlw	1
  7751  0200  00C6               	movwf	??___ftadd
  7752  0201  0846               	movf	??___ftadd,w
  7753  0202  07CB               	addwf	___ftadd@exp2,f
  7754  0203                     l2000:	
  7755  0203  084C               	movf	___ftadd@exp1,w
  7756  0204  064B               	xorwf	___ftadd@exp2,w
  7757  0205  1D03               	skipz
  7758  0206  29F9               	goto	l1998
  7759  0207                     l630:	
  7760  0207  1FCA               	btfss	___ftadd@sign,7
  7761  0208  2A19               	goto	l2004
  7762  0209  30FF               	movlw	255
  7763  020A  06C0               	xorwf	___ftadd@f1,f
  7764  020B  30FF               	movlw	255
  7765  020C  06C1               	xorwf	___ftadd@f1+1,f
  7766  020D  30FF               	movlw	255
  7767  020E  06C2               	xorwf	___ftadd@f1+2,f
  7768  020F  3001               	movlw	1
  7769  0210  07C0               	addwf	___ftadd@f1,f
  7770  0211  3000               	movlw	0
  7771  0212  1803               	skipnc
  7772  0213  3001               	movlw	1
  7773  0214  07C1               	addwf	___ftadd@f1+1,f
  7774  0215  3000               	movlw	0
  7775  0216  1803               	skipnc
  7776  0217  3001               	movlw	1
  7777  0218  07C2               	addwf	___ftadd@f1+2,f
  7778  0219                     l2004:	
  7779  0219  1F4A               	btfss	___ftadd@sign,6
  7780  021A  2A2B               	goto	l2008
  7781  021B  30FF               	movlw	255
  7782  021C  06C3               	xorwf	___ftadd@f2,f
  7783  021D  30FF               	movlw	255
  7784  021E  06C4               	xorwf	___ftadd@f2+1,f
  7785  021F  30FF               	movlw	255
  7786  0220  06C5               	xorwf	___ftadd@f2+2,f
  7787  0221  3001               	movlw	1
  7788  0222  07C3               	addwf	___ftadd@f2,f
  7789  0223  3000               	movlw	0
  7790  0224  1803               	skipnc
  7791  0225  3001               	movlw	1
  7792  0226  07C4               	addwf	___ftadd@f2+1,f
  7793  0227  3000               	movlw	0
  7794  0228  1803               	skipnc
  7795  0229  3001               	movlw	1
  7796  022A  07C5               	addwf	___ftadd@f2+2,f
  7797  022B                     l2008:	
  7798  022B  01CA               	clrf	___ftadd@sign
  7799  022C  0840               	movf	___ftadd@f1,w
  7800  022D  07C3               	addwf	___ftadd@f2,f
  7801  022E  0841               	movf	___ftadd@f1+1,w
  7802  022F  3DC4               	addwfc	___ftadd@f2+1,f
  7803  0230  0842               	movf	___ftadd@f1+2,w
  7804  0231  3DC5               	addwfc	___ftadd@f2+2,f
  7805  0232  1FC5               	btfss	___ftadd@f2+2,7
  7806  0233  2A46               	goto	l2018
  7807  0234  30FF               	movlw	255
  7808  0235  06C3               	xorwf	___ftadd@f2,f
  7809  0236  30FF               	movlw	255
  7810  0237  06C4               	xorwf	___ftadd@f2+1,f
  7811  0238  30FF               	movlw	255
  7812  0239  06C5               	xorwf	___ftadd@f2+2,f
  7813  023A  3001               	movlw	1
  7814  023B  07C3               	addwf	___ftadd@f2,f
  7815  023C  3000               	movlw	0
  7816  023D  1803               	skipnc
  7817  023E  3001               	movlw	1
  7818  023F  07C4               	addwf	___ftadd@f2+1,f
  7819  0240  3000               	movlw	0
  7820  0241  1803               	skipnc
  7821  0242  3001               	movlw	1
  7822  0243  07C5               	addwf	___ftadd@f2+2,f
  7823  0244  01CA               	clrf	___ftadd@sign
  7824  0245  0ACA               	incf	___ftadd@sign,f
  7825  0246                     l2018:	
  7826  0246  0843               	movf	___ftadd@f2,w
  7827  0247  00F0               	movwf	___ftpack@arg
  7828  0248  0844               	movf	___ftadd@f2+1,w
  7829  0249  00F1               	movwf	___ftpack@arg+1
  7830  024A  0845               	movf	___ftadd@f2+2,w
  7831  024B  00F2               	movwf	___ftpack@arg+2
  7832  024C  084C               	movf	___ftadd@exp1,w
  7833  024D  00C6               	movwf	??___ftadd
  7834  024E  0846               	movf	??___ftadd,w
  7835  024F  00F3               	movwf	___ftpack@exp
  7836  0250  084A               	movf	___ftadd@sign,w
  7837  0251  00C7               	movwf	??___ftadd+1
  7838  0252  0847               	movf	??___ftadd+1,w
  7839  0253  00F4               	movwf	___ftpack@sign
  7840  0254  318C  2468         	fcall	___ftpack
  7841  0256  0870               	movf	?___ftpack,w
  7842  0257  0020               	movlb	0	; select bank0
  7843  0258  00C0               	movwf	?___ftadd
  7844  0259  0871               	movf	?___ftpack+1,w
  7845  025A  00C1               	movwf	?___ftadd+1
  7846  025B  0872               	movf	?___ftpack+2,w
  7847  025C  00C2               	movwf	?___ftadd+2
  7848  025D  0008               	return
  7849  025E                     __end_of___ftadd:	
  7850                           
  7851                           	psect	text9
  7852  0DF3                     __ptext9:	
  7853 ;; *************** function ___ftdiv *****************
  7854 ;; Defined at:
  7855 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  7856 ;; Parameters:    Size  Location     Type
  7857 ;;  f2              3   16[BANK0 ] float 
  7858 ;;  f1              3   19[BANK0 ] float 
  7859 ;; Auto vars:     Size  Location     Type
  7860 ;;  f3              3   27[BANK0 ] float 
  7861 ;;  sign            1   31[BANK0 ] unsigned char 
  7862 ;;  exp             1   30[BANK0 ] unsigned char 
  7863 ;;  cntr            1   26[BANK0 ] unsigned char 
  7864 ;; Return value:  Size  Location     Type
  7865 ;;                  3   16[BANK0 ] float 
  7866 ;; Registers used:
  7867 ;;		wreg, status,2, status,0, pclath, cstack
  7868 ;; Tracked objects:
  7869 ;;		On entry : 0/0
  7870 ;;		On exit  : 0/0
  7871 ;;		Unchanged: 0/0
  7872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7873 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7874 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
