

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 11 16:48:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6835  01C6  1903               	skipnz
  6836  01C7  0AA1               	incf	??_LCD_Write_Int+1,f
  6837  01C8  0820               	movf	??_LCD_Write_Int,w
  6838  01C9  3E05               	addlw	5
  6839  01CA  00AA               	movwf	LCD_Write_Int@j
  6840  01CB  3000               	movlw	0
  6841  01CC  3D21               	addwfc	??_LCD_Write_Int+1,w
  6842  01CD  00AB               	movwf	LCD_Write_Int@j+1
  6843  01CE                     l2242:	
  6844                           
  6845                           ;lcd.c: 281: }
  6846                           ;lcd.c: 283: for(i=j;i<(5-numPlaces);i++)
  6847  01CE  082B               	movf	LCD_Write_Int@j+1,w
  6848  01CF  00AD               	movwf	LCD_Write_Int@i+1
  6849  01D0  082A               	movf	LCD_Write_Int@j,w
  6850  01D1  00AC               	movwf	LCD_Write_Int@i
  6851  01D2                     l2248:	
  6852  01D2  087C               	movf	LCD_Write_Int@numPlaces,w
  6853  01D3  00A0               	movwf	??_LCD_Write_Int
  6854  01D4  01A1               	clrf	??_LCD_Write_Int+1
  6855  01D5  1BA0               	btfsc	??_LCD_Write_Int,7
  6856  01D6  03A1               	decf	??_LCD_Write_Int+1,f
  6857  01D7  09A0               	comf	??_LCD_Write_Int,f
  6858  01D8  09A1               	comf	??_LCD_Write_Int+1,f
  6859  01D9  0AA0               	incf	??_LCD_Write_Int,f
  6860  01DA  1903               	skipnz
  6861  01DB  0AA1               	incf	??_LCD_Write_Int+1,f
  6862  01DC  0820               	movf	??_LCD_Write_Int,w
  6863  01DD  3E05               	addlw	5
  6864  01DE  00A2               	movwf	??_LCD_Write_Int+2
  6865  01DF  3000               	movlw	0
  6866  01E0  3D21               	addwfc	??_LCD_Write_Int+1,w
  6867  01E1  00A3               	movwf	??_LCD_Write_Int+3
  6868  01E2  082D               	movf	LCD_Write_Int@i+1,w
  6869  01E3  3A80               	xorlw	128
  6870  01E4  00A4               	movwf	??_LCD_Write_Int+4
  6871  01E5  0823               	movf	??_LCD_Write_Int+3,w
  6872  01E6  3A80               	xorlw	128
  6873  01E7  0224               	subwf	??_LCD_Write_Int+4,w
  6874  01E8  1D03               	skipz
  6875  01E9  29EC               	goto	u2115
  6876  01EA  0822               	movf	??_LCD_Write_Int+2,w
  6877  01EB  022C               	subwf	LCD_Write_Int@i,w
  6878  01EC                     u2115:	
  6879  01EC  1803               	btfsc	3,0
  6880  01ED  29FE               	goto	l2250
  6881                           
  6882                           ;lcd.c: 284: {
  6883                           ;lcd.c: 285: LCD_Write_Char(48+str[i]);
  6884  01EE  0020               	movlb	0	; select bank0
  6885  01EF  082C               	movf	LCD_Write_Int@i,w
  6886  01F0  3E25               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  6887  01F1  0086               	movwf	6
  6888  01F2  0187               	clrf	7
  6889  01F3  0801               	movf	1,w
  6890  01F4  3E30               	addlw	48
  6891  01F5  3189  2193  3181   	fcall	_LCD_Write_Char
  6892  01F8  3001               	movlw	1
  6893  01F9  0020               	movlb	0	; select bank0
  6894  01FA  07AC               	addwf	LCD_Write_Int@i,f
  6895  01FB  3000               	movlw	0
  6896  01FC  3DAD               	addwfc	LCD_Write_Int@i+1,f
  6897  01FD  29D2               	goto	l2248
  6898  01FE                     l2250:	
  6899                           
  6900                           ;lcd.c: 286: }
  6901                           ;lcd.c: 288: if(numPlaces == 1)
  6902  01FE  037C               	decf	LCD_Write_Int@numPlaces,w
  6903  01FF  1D03               	btfss	3,2
  6904  0200  2A0B               	goto	l2254
  6905                           
  6906                           ;lcd.c: 289: {
  6907                           ;lcd.c: 290: LCD_Write_Char(46);
  6908  0201  302E               	movlw	46
  6909  0202  3189  2193  3181   	fcall	_LCD_Write_Char
  6910                           
  6911                           ;lcd.c: 291: LCD_Write_Char(48+str[4]);
  6912  0205  0020               	movlb	0	; select bank0
  6913  0206  0829               	movf	LCD_Write_Int@str+4,w
  6914  0207  3E30               	addlw	48
  6915  0208  3189  2193  3181   	fcall	_LCD_Write_Char
  6916  020B                     l2254:	
  6917                           
  6918                           ;lcd.c: 292: }
  6919                           ;lcd.c: 294: if(numPlaces == 2)
  6920  020B  3002               	movlw	2
  6921  020C  067C               	xorwf	LCD_Write_Int@numPlaces,w
  6922  020D  1D03               	btfss	3,2
  6923  020E  0008               	return
  6924                           
  6925                           ;lcd.c: 295: {
  6926                           ;lcd.c: 296: LCD_Write_Char(46);
  6927  020F  302E               	movlw	46
  6928  0210  3189  2193  3181   	fcall	_LCD_Write_Char
  6929                           
  6930                           ;lcd.c: 297: LCD_Write_Char(48+str[3]);
  6931  0213  0020               	movlb	0	; select bank0
  6932  0214  0828               	movf	LCD_Write_Int@str+3,w
  6933  0215  3E30               	addlw	48
  6934  0216  3189  2193  3181   	fcall	_LCD_Write_Char
  6935                           
  6936                           ;lcd.c: 298: LCD_Write_Char(48+str[4]);
  6937  0219  0020               	movlb	0	; select bank0
  6938  021A  0829               	movf	LCD_Write_Int@str+4,w
  6939  021B  3E30               	addlw	48
  6940  021C  3189  2193         	fcall	_LCD_Write_Char
  6941  021E  0008               	return
  6942  021F                     __end_of_LCD_Write_Int:	
  6943                           
  6944                           	psect	text5
  6945  0B15                     __ptext5:	
  6946 ;; *************** function ___awmod *****************
  6947 ;; Defined at:
  6948 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
  6949 ;; Parameters:    Size  Location     Type
  6950 ;;  divisor         2    0[COMMON] int 
  6951 ;;  dividend        2    2[COMMON] int 
  6952 ;; Auto vars:     Size  Location     Type
  6953 ;;  sign            1    6[COMMON] unsigned char 
  6954 ;;  counter         1    5[COMMON] unsigned char 
  6955 ;; Return value:  Size  Location     Type
  6956 ;;                  2    0[COMMON] int 
  6957 ;; Registers used:
  6958 ;;		wreg, status,2, status,0
  6959 ;; Tracked objects:
  6960 ;;		On entry : 0/0
  6961 ;;		On exit  : 0/0
  6962 ;;		Unchanged: 0/0
  6963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6964 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6965 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6966 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6967 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6968 ;;Total ram usage:        7 bytes
  6969 ;; Hardware stack levels used:    1
  6970 ;; This function calls:
  6971 ;;		Nothing
  6972 ;; This function is called by:
  6973 ;;		_LCD_Write_Int
  6974 ;; This function uses a non-reentrant model
  6975 ;;
  6976                           
  6977                           
  6978                           ;psect for function ___awmod
  6979  0B15                     ___awmod:	
  6980                           
  6981                           ;incstack = 0
  6982                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  6983  0B15  01F6               	clrf	___awmod@sign
  6984  0B16  1FF3               	btfss	___awmod@dividend+1,7
  6985  0B17  2B1F               	goto	l2148
  6986  0B18  09F2               	comf	___awmod@dividend,f
  6987  0B19  09F3               	comf	___awmod@dividend+1,f
  6988  0B1A  0AF2               	incf	___awmod@dividend,f
  6989  0B1B  1903               	skipnz
  6990  0B1C  0AF3               	incf	___awmod@dividend+1,f
  6991  0B1D  01F6               	clrf	___awmod@sign
  6992  0B1E  0AF6               	incf	___awmod@sign,f
  6993  0B1F                     l2148:	
  6994  0B1F  1FF1               	btfss	___awmod@divisor+1,7
  6995  0B20  2B26               	goto	l2152
  6996  0B21  09F0               	comf	___awmod@divisor,f
  6997  0B22  09F1               	comf	___awmod@divisor+1,f
  6998  0B23  0AF0               	incf	___awmod@divisor,f
  6999  0B24  1903               	skipnz
  7000  0B25  0AF1               	incf	___awmod@divisor+1,f
  7001  0B26                     l2152:	
  7002  0B26  0870               	movf	___awmod@divisor,w
  7003  0B27  0471               	iorwf	___awmod@divisor+1,w
  7004  0B28  1903               	btfsc	3,2
  7005  0B29  2B4D               	goto	l2170
  7006  0B2A  01F5               	clrf	___awmod@counter
  7007  0B2B  0AF5               	incf	___awmod@counter,f
  7008  0B2C                     l2160:	
  7009  0B2C  1BF1               	btfsc	___awmod@divisor+1,7
  7010  0B2D  2B38               	goto	l2162
  7011  0B2E  3001               	movlw	1
  7012  0B2F                     u1945:	
  7013  0B2F  35F0               	lslf	___awmod@divisor,f
  7014  0B30  0DF1               	rlf	___awmod@divisor+1,f
  7015  0B31  0B89               	decfsz	9,f
  7016  0B32  2B2F               	goto	u1945
  7017  0B33  3001               	movlw	1
  7018  0B34  00F4               	movwf	??___awmod
  7019  0B35  0874               	movf	??___awmod,w
  7020  0B36  07F5               	addwf	___awmod@counter,f
  7021  0B37  2B2C               	goto	l2160
  7022  0B38                     l2162:	
  7023  0B38  0871               	movf	___awmod@divisor+1,w
  7024  0B39  0273               	subwf	___awmod@dividend+1,w
  7025  0B3A  1D03               	skipz
  7026  0B3B  2B3E               	goto	u1965
  7027  0B3C  0870               	movf	___awmod@divisor,w
  7028  0B3D  0272               	subwf	___awmod@dividend,w
  7029  0B3E                     u1965:	
  7030  0B3E  1C03               	skipc
  7031  0B3F  2B44               	goto	l2166
  7032  0B40  0870               	movf	___awmod@divisor,w
  7033  0B41  02F2               	subwf	___awmod@dividend,f
  7034  0B42  0871               	movf	___awmod@divisor+1,w
  7035  0B43  3BF3               	subwfb	___awmod@dividend+1,f
  7036  0B44                     l2166:	
  7037  0B44  3001               	movlw	1
  7038  0B45                     u1975:	
  7039  0B45  36F1               	lsrf	___awmod@divisor+1,f
  7040  0B46  0CF0               	rrf	___awmod@divisor,f
  7041  0B47  0B89               	decfsz	9,f
  7042  0B48  2B45               	goto	u1975
  7043  0B49  3001               	movlw	1
  7044  0B4A  02F5               	subwf	___awmod@counter,f
  7045  0B4B  1D03               	btfss	3,2
  7046  0B4C  2B38               	goto	l2162
  7047  0B4D                     l2170:	
  7048  0B4D  0876               	movf	___awmod@sign,w
  7049  0B4E  1903               	btfsc	3,2
  7050  0B4F  2B55               	goto	l2174
  7051  0B50  09F2               	comf	___awmod@dividend,f
  7052  0B51  09F3               	comf	___awmod@dividend+1,f
  7053  0B52  0AF2               	incf	___awmod@dividend,f
  7054  0B53  1903               	skipnz
  7055  0B54  0AF3               	incf	___awmod@dividend+1,f
  7056  0B55                     l2174:	
  7057  0B55  0873               	movf	___awmod@dividend+1,w
  7058  0B56  00F1               	movwf	?___awmod+1
  7059  0B57  0872               	movf	___awmod@dividend,w
  7060  0B58  00F0               	movwf	?___awmod
  7061  0B59  0008               	return
  7062  0B5A                     __end_of___awmod:	
  7063                           
