

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 07 15:22:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6904 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6905 ;;Total ram usage:        9 bytes
  6906 ;; Hardware stack levels used:    1
  6907 ;; This function calls:
  6908 ;;		Nothing
  6909 ;; This function is called by:
  6910 ;;		_LCD_Write_Int
  6911 ;; This function uses a non-reentrant model
  6912 ;;
  6913                           
  6914                           
  6915                           ;psect for function ___awdiv
  6916  0D68                     ___awdiv:	
  6917                           
  6918                           ;incstack = 0
  6919                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6920  0D68  01F6               	clrf	___awdiv@sign
  6921  0D69  1FF1               	btfss	___awdiv@divisor+1,7
  6922  0D6A  2D72               	goto	l1946
  6923  0D6B  09F0               	comf	___awdiv@divisor,f
  6924  0D6C  09F1               	comf	___awdiv@divisor+1,f
  6925  0D6D  0AF0               	incf	___awdiv@divisor,f
  6926  0D6E  1903               	skipnz
  6927  0D6F  0AF1               	incf	___awdiv@divisor+1,f
  6928  0D70  01F6               	clrf	___awdiv@sign
  6929  0D71  0AF6               	incf	___awdiv@sign,f
  6930  0D72                     l1946:	
  6931  0D72  1FF3               	btfss	___awdiv@dividend+1,7
  6932  0D73  2D7D               	goto	l1952
  6933  0D74  09F2               	comf	___awdiv@dividend,f
  6934  0D75  09F3               	comf	___awdiv@dividend+1,f
  6935  0D76  0AF2               	incf	___awdiv@dividend,f
  6936  0D77  1903               	skipnz
  6937  0D78  0AF3               	incf	___awdiv@dividend+1,f
  6938  0D79  3001               	movlw	1
  6939  0D7A  00F4               	movwf	??___awdiv
  6940  0D7B  0874               	movf	??___awdiv,w
  6941  0D7C  06F6               	xorwf	___awdiv@sign,f
  6942  0D7D                     l1952:	
  6943  0D7D  01F7               	clrf	___awdiv@quotient
  6944  0D7E  01F8               	clrf	___awdiv@quotient+1
  6945  0D7F  0870               	movf	___awdiv@divisor,w
  6946  0D80  0471               	iorwf	___awdiv@divisor+1,w
  6947  0D81  1903               	btfsc	3,2
  6948  0D82  2DAC               	goto	l1974
  6949  0D83  01F5               	clrf	___awdiv@counter
  6950  0D84  0AF5               	incf	___awdiv@counter,f
  6951  0D85                     l1962:	
  6952  0D85  1BF1               	btfsc	___awdiv@divisor+1,7
  6953  0D86  2D91               	goto	l1964
  6954  0D87  3001               	movlw	1
  6955  0D88                     u1785:	
  6956  0D88  35F0               	lslf	___awdiv@divisor,f
  6957  0D89  0DF1               	rlf	___awdiv@divisor+1,f
  6958  0D8A  0B89               	decfsz	9,f
  6959  0D8B  2D88               	goto	u1785
  6960  0D8C  3001               	movlw	1
  6961  0D8D  00F4               	movwf	??___awdiv
  6962  0D8E  0874               	movf	??___awdiv,w
  6963  0D8F  07F5               	addwf	___awdiv@counter,f
  6964  0D90  2D85               	goto	l1962
  6965  0D91                     l1964:	
  6966  0D91  3001               	movlw	1
  6967  0D92                     u1805:	
  6968  0D92  35F7               	lslf	___awdiv@quotient,f
  6969  0D93  0DF8               	rlf	___awdiv@quotient+1,f
  6970  0D94  0B89               	decfsz	9,f
  6971  0D95  2D92               	goto	u1805
  6972  0D96  0871               	movf	___awdiv@divisor+1,w
  6973  0D97  0273               	subwf	___awdiv@dividend+1,w
  6974  0D98  1D03               	skipz
  6975  0D99  2D9C               	goto	u1815
  6976  0D9A  0870               	movf	___awdiv@divisor,w
  6977  0D9B  0272               	subwf	___awdiv@dividend,w
  6978  0D9C                     u1815:	
  6979  0D9C  1C03               	skipc
  6980  0D9D  2DA3               	goto	l1970
  6981  0D9E  0870               	movf	___awdiv@divisor,w
  6982  0D9F  02F2               	subwf	___awdiv@dividend,f
  6983  0DA0  0871               	movf	___awdiv@divisor+1,w
  6984  0DA1  3BF3               	subwfb	___awdiv@dividend+1,f
  6985  0DA2  1477               	bsf	___awdiv@quotient,0
  6986  0DA3                     l1970:	
  6987  0DA3  3001               	movlw	1
  6988  0DA4                     u1825:	
  6989  0DA4  36F1               	lsrf	___awdiv@divisor+1,f
  6990  0DA5  0CF0               	rrf	___awdiv@divisor,f
  6991  0DA6  0B89               	decfsz	9,f
  6992  0DA7  2DA4               	goto	u1825
  6993  0DA8  3001               	movlw	1
  6994  0DA9  02F5               	subwf	___awdiv@counter,f
  6995  0DAA  1D03               	btfss	3,2
  6996  0DAB  2D91               	goto	l1964
  6997  0DAC                     l1974:	
  6998  0DAC  0876               	movf	___awdiv@sign,w
  6999  0DAD  1903               	btfsc	3,2
  7000  0DAE  2DB4               	goto	l1978
  7001  0DAF  09F7               	comf	___awdiv@quotient,f
  7002  0DB0  09F8               	comf	___awdiv@quotient+1,f
  7003  0DB1  0AF7               	incf	___awdiv@quotient,f
  7004  0DB2  1903               	skipnz
  7005  0DB3  0AF8               	incf	___awdiv@quotient+1,f
  7006  0DB4                     l1978:	
  7007  0DB4  0878               	movf	___awdiv@quotient+1,w
  7008  0DB5  00F1               	movwf	?___awdiv+1
  7009  0DB6  0877               	movf	___awdiv@quotient,w
  7010  0DB7  00F0               	movwf	?___awdiv
  7011  0DB8  0008               	return
  7012  0DB9                     __end_of___awdiv:	
  7013                           
  7014                           	psect	text7
  7015  0CE4                     __ptext7:	
  7016 ;; *************** function _LCD_Set_Cursor *****************
  7017 ;; Defined at:
  7018 ;;		line 82 in file "lcd.c"
  7019 ;; Parameters:    Size  Location     Type
  7020 ;;  x               1    wreg     unsigned char 
  7021 ;;  y               1    3[COMMON] unsigned char 
  7022 ;; Auto vars:     Size  Location     Type
  7023 ;;  x               1    6[COMMON] unsigned char 
  7024 ;;  temp            1    9[COMMON] unsigned char 
  7025 ;;  w               1    8[COMMON] unsigned char 
  7026 ;;  z               1    7[COMMON] unsigned char 
  7027 ;; Return value:  Size  Location     Type
  7028 ;;                  1    wreg      void 
  7029 ;; Registers used:
  7030 ;;		wreg, status,2, status,0, pclath, cstack
  7031 ;; Tracked objects:
  7032 ;;		On entry : 0/0
  7033 ;;		On exit  : 0/0
  7034 ;;		Unchanged: 0/0
  7035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7036 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7037 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7038 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7039 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7040 ;;Total ram usage:        7 bytes
  7041 ;; Hardware stack levels used:    1
  7042 ;; Hardware stack levels required when called:    2
  7043 ;; This function calls:
  7044 ;;		_LCD_Cmd
  7045 ;; This function is called by:
  7046 ;;		_tempSetpoint
  7047 ;;		_main
  7048 ;; This function uses a non-reentrant model
  7049 ;;
  7050                           
  7051                           
  7052                           ;psect for function _LCD_Set_Cursor
  7053  0CE4                     _LCD_Set_Cursor:	
  7054                           
  7055                           ;incstack = 0
  7056                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7057                           ;LCD_Set_Cursor@x stored from wreg
  7058  0CE4  00F6               	movwf	LCD_Set_Cursor@x
  7059                           
  7060                           ;lcd.c: 86: char temp,z,w;
  7061                           ;lcd.c: 88: if(x == 0)
  7062  0CE5  0876               	movf	LCD_Set_Cursor@x,w
  7063  0CE6  1D03               	btfss	3,2
  7064  0CE7  2D04               	goto	l2168
  7065                           
  7066                           ;lcd.c: 89: {
  7067                           ;lcd.c: 90: temp = 0x80 + y;
  7068  0CE8  0873               	movf	LCD_Set_Cursor@y,w
  7069  0CE9  3E80               	addlw	128
  7070  0CEA  00F4               	movwf	??_LCD_Set_Cursor
  7071  0CEB  0874               	movf	??_LCD_Set_Cursor,w
  7072  0CEC  00F9               	movwf	LCD_Set_Cursor@temp
  7073                           
  7074                           ;lcd.c: 91: z = temp>>4;
  7075  0CED  0879               	movf	LCD_Set_Cursor@temp,w
  7076  0CEE  00F4               	movwf	??_LCD_Set_Cursor
  7077  0CEF  3004               	movlw	4
  7078  0CF0                     u2325:	
  7079  0CF0  36F4               	lsrf	??_LCD_Set_Cursor,f
  7080  0CF1  0B89               	decfsz	9,f
  7081  0CF2  2CF0               	goto	u2325
  7082  0CF3  0874               	movf	??_LCD_Set_Cursor,w
  7083  0CF4  00F5               	movwf	??_LCD_Set_Cursor+1
  7084  0CF5  0875               	movf	??_LCD_Set_Cursor+1,w
  7085  0CF6  00F7               	movwf	LCD_Set_Cursor@z
  7086                           
  7087                           ;lcd.c: 92: w = temp & 0x0F;
  7088  0CF7  0879               	movf	LCD_Set_Cursor@temp,w
  7089  0CF8  390F               	andlw	15
  7090  0CF9  00F4               	movwf	??_LCD_Set_Cursor
  7091  0CFA  0874               	movf	??_LCD_Set_Cursor,w
  7092  0CFB  00F8               	movwf	LCD_Set_Cursor@w
  7093                           
  7094                           ;lcd.c: 93: LCD_Cmd(z);
  7095  0CFC  0877               	movf	LCD_Set_Cursor@z,w
  7096  0CFD  318A  2294  318C   	fcall	_LCD_Cmd
  7097                           
  7098                           ;lcd.c: 94: LCD_Cmd(w);
  7099  0D00  0878               	movf	LCD_Set_Cursor@w,w
  7100  0D01  318A  2294         	fcall	_LCD_Cmd
  7101                           
  7102                           ;lcd.c: 95: }
  7103  0D03  0008               	return
  7104  0D04                     l2168:	
  7105                           
  7106                           ;lcd.c: 97: else if(x == 1)
  7107  0D04  0376               	decf	LCD_Set_Cursor@x,w
  7108  0D05  1D03               	btfss	3,2
  7109  0D06  0008               	return
  7110                           
  7111                           ;lcd.c: 98: {
  7112                           ;lcd.c: 99: temp = 0xC0 + y;
  7113  0D07  0873               	movf	LCD_Set_Cursor@y,w
  7114  0D08  3EC0               	addlw	192
  7115  0D09  00F4               	movwf	??_LCD_Set_Cursor
  7116  0D0A  0874               	movf	??_LCD_Set_Cursor,w
  7117  0D0B  00F9               	movwf	LCD_Set_Cursor@temp
  7118                           
  7119                           ;lcd.c: 100: z = temp>>4;
  7120  0D0C  0879               	movf	LCD_Set_Cursor@temp,w
  7121  0D0D  00F4               	movwf	??_LCD_Set_Cursor
  7122  0D0E  3004               	movlw	4
  7123  0D0F                     u2345:	
  7124  0D0F  36F4               	lsrf	??_LCD_Set_Cursor,f
  7125  0D10  0B89               	decfsz	9,f
  7126  0D11  2D0F               	goto	u2345
  7127  0D12  0874               	movf	??_LCD_Set_Cursor,w
  7128  0D13  00F5               	movwf	??_LCD_Set_Cursor+1
  7129  0D14  0875               	movf	??_LCD_Set_Cursor+1,w
  7130  0D15  00F7               	movwf	LCD_Set_Cursor@z
  7131                           
  7132                           ;lcd.c: 101: w = temp & 0x0F;
  7133  0D16  0879               	movf	LCD_Set_Cursor@temp,w
  7134  0D17  390F               	andlw	15
  7135  0D18  00F4               	movwf	??_LCD_Set_Cursor
  7136  0D19  0874               	movf	??_LCD_Set_Cursor,w
  7137  0D1A  00F8               	movwf	LCD_Set_Cursor@w
  7138                           
  7139                           ;lcd.c: 102: LCD_Cmd(z);
  7140  0D1B  0877               	movf	LCD_Set_Cursor@z,w
  7141  0D1C  318A  2294  318C   	fcall	_LCD_Cmd
  7142                           
  7143                           ;lcd.c: 103: LCD_Cmd(w);
  7144  0D1F  0878               	movf	LCD_Set_Cursor@w,w
  7145  0D20  318A  2294         	fcall	_LCD_Cmd
  7146  0D22  0008               	return
  7147  0D23                     __end_of_LCD_Set_Cursor:	
  7148                           
  7149                           	psect	text8
